delete?,ROOT,ROOT+DIM,unique,UPPER,Italian lemma,Italian stem form,singular affix,pl affix,class,grammatical gender,animate?,feminine?
,accent,accent,accentomasc,ACCENT,accento,accent,o,i,II,masc,,
,LIT,LIT,acceso,,acceso,acces,,,,,,
,water,water,acquafem,WATER,acqua,acqu,a,e,I,fem,,
,decoration,decoration,addobbomasc,DECORATION,addobbo,addobb,o,i,II,masc,,
,aeroplane,aeroplane,aereomasc,AEROPLANE,aereo,aere,o,i,II,masc,,
,airplane,airplane,aeroplanomasc,AIRPLANE,aeroplano,aeroplan,o,i,II,masc,,
,airplane,airplane.DIM,aeroplano-DIMmasc,AIRPLANE.DIM,aeroplano-DIM,aeroplanin,o,i,II,masc,,
,APHID,APHID,afidefem,APHID,afide,afid,e,i,III,fem,ANIM,
,afterpick,afterpick,afterpickmasc,AFTERPICK,afterpick,afterpick,-ø,,VI,masc,,
,NEEDLE,NEEDLE,agomasc,NEEDLE,ago,ag,o,,II,masc,,
,hostel,hostel,albergomasc,HOSTEL,albergo,alberg,o,,II,masc,,
,tree,tree,alberomasc,TREE,albero,alber,o,,II,masc,,
,tree,tree.DIM,albero-DIMmasc,TREE.DIM,albero-DIM,alberell,o,i,II,masc,,
,lark,lark,allodolafem,LARK,allodola,allodol,a,,I,fem,ANIM,
,TALL,TALL,alto,,alto,alt,,,,,,
,friend,friend,amicafem,FRIEND,amica,amic,a,e,I,fem,ANIM,+FEM
,friend,friend,,FRIEND,amiche,amich,a,e,I,fem,ANIM,+FEM
,friend,friend,amicomasc,FRIEND,amico,amic,o,,II,masc,ANIM,-FEM
,movement,movement,andirivienimasc,MOVEMENT,andirivieni,andirivieni,-ø,-ø,VI,masc,,
,ring,ring,anellomasc,RING,anello,anell,o,,II,masc,,
,animal,animal,animalemasc,ANIMAL,animale,animal,e,,III,masc,ANIM,
,animal,animal.DIM,animale-DIMmasc,ANIMAL.DIM,animale-DIM,animalett,o,i,II,masc,ANIM,
,YEAR,YEAR,annomasc,YEAR,anno,ann,o,,II,masc,,
,ANTENNA,ANTENNA,antennafem,ANTENNA,antenna,antenn,a,,I,fem,,
,front,front,anteriore,,anteriore,anterior,,,,,,
,antislip,antislip,antiscivolomasc,ANTISLIP,antiscivolo,antiscivol,o,,II,masc,,
,BEE,BEE,apemasc,BEE,ape,ap,e,,III,masc,ANIM,
,OPEN,OPEN,aperto,,aperto,apert,,,,,,
,proper,proper,apposito,,apposito,apposit,,,,,,
,ORANGE,ORANGE,aranciafem,ORANGE,arancia,aranci,a,,I,fem,,
delete,orange,orange.SUPER,aranci-SUPERmasc,,aranci-SUPER,arancion,TBD,,,masc,,
,ORANGE,ORANGE,arancione,,arancione,arancion,,,,,,
,BOW,BOW,arcomasc,BOW,arco,arc,o,,II,masc,,
,AIR,AIR,ariafem,AIR,aria,ari,a,,I,fem,,
,donkey,donkey.DIM,asino-DIMmasc,DONKEY.DIM,asino-DIM,asinell,o,i,II,masc,ANIM,
,buttonhole,buttonhole,asolafem,BUTTONHOLE,asola,asol,a,,I,fem,,
,asparagus,asparagus,asparagomasc,ASPARAGUS,asparago,asparag,o,,II,masc,,
,ace,ace,assomasc,ACE,asso,ass,o,,II,masc,,
,pole,pole,astafem,POLE,asta,ast,a,,I,fem,,
,MOMENT,MOMENT,attimomasc,MOMENT,attimo,attim,o,,II,masc,,
,MOMENT,MOMENT.DIM,attimo-DIMmasc,MOMENT.DIM,attimo-DIM,attimin,o,i,II,masc,,
,act,act,attomasc,ACT,atto,attacc,o,,II,masc,,
,wish,wish,auguriomasc,WISH,augurio,augur,o,,II,masc,,
,car,car,automasc,CAR,auto,aut,o,,II,masc,,
,AUTOMOBILE,AUTOMOBILE,automobilefem,AUTOMOBILE,automobile,automobil,e,,III,fem,,
,AUTOMOBILE,AUTOMOBILE.DIM,automobile-DIMfem,AUTOMOBILE.DIM,automobile-DIM,automobilin,a,e,I,fem,,
,BUMPERCAR,BUMPERCAR,autoscontromasc,BUMPERCAR,autoscontro,autoscontr,o,,II,masc,,
,AUTUMN,AUTUMN,autunnomasc,AUTUMN,autunno,autunn,o,,II,masc,,
,event,event,avvenimentomasc,EVENT,avvenimento,avveniment,o,,II,masc,,
,adventure,adventure,avventurafem,ADVENTURE,avventura,avventur,a,,I,fem,,
,azure,azure,azzurro,,azzurro,azzurr,,,,,,
,FATHER,FATHER,babbomasc,FATHER,babbo,babb,o,,II,masc,,
,WAND,WAND,bacchettafem,WAND,bacchetta,bacchett,a,,I,fem,,
,kiss,kiss.DIM,bacio-DIMmasc,KISS.DIM,bacio-DIM,bacin,o,i,II,masc,,
,luggage_cart,luggage_cart,bagagliaiomasc,LUGGAGE_CART,bagagliaio,bagagliai,o,,II,masc,,
,BATH,BATH,bagnomasc,BATH,bagno,bagn,o,,II,masc,,
,BATH,BATH.DIM,bagno-DIMmasc,BATH.DIM,bagno-DIM,bagnett,o,i,II,masc,,
,whale,whale,balenafem,WHALE,balena,balen,a,,I,fem,ANIM,
,dancer,dancer,ballerinomasc,DANCER,ballerino,ballerin,o,,II,masc,ANIM,?
,DANCE,DANCE,ballomasc,DANCE,ballo,ball,o,,II,masc,,
,BAMBINO,BAMBINO,bambinofem,BAMBINO,bambino,bambin,a,e,I,fem,ANIM,+FEM
,BAMBINO,BAMBINO,bambinomasc,BAMBINO,bambino,bambin,o,i,II,masc,ANIM,-FEM
,BANANA,BANANA,bananafem,BANANA,banana,banan,a,,I,fem,,
,BANK,BANK,bancafem,BANK,banca,banc,a,,I,fem,,
,banquet,banquet,banchettomasc,BANQUET,banchetto,banchett,o,,II,masc,,
,band,band,bandafem,BAND,banda,band,a,,I,fem,?,
,FLAG,FLAG,bandierafem,FLAG,bandiera,bandier,a,,I,fem,,
,FLAG,FLAG.DIM,bandiera-DIMfem,FLAG.DIM,bandiera-DIM,bandierin,a,e,I,fem,,
,barracks,barracks,baracchinomasc,BARRACKS,baracchino,baracchin,o,,II,masc,,
,beard,beard,barbafem,BEARD,barba,barb,a,,I,fem,,
,BOAT,BOAT,barcafem,BOAT,barca,barc,a,,I,fem,,
,harnessing,harnessing,bardamentomasc,HARNESSING,bardamento,bardament,o,,II,masc,,
,base,base,basefem,BASE,base,base,-ø,,VI,fem,,
,STICK,STICK,bastonemasc,STICK,bastone,baston,e,,III,masc,,
,STICK,STICK.DIM,bastone-DIMmasc,STICK.DIM,bastone-DIM,bastoncin,o,i,II,masc,,
,battle,battle,battagliafem,BATTLE,battaglia,battagli,a,,I,fem,,
,drums,drums,batteriafem,DRUMS,batteria,batteri,a,,I,fem,,
,carpet_beater,carpet_beater,battipannimasc,CARPET_BEATER,battipanni,battipanni,-ø,,VI,masc,,
,BIB,BIB,bavaglinomasc,BIB,bavaglino,bavaglin,o,,II,masc,,
,NICE,NICE,bello,,bello,bell,,,,,,
,petrol,petrol,benzinafem,PETROL,benzina,benzin,a,,I,fem,,
,cap,cap,berrettomasc,CAP,berretto,berrett,o,,II,masc,,
,cap,cap.DIM,berretto-DIMmasc,CAP.DIM,berretto-DIM,berrettin,o,i,II,masc,,
,beast,beast,bestiafem,BEAST,bestia,besti,a,,I,fem,ANIM,
,beast,beast.DIM,bestia-DIMfem,BEAST.DIM,bestia-DIM,bestiolin,a,e,I,fem,ANIM,
,white,white,bianco,,bianco,bianch,,,,,,
,white,white,bianco,,bianco,bianc,,,,,,
,BABYBOTTLE,BABYBOTTLE,biberonmasc,BABYBOTTLE,biberon,biberon,-ø,,VI,masc,,
,DRINKINGGLASS,DRINKINGGLASS,bicchieremasc,DRINKINGGLASS,bicchiere,bicchier,e,,III,masc,,
,BIKE,BIKE,bicimasc,BIKE,bici,bici,-ø,,VI,masc,,
,BICYCLE,BICYCLE,biciclettafem,BICYCLE,bicicletta,biciclett,a,,I,fem,,
,caretaker,caretaker,bidellomasc,CARETAKER,bidello,bidell,o,,II,masc,,
,drum,drum,bidonemasc,DRUM,bidone,bidon,e,,III,masc,,
,TICKET,TICKET,bigliettomasc,TICKET,biglietto,bigliett,o,,II,masc,,
,BABY,BABY,bimbofem,BABY,bimbo,bimb,a,e,I,fem,ANIM,
,BABY,BABY,bimbomasc,BABY,bimbo,bimb,o,i,II,masc,ANIM,
delete,,,bimbomasc,,bimbo,bimbi,o,,II,masc,ANIM,
,rascal,rascal,birbafem,RASCAL,birba,birb,a,,I,fem,ANIM,both?
,ROGUE,ROGUE,birbantemasc,ROGUE,birbante,birbant,e,,III,masc,,
,cheeky,cheeky,,,birichino,birichin,,,,,,
,NINEPIN,NINEPIN,birillomasc,NINEPIN,birillo,birill,o,,II,masc,,
,snake,snake,bisciafem,SNAKE,biscia,bisci,a,,I,fem,ANIM,
,BISCUIT,BISCUIT,biscottomasc,BISCUIT,biscotto,biscott,o,,II,masc,,
,BISCUIT,BISCUIT.DIM,biscotto-DIMmasc,BISCUIT.DIM,biscotto-DIM,biscottin,o,i,II,masc,,
,bison,bison,bisontemasc,BISON,bisonte,bisont,e,,III,masc,ANIM,
,blitz,blitz,blitzmasc,BLITZ,blitz,blitz,-ø,,VI,masc,,
,blue,blue,,,blu,blu,,,,,,
,MOUTH,MOUTH,boccafem,MOUTH,bocca,bocc,a,,I,fem,,
,BILL,BILL,bollettafem,BILL,bolletta,bollett,a,,I,fem,,
,aerosol,aerosol,bombolettafem,AEROSOL,bomboletta,bombolett,a,e,I,fem,,
,HANDBAG,HANDBAG.DIM,borsa-DIM-DIMfem,HANDBAG.DIM,borsa-DIM-DIM,borsettin,a,e,I,fem,,
,WOODS,WOODS,boscomasc,WOODS,bosco,bosc,o,,II,masc,,
,blow,blow,bottafem,BLOW,botta,bott,a,,I,fem,,
delete,BARREL,BARREL,bottemasc,,botte,bott,e,,III,masc,,
,BOTTLE,BOTTLE,bottigliafem,BOTTLE,bottiglia,bottigli,a,,I,fem,,
delete,,,bottigliafem,,bottiglia,<bottiglia,a,,I,fem,,
,button,button,bottonemasc,BUTTON,bottone,botton,e,,III,masc,,
,button,button.DIM,bottone-DIMmasc,BUTTON.DIM,bottone-DIM,bottoncin,o,i,II,masc,,
,garage,garage,boxmasc,GARAGE,box,box,-ø,,VI,masc,,
,arms,arms,bracciomasc,ARMS,braccio,bracci,o,,II,masc,,
,BRAV,BRAV,,,bravo,brav,,,,,,
,crumb,crumb.DIM,briciola-DIMfem,CRUMB.DIM,briciola-DIM,briciolin,a,e,I,fem,,
delete,UGGO,UGGO,bruttofem,,brutto,brutt,a,e,I,fem,,
,UGGO,UGGO,bruttomasc,UGGO,brutto,brutt,o,i,II,masc,,
,hole,hole,bucafem,HOLE,buca,buc,a,,I,fem,,
,peel,peel,bucciafem,PEEL,buccia,bucci,a,,I,fem,,
,hole,hole,bucomasc,HOLE,buco,buc,o,,II,masc,,
,hole,hole.DIM,buco-DIMmasc,HOLE.DIM,buco-DIM,buchett,o,i,II,masc,,
,PUDDING,PUDDING,budinomasc,PUDDING,budino,budin,o,,II,masc,,
,DARKNESS,DARKNESS,buiomasc,DARKNESS,buio,bui,o,,II,masc,,
,bulldog,bulldog,bulldogmasc,BULLDOG,bulldog,bulldog,-ø,,VI,masc,ANIM,
,good,good,,,buono,buon,,,,,,
,bus,bus,busmasc,BUS,bus,bus,-ø,,VI,masc,,
,shit,shit,caccafem,SHIT,cacca,cacc,a,,I,fem,,
delete,,,cacciafem,,caccia,cacci,a,,I,fem,,
,hunter,hunter,cacciatoremasc,HUNTER,cacciatore,cacciator,e,,III,masc,,
,dog,dog.DIM,cagno-DIMmasc,DOG.DIM,cagno-DIM,cagnolin,o,i,II,masc,,
,,,calciomasc,,calcio,calci,o,,II,masc,,
,,,calciomasc,,calcio,calcion,o,,II,masc,,
,,,calciomasc,,calcio,calc,o,,II,masc,,
,,,calciomasc,,calcio,calcio,-ø,,VI,masc,,
,hot,hot,,,caldo,cald,,,,,,
,calendar,calendar,calendariomasc,CALENDAR,calendario,calendar,o,,II,masc,,
,calendar,calendar,calendariomasc,CALENDAR,calendario,calendari,o,,II,masc,,
,sock,sock,calzafem,SOCK,calza,calz,a,e,I,fem,,
,sock,sock.DIM,calza-DIMfem,SOCK.DIM,calza-DIM,calzett,a,e,I,fem,,
,,,calzettomasc,,calzetto,calzett,o,,II,masc,,
,trousers,trousers,calzonimasc,TROUSERS,calzoni,calzoni,-ø,,VI,masc,,
,SHIRT,SHIRT,camiciafem,SHIRT,camicia,camici,a,,I,fem,,
,fireplace,fireplace,caminomasc,FIREPLACE,camino,camin,o,,II,masc,,
,TRUCK,TRUCK,camionmasc,TRUCK,camion,camion,-ø,-ø,VI,masc,,
,CAMEL,CAMEL,cammellomasc,CAMEL,cammello,cammell,o,i,II,masc,ANIM,
,BELL,BELL,campanafem,BELL,campana,campan,a,e,I,fem,,
,champion,champion,campionemasc,CHAMPION,campione,campion,e,,III,masc,,
,field,field,campomasc,FIELD,campo,camp,o,,II,masc,,
,canary,canary,canarinomasc,CANARY,canarino,canarin,o,,II,masc,ANIM,
,CANDLE,CANDLE,candelafem,CANDLE,candela,candel,a,e,I,fem,,
,CANDLE,CANDLE.DIM,candela-DIMfem,CANDLE.DIM,candela-DIM,candelin,a,e,I,fem,,
,dog,dog,canemasc,DOG,cane,can,e,i,III,masc,ANIM,
,basket,basket,canestromasc,BASKET,canestro,canestr,o,,II,masc,,
,basket,basket,canestromasc,BASKET,canestro,canestro+/,o,,II,masc,,
,kangaroo,kangaroo,canguromasc,KANGAROO,canguro,cangur,o,,II,masc,ANIM,
,CANE,CANE,cannafem,CANE,canna,cann,a,,I,fem,,
,singlet,singlet,canottierafem,SINGLET,canottiera,canottier,a,,I,fem,,
,song,song,canzonefem,SONG,canzone,canzon,e,,III,fem,,
,song,song.DIM,canzone-DIMfem,SONG.DIM,canzone-DIM,canzoncin,a,e,I,fem,,
,hut,hut,capannafem,HUT,capanna,capann,a,,I,fem,,
,HAIR,HAIR,capellomasc,HAIR,capello,capell,o,i,II,masc,,
,dizziness,dizziness,capogiromasc,DIZZINESS,capogiro,capogir,o,,II,masc,,
,HAT,HAT,cappellomasc,HAT,cappello,cappell,o,,II,masc,,
,GOAT,GOAT.DIM,capra-DIMfem,GOAT.DIM,capra-DIM,caprett,a,e,I,fem,ANIM,+FEM
,GOAT,GOAT.DIM,capra-DIMmasc,GOAT.DIM,capra-DIM,caprett,o,i,II,masc,ANIM,-FEM
,whim,whim,capricciomasc,WHIM,capriccio,capricc,o,,II,masc,,
,somersault,somersault,capriolafem,SOMERSAULT,capriola,capriol,a,,I,fem,,
,CANDY,CANDY,caramellafem,CANDY,caramella,caramell,a,,I,fem,,
,goldfinch,goldfinch,cardellinomasc,GOLDFINCH,cardellino,cardellin,o,,II,masc,ANIM,
,music_box,music_box,carillonmasc,MUSIC_BOX,carillon,carillon,-ø,,VI,masc,,
,MEAT,MEAT,carnefem,MEAT,carne,carn,e,i,III,fem,,
,CARROT,CARROT,carotafem,CARROT,carota,carot,a,e,I,fem,,
,trolley,trolley,carrellomasc,TROLLEY,carrello,carrell,o,,II,masc,,
,barrow,barrow,carriolafem,BARROW,carriola,carriol,a,,I,fem,,
,coach,coach,carrozzafem,COACH,carrozza,carrozz,a,,I,fem,,
,paper,paper,cartafem,PAPER,carta,cart,a,e,I,fem,,
,paper,paper.DIM,carta-DIMfem,PAPER.DIM,carta-DIM,cartin,a,e,I,fem,,
,pasteboard,pasteboard,cartoncinomasc,PASTEBOARD,cartoncino,cartoncin,o,,II,masc,,
,HOUSE,HOUSE,casafem,HOUSE,casa,cas,a,e,I,fem,,
,HOUSE,HOUSE.DIM,casa-DIMfem,HOUSE.DIM,casa-DIM,casett,a,e,I,fem,,
,till,till,cassafem,TILL,cassa,cass,a,,I,fem,,
,till,till.DIM,cassa-DIMfem,TILL.DIM,cassa-DIM,cassett,TBD,,,fem,,
,cassette,cassette,cassettafem,CASSETTE,cassetta,cassett,a,,I,fem,,
,drawers,drawers,cassettierafem,DRAWERS,cassettiera,cassettier,a,,I,fem,,
,DRAWER,DRAWER,cassettomasc,DRAWER,cassetto,cassett,o,i,II,masc,,
,DRAWER,DRAWER.DIM,cassetto-DIMmasc,DRAWER.DIM,cassetto-DIM,cassettin,TBD,,,masc,,
delete,,,castellomasc,,castello,<castello,o,,II,masc,,
,CASTLE,CASTLE,castellomasc,CASTLE,castello,castell,o,,II,masc,,
,beaver,beaver,castoromasc,BEAVER,castoro,castor,o,i,II,masc,ANIM,
,beaver,beaver.DIM,castoro-DIMmasc,BEAVER.DIM,castoro-DIM,castorin,o,i,II,masc,ANIM,
,chain,chain,catenafem,CHAIN,catena,caten,a,,I,fem,,
,BAD,BAD,,,cattivo,cattiv,,,,,,
,horse,horse,cavallomasc,HORSE,cavallo,cavall,o,,II,masc,ANIM,
,HORSEY,HORSEY,cavallo-AUGmasc,HORSEY,cavallo-AUG,cavallucci,o,i,II,masc,ANIM,
,horse,horse.DIM,cavallo-DIMmasc,HORSE.DIM,cavallo-DIM,cavallin,o,i,II,masc,ANIM,
,cabbage,cabbage.DIM,cavolo-DIMmasc,CABBAGE.DIM,cavolo-DIM,cavolett,o,i,II,masc,,
,DINNER,DINNER,cenafem,DINNER,cena,cen,a,e,I,fem,,
,peashooter,peashooter,cerbottanafem,PEASHOOTER,cerbottana,cerbottan,a,,I,fem,,
,ring,ring,cerchiomasc,RING,cerchio,cerchi,o,,II,masc,,
,ring,ring,cerchiomasc,RING,cerchio,cerch,o,,II,masc,,
,BRAIN,BRAIN,cervellomasc,BRAIN,cervello,cervell,o,i/a,II,masc,,
,stag,stag,cervomasc,STAG,cervo,cerv,o,,II,masc,ANIM,
,hamper,hamper,cestafem,HAMPER,cesta,cest,a,,I,fem,,
,basketball_player,basketball_player,cestistamasc,BASKETBALL_PLAYER,cestista,cestist,a,i,IV,masc,ANIM,?
,TRASHCAN,TRASHCAN.DIM,cesto-DIMmasc,TRASHCAN.DIM,cesto-DIM,cestin,o,i,II,masc,,
delete,key,key,chiavefem,,chiave,chiave,-ø,,VI,fem,,
,key,key,chiavefem,KEY,chiave,chiav,e,i,III,fem,,
,key,key.DIM,chiave-DIMfem,KEY.DIM,chiave-DIM,chiavett,a,e,I,fem,,
,corn,corn,chiccomasc,CORN,chicco,chicch,o,i,II,masc,,
,corn,corn,chiccomasc,CORN,chicco,chicc,o,i,II,masc,,
,snail,snail,chiocciolafem,SNAIL,chiocciola,chiocciol,a,,I,fem,ANIM,
,NAIL,NAIL.DIM,chiodo-DIMmasc,NAIL.DIM,chiodo-DIM,chiodin,o,i,II,masc,,
,guitar,guitar,chitarrafem,GUITAR,chitarra,chitarr,a,,I,fem,,
,SLIPPER,SLIPPER,ciabattafem,SLIPPER,ciabatta,ciabatt,a,e,I,fem,,
,SLIPPER,SLIPPER.DIM,ciabatta-DIMfem,SLIPPER.DIM,ciabatta-DIM,ciabattin,a,e,I,fem,,
,stork,stork,cicognafem,STORK,cicogna,cicogn,a,,I,fem,ANIM,
,swan,swan,cignomasc,SWAN,cigno,cign,o,,II,masc,ANIM,
,cherry,cherry,ciliegiafem,CHERRY,ciliegia,ciliegi,a,,I,fem,,
,cylinder,cylinder,cilindromasc,CYLINDER,cilindro,cilindr,o,,II,masc,,
,wild_boar,wild_boar,cinghialemasc,WILD_BOAR,cinghiale,cinghial,e,,III,masc,ANIM,
,CITY,CITY,cittàfem,CITY,città,città,-ø,-ø,VI,fem,,
,suck,suck.DIM,ciucciata-DIMfem,SUCK.DIM,ciucciata-DIM,ciucciatin,a,,I,fem,,
,dummy,dummy,ciucciomasc,DUMMY,ciuccio,ciucci,o,,II,masc,,
,owl,owl,civettafem,OWL,civetta,civett,a,,I,fem,ANIM,
,ladybird,ladybird,coccinellafem,LADYBIRD,coccinella,coccinell,a,,I,fem,ANIM,
,coconut,coconut,coccomasc,COCONUT,cocco,cocc,o,,II,masc,,
,CROCODILE,CROCODILE,coccodrillomasc,CROCODILE,coccodrillo,coccodrill,o,i,II,masc,ANIM,
,cocktail,cocktail,cocktailmasc,COCKTAIL,cocktail,cocktail,-ø,,VI,masc,,
,TAIL,TAIL,codafem,TAIL,coda,cod,a,,I,fem,,
,TAIL,TAIL.DIM,coda-DIMfem,TAIL.DIM,coda-DIM,codin,a,e,I,fem,,
,collar,collar,collaremasc,COLLAR,collare,collar,e,,III,masc,,
,collection,collection,collezionefem,COLLECTION,collezione,collezione,-ø,,VI,fem,,
,NECK,NECK,collomasc,NECK,collo,coll,o,,II,masc,,
,NECK,NECK.DIM,collo-DIMmasc,NECK.DIM,collo-DIM,collett,o,i,II,masc,,
,pigeon,pigeon,colombomasc,PIGEON,colombo,colomb,o,,II,masc,ANIM,
,column,column,colonnafem,COLUMN,colonna,colonn,a,,I,fem,,
,COLOR,COLOR,coloremasc,COLOR,colore,color,e,,III,masc,,
,KNIFE,KNIFE,coltellomasc,KNIFE,coltello,coltell,o,i,II,masc,,
