delete?,ROOT,ROOT+DIM,unique,UPPER,Italian lemma,Italian stem form,singular affix,pl affix,class,grammatical gender,animate?,feminine?
,fight,fight,combattimentomasc,FIGHT,combattimento,combattiment,o,,II,masc,,
,combination,combination,combinazionefem,COMBINATION,combinazione,combinazion,e,i,III,fem,,
,BIRTHDAY,BIRTHDAY,compleannomasc,BIRTHDAY,compleanno,compleann,o,i,II,masc,,
,concept,concept,concettomasc,CONCEPT,concetto,concett,o,,II,masc,,
,shell,shell,conchigliafem,SHELL,conchiglia,conchigli,a,,I,fem,,
,rabbit,rabbit,conigliomasc,RABBIT,coniglio,conigli,o,,II,masc,ANIM,
,rabbit,rabbit,conigliomasc,RABBIT,coniglio,conigl,o,,II,masc,ANIM,
,rabbit,rabbit.DIM,coniglio-DIMmasc,RABBIT.DIM,coniglio-DIM,conigliett,TBD,,,masc,ANIM,
,contour,contour,contornomasc,CONTOUR,contorno,contorn,o,,II,masc,,
,lid,lid,coperchiomasc,LID,coperchio,coperchi,o,,II,masc,,
,,,copertafem,,coperta,copert,a,,I,fem,,
,,.DIM,coperta-DIMfem,.DIM,coperta-DIM,copertin,TBD,,,fem,,
,sofa_cover,sofa_cover,copridivanomasc,SOFA_COVER,copridivano,copridivan,o,,II,masc,,
,,,cordafem,,corda,cord,a,,I,fem,,
,thin_cord,thin_cord,cordinomasc,THIN_CORD,cordino,cordin,o,,II,masc,,
,confetti,confetti,coriandolomasc,CONFETTI,coriandolo,coriandol,o,,II,masc,,
,cuckold,cuckold,cornafem,CUCKOLD,corna,corn,a,,I,fem,?,
,cuckold,cuckold.DIM,corna-DIMfem,CUCKOLD.DIM,corna-DIM,cornett,TBD,,,fem,?,
,receiver,receiver,cornettafem,RECEIVER,cornetta,cornett,a,,I,fem,,
,horn,horn,cornomasc,HORN,corno,corn,o,,II,masc,,
,crown,crown,coronafem,CROWN,corona,coron,a,,I,fem,,
,crown,crown.DIM,corona-DIMfem,CROWN.DIM,corona-DIM,coroncin,TBD,,,fem,,
,body,body,corpomasc,BODY,corpo,corp,o,,II,masc,,
,,,corridoiomasc,,corridoio,corridoi,o,,II,masc,,
,,,corsafem,,corsa,cors,a,,I,fem,,
,,.DIM,corsa-DIMfem,.DIM,corsa-DIM,corsett,TBD,,,fem,,
,,,corsomasc,,corso,cors,o,,II,masc,,
,SHORT,SHORT,,,corto,cort,,,,,,
,crow,crow,corvomasc,CROW,corvo,corv,o,,II,masc,ANIM,
,,,cosafem,,cosa,cos,a,,I,fem,,
,whatsit,whatsit,cosomasc,WHATSIT,coso,cos,o,,II,masc,,
,construction,construction,costruzionefem,CONSTRUCTION,costruzione,costruzione,-ø,,VI,fem,,
,construction,construction,costruzionefem,CONSTRUCTION,costruzione,costruzion,e,,III,fem,,
,sheaf,sheaf,covonemasc,SHEAF,covone,covon,e,,III,masc,,
,crest,crest,crestafem,CREST,cresta,crest,a,,I,fem,,
,hamster,hamster,cricetomasc,HAMSTER,criceto,cricet,o,,II,masc,ANIM,
,,,crocemasc,,croce,croc,e,,III,masc,,
,,,cubomasc,,cubo,cub,o,,II,masc,,
,teaspoon,teaspoon,cucchiainomasc,TEASPOON,cucchiaino,cucchiain,o,,II,masc,,
,pup,pup,cucciolomasc,PUP,cucciolo,cucciol,o,,II,masc,ANIM,
,pup,pup.DIM,cucciolo-DIMmasc,PUP.DIM,cucciolo-DIM,cucciolott,TBD,,,masc,ANIM,
,cuckoo,cuckoo,cucùmasc,CUCKOO,cucù,cucù,-ø,,VI,masc,ANIM,
,,,cuginafem,,cugina,cugin,a,,I,fem,,
,,,culturafem,,cultura,cultur,a,,I,fem,,
,curiosity,curiosity,curiositàfem,CURIOSITY,curiosità,curiosità,-ø,,VI,fem,,
,curve,curve,curvafem,CURVE,curva,curv,a,,I,fem,,
,keeper,keeper,custodemasc,KEEPER,custode,custod,e,,III,masc,,
,custody,custody,custodiafem,CUSTODY,custodia,custodi,a,,I,fem,,
,FINGER,FINGER,dadomasc,FINGER,dado,dad,o,,II,masc,,
,decent,decent,,,decente,decent,,,,,,
,dolphin,dolphin,delfinomasc,DOLPHIN,delfino,delfin,o,,II,masc,ANIM,
,tooth,tooth,dentemasc,TOOTH,dente,dent,e,,III,masc,,
,,,differenzafem,,differenza,differenz,a,,I,fem,,
,DIFFICULT,DIFFICULT,,,difficile,difficil,,,,,,
,demonstration,demonstration,dimostrazionefem,DEMONSTRATION,dimostrazione,dimostrazione,-ø,,VI,fem,,
,dinosaur,dinosaur,dinosauromasc,DINOSAUR,dinosauro,dinosaur,o,,II,masc,ANIM,
,disgrace,disgrace,disastromasc,DISGRACE,disastro,disastr,o,,II,masc,,
,diskette,diskette,dischettomasc,DISKETTE,dischetto,dischett,o,,II,masc,,
,disk,disk,discomasc,DISK,disco,disc,o,,II,masc,,
,,,disegnomasc,,disegno,disegn,o,,II,masc,,
,finger,finger,ditomasc,FINGER,dito,dit,o,,II,masc,,
,fingers,fingers,ditomasc,FINGERS,dito,dit,o,,II,masc,,
,finger,finger.DIM,dito-DIMmasc,FINGER.DIM,dito-DIM,ditin,TBD,,,masc,,
,wandering,wandering,divagazionefem,WANDERING,divagazione,divagazione,-ø,,VI,fem,,
,,,divanomasc,,divano,divan,o,,II,masc,,
,DIFFERENT,DIFFERENT,,,diverso,divers,,,,,,
,,,docciafem,,doccia,docci,a,,I,fem,,
,document,document,documentomasc,DOCUMENT,documento,document,o,,II,masc,,
,,,dolcemasc,,dolce,dolc,e,,III,masc,,
,,.DIM,dolce-DIMmasc,.DIM,dolce-DIM,dolcett,TBD,,,masc,,
,,,domandafem,,domanda,domand,a,,I,fem,,
,,,dondolomasc,,dondolo,dondol,o,,II,masc,,
,double,double,,,doppio,doppi,,,,,,
,doctoress,doctoress,dottoressafem,DOCTORESS,dottoressa,dottoress,a,,I,fem,ANIM,+FEM
,dragon,dragon.DIM,drago-DIMmasc,DRAGON.DIM,drago-DIM,draghett,TBD,,,masc,ANIM,
,straight,straight,,,dritto,dritt,,,,,,
,dromedary,dromedary,dromedariomasc,DROMEDARY,dromedario,dromedari,o,,II,masc,ANIM,
,duel,duel,duellomasc,DUEL,duello,duell,o,,II,masc,,
,,,elasticomasc,,elastico,elastic,o,,II,masc,,
,,,elefantemasc,,elefante,elefant,e,,III,masc,,
,,.DIM,elefante-DIMmasc,.DIM,elefante-DIM,elefantin,TBD,,,masc,,
,helix,helix,elicafem,HELIX,elica,elic,a,,I,fem,,
,,,elicotteromasc,,elicottero,elicotter,o,,II,masc,,
,hepatitis,hepatitis,epatitefem,HEPATITIS,epatite,epatite,-ø,,VI,fem,,
,,,erbafem,,erba,erb,a,,I,fem,,
,,,esempiomasc,,esempio,esempi,o,,II,masc,,
,,,esperienzafem,,esperienza,esperienz,a,,I,fem,,
,,,espressionefem,,espressione,espressione,-ø,,VI,fem,,
,,,estatemasc,,estate,estat,e,,III,masc,,
,label,label,etichettafem,LABEL,etichetta,etichett,a,,I,fem,,
,,,facciafem,,faccia,facci,a,,I,fem,,
,bundle,bundle.DIM,fagotto-DIMmasc,BUNDLE.DIM,fagotto-DIM,fagottin,TBD,,,masc,,
,mower,mower,falciatricefem,MOWER,falciatrice,falciatrice,-ø,,VI,fem,,
,family,family,famigliafem,FAMILY,famiglia,famigli,a,,I,fem,,
,ghost,ghost,fantasmamasc,GHOST,fantasma,fantasma,-ø,,VI,masc,ANIM,
,ghost,ghost.DIM,fantasma-DIMmasc,GHOST.DIM,fantasma-DIM,fantasmin,TBD,,,masc,ANIM,
,fanciful,fanciful,,,fantastico,fantastic,,,,,,
,jack,jack,fantemasc,JACK,fante,fant,e,,III,masc,,
,,,farfallafem,,farfalla,farfall,a,,I,fem,,
,pharmacy,pharmacy,farmaciafem,PHARMACY,farmacia,farmaci,a,,I,fem,,
,lighthouse,lighthouse,faromasc,LIGHTHOUSE,faro,far,o,,II,masc,,
,changing_table,changing_table,fasciatoiomasc,CHANGING_TABLE,fasciatoio,fasciatoi,o,,II,masc,,
,phase,phase,fasefem,PHASE,fase,fase,-ø,,VI,fem,,
,fairy,fairy,fatafem,FAIRY,fata,fat,a,,I,fem,ANIM,
,farm,farm,fattoriafem,FARM,fattoria,fattori,a,,I,fem,,
,,,fazzolettomasc,,fazzoletto,fazzolett,o,,II,masc,,
,,.DIM,fazzoletto-DIMmasc,.DIM,fazzoletto-DIM,fazzolettin,TBD,,,masc,,
,female,female,femminafem,FEMALE,femmina,femminucci,a,,I,fem,ANIM,+FEM
,flamingo,flamingo,fenicotteromasc,FLAMINGO,fenicottero,fenicotter,o,,II,masc,ANIM,
,STILL,STILL,,,fermo,ferm,,,,,,
,ferocious,ferocious,,,feroce,feroc,,,,,,
,,,festafem,,festa,fest,a,,I,fem,,
,festoon,festoon,festonemasc,FESTOON,festone,feston,e,,III,masc,,
,breathlessness,breathlessness,fiatonemasc,BREATHLESSNESS,fiatone,fiaton,e,,III,masc,,
,hay,hay,fienomasc,HAY,fieno,fien,o,,II,masc,,
,,,fierafem,,fiera,fier,a,,I,fem,,
,daughter,daughter,figliafem,DAUGHTER,figlia,figli,a,,I,fem,ANIM,+FEM
,son,son,figliomasc,SON,figlio,figli,o,,II,masc,,
,son,son,figliomasc,SON,figlio,figl,o,,II,masc,,
,son,son.DIM,figlio-DIMmasc,SON.DIM,figlio-DIM,figliolett,TBD,,,masc,,
,,,figurafem,,figura,figur,a,,I,fem,,
,row,row,filafem,ROW,fila,fil,a,,I,fem,,
,stringy,stringy,,,filante,filant,,,,,,
,nursery_rhyme,nursery_rhyme,filastroccafem,NURSERY_RHYME,filastrocca,filastrocc,a,,I,fem,,
,,,filomasc,,filo,fil,o,,II,masc,,
,end,end,finefem,END,fine,fine,-ø,,VI,fem,,
,window,window,finestrafem,WINDOW,finestra,finestr,a,,I,fem,,
,window,window,finestrinomasc,WINDOW,finestrino,finestrin,o,,II,masc,,
,FINE,FINE,,,fino,fin,,,,,,
,FAKE,FAKE,,,finto,fint,,,,,,
,RIBBON,RIBBON.DIM,fiocco-DIMmasc,RIBBON.DIM,fiocco-DIM,fiocchett,o,i,II,masc,,
,RIBBON,RIBBON.DIM,fiocco-DIM-DIMmasc,RIBBON.DIM,fiocco-DIM-DIM,fiocchettin,o,i,II,masc,,
,flower,flower,fioremasc,FLOWER,fiore,fior,e,i,III,masc,,
,accordion,accordion,fisarmonicafem,ACCORDION,fisarmonica,fisarmonic,a,,I,fem,,
,whistle,whistle,fischiettomasc,WHISTLE,fischietto,fischiett,o,,II,masc,,
,thick,thick,,,fitto,fitt,,,,,,
,,,fiumemasc,,fiume,fium,e,,III,masc,,
,flash,flash,flashmasc,FLASH,flash,flash,-ø,,VI,masc,,
,flute,flute,flautomasc,FLUTE,flauto,flaut,o,,II,masc,,
,seal,seal,focafem,SEAL,foca,foc,a,,I,fem,?,
,sheet,sheet,fogliomasc,SHEET,foglio,fogli,o,,II,masc,,
,hairdryer,hairdryer,fonmasc,HAIRDRYER,fon,fon,-ø,,VI,masc,,
,fondamental,fondamental,,,fondamentale,fondamental,,,,,,
,bottom,bottom,fondomasc,BOTTOM,fondo,fond,o,,II,masc,,
,,,forbicefem,,forbice,forbice,-ø,,VI,fem,,
,,,forbicefem,,forbice,forbic,e,,III,fem,,
,pitchfork,pitchfork,forcafem,PITCHFORK,forca,forc,a,,I,fem,,
,,.DIM,forma-DIMfem,.DIM,forma-DIM,formin,TBD,,,fem,,
,cheese,cheese,formaggiomasc,CHEESE,formaggio,formaggi,o,,II,masc,,
,ant,ant,formicafem,ANT,formica,formic,a,,I,fem,ANIM,
,,,fornaiomasc,,fornaio,fornai,o,,II,masc,,
,,,forzafem,,forza,forz,a,,I,fem,,
,PHOTO,PHOTO,fotomasc,PHOTO,foto,fot,o,,II,masc,,
,PHOTOGRAPH,PHOTOGRAPH,fotografiafem,PHOTOGRAPH,fotografia,fotografi,a,,I,fem,,
,photographic,photographic,,,fotografico,fotografic,,,,,,
,STRAWBERRY,STRAWBERRY,fragolafem,STRAWBERRY,fragola,fragol,a,,I,fem,,
,STRAWBERRY,STRAWBERRY.DIM,fragola-DIMfem,STRAWBERRY.DIM,fragola-DIM,fragolin,TBD,,,fem,,
,,.DIM,fragola-DIMfem,.DIM,fragola-DIM,<fragoline,TBD,,,fem,,
,,.DIM,frate-DIMmasc,.DIM,frate-DIM,fratell,TBD,,,masc,,
,,.DIM,frate-DIM-DIMmasc,.DIM,frate-DIM-DIM,fratellin,TBD,,,masc,,
,frisby,frisby,frisbymasc,FRISBY,frisby,frisby,-ø,,VI,masc,,
,riding_whip,riding_whip,frustinomasc,RIDING_WHIP,frustino,frustin,o,,II,masc,,
,,,fruttafem,,frutta,frutt,a,,I,fem,,
,gun,gun,fucilemasc,GUN,fucile,fucil,e,,III,masc,,
,,,fumomasc,,fumo,fum,o,,II,masc,,
,mushroom,mushroom,fungomasc,MUSHROOM,fungo,fung,o,,II,masc,,
,mushroom,mushroom,fungomasc,MUSHROOM,fungo,fungh,o,,II,masc,,
,,,fuocomasc,,fuoco,fuoc,o,,II,masc,,
,,,gabbiafem,,gabbia,gabbi,a,,I,fem,,
,galleon,galleon,galeonemasc,GALLEON,galeone,galeon,e,,III,masc,,
,floating,floating,galleggiantemasc,FLOATING,galleggiante,galleggiant,e,,III,masc,,
,tunnel,tunnel,galleriafem,TUNNEL,galleria,galleri,a,,I,fem,,
,,,gallinafem,,gallina,gallin,a,,I,fem,,
,,,gallomasc,,gallo,gall,o,,II,masc,,
,LEG,LEG,gambafem,LEG,gamba,gamb,a,,I,fem,,
,LEG,LEG.DIM,gamba-DIMfem,LEG.DIM,gamba-DIM,gambett,TBD,,,fem,,
,stem,stem,gambomasc,STEM,gambo,gamb,o,,II,masc,,
,,,garafem,,gara,gar,a,,I,fem,,
,CAT,CAT,gattomasc,CAT,gatto,gatt,o,,II,masc,ANIM,
,,,gattomasc,,gatto,gatt(o,o,,II,masc,ANIM,
,CAT,CAT.DIM,gatto-DIMmasc,CAT.DIM,gatto-DIM,gattin,TBD,,,masc,ANIM,
,magpie,magpie,gazzafem,MAGPIE,gazza,gazz,a,,I,fem,ANIM,
,ice_cream_parlor,ice_cream_parlor,gelateriafem,ICE_CREAM_PARLOR,gelateria,gelateri,a,,I,fem,,
,,,gelatomasc,,gelato,gelat,o,,II,masc,,
,token,token,gettonemasc,TOKEN,gettone,getton,e,,III,masc,,
,jacket,jacket,giaccafem,JACKET,giacca,giacc,a,,I,fem,,
,jacket,jacket.DIM,giacca-DIMfem,JACKET.DIM,giacca-DIM,giacchett,TBD,,,fem,,
,YELLOW,YELLOW,,,giallo,giall,,,,,,
,,,giardinomasc,,giardino,giardin,o,,II,masc,,
,gigantic,gigantic,,,gigantesco,gigantesc,,,,,,
,,,ginnasticafem,,ginnastica,ginnastic,a,,I,fem,,
,knee,knee,ginocchiomasc,KNEE,ginocchio,ginocch,o,,II,masc,,
,knee,knee,ginocchiomasc,KNEE,ginocchio,ginocchi,o,,II,masc,,
,,,giocattolomasc,,giocattolo,giocattol,o,,II,masc,,
,,,giocomasc,,gioco,gioc,o,,II,masc,,
,,.DIM,gioco-DIMmasc,.DIM,gioco-DIM,giochin,TBD,,,masc,,
,,,giornalemasc,,giornale,giornal,e,,III,masc,,
,,,giornatafem,,giornata,giornat,a,,I,fem,,
,,,giornomasc,,giorno,giorn,o,,II,masc,,
,,,giostrafem,,giostra,giostr,a,,I,fem,,
,GIRAFFE,GIRAFFE,giraffafem,GIRAFFE,giraffa,giraff,a,,I,fem,ANIM,
,,,giromasc,,giro,gir,o,,II,masc,,
,,.DIM,giro-DIMmasc,.DIM,giro-DIM,girett,TBD,,,masc,,
,game,game,girotondomasc,GAME,girotondo,girotond,o,,II,masc,,
,trip,trip,gitafem,TRIP,gita,git,a,,I,fem,,
,jungle,jungle,giunglafem,JUNGLE,giungla,giungl,a,,I,fem,,
,RIGHT,RIGHT,,,giusto,giust,,,,,,
,hump,hump,gobbafem,HUMP,gobba,gobb,a,,I,fem,,
,humpbacked,humpbacked,gobbomasc,HUMPBACKED,gobbo,gobb,o,,II,masc,,
,elbow,elbow,gomitomasc,ELBOW,gomito,gomit,o,,II,masc,,
,,,gommafem,,gomma,gomm,a,,I,fem,,
,barn,barn,granaiomasc,BARN,granaio,granai,o,,II,masc,,
,big,big,,,grande,grand,,,,,,
,big,big.SUPER,,,grande-SUPER,grandissim,,,,,,
,wheat,wheat,granomasc,WHEAT,grano,gran,o,,II,masc,,
,bunch,bunch,grappolomasc,BUNCH,grappolo,grappol,o,,II,masc,,
,grey,grey,,,grigio,grigi,,,,,,
,grey,grey.DIM,,,grigio-DIM,grigett,,,,,,
,trigger,trigger,grillettomasc,TRIGGER,grilletto,grillett,o,,II,masc,,
,cricket,cricket,grillomasc,CRICKET,grillo,grill,o,,II,masc,ANIM,
,LARGE,LARGE,,,grosso,gross,,,,,,
,cheek,cheek,guanciafem,CHEEK,guancia,guanc,a,,I,fem,,
,cheek,cheek,guanciafem,CHEEK,guancia,guanci,a,,I,fem,,
,,,guantomasc,,guanto,guant,o,,II,masc,,
,,,guantomasc,,guanto,guanton,o,,II,masc,,
,owl,owl,gufomasc,OWL,gufo,guf,o,,II,masc,ANIM,
,,,guidafem,,guida,guid,a,,I,fem,,
,leash,leash,guinzagliomasc,LEASH,guinzaglio,guinzagli,o,,II,masc,,
,,,gustomasc,,gusto,gust,o,,II,masc,,
,,,ideafem,,idea,ide,a,,I,fem,,
,,,immaginefem,,immagine,immagin,e,,III,fem,,
,accident,accident,incidentemasc,ACCIDENT,incidente,incident,e,,III,masc,,
,,,indianomasc,,indiano,indian,o,,II,masc,,
,infernal,infernal,,,infernale,infernal,,,,,,
,salad,salad,insalatafem,SALAD,insalata,insalat,a,,I,fem,,
,,,invernomasc,,inverno,invern,o,,II,masc,,
,,,ippopotamomasc,,ippopotamo,ippopotam,o,,II,masc,,
,kazoo,kazoo,kazoomasc,KAZOO,kazoo,kazo,o,,II,masc,,
,lake,lake,lagomasc,LAKE,lago,lagh,o,,II,masc,,
,,,lampadafem,,lampada,lampad,a,,I,fem,,
,,,lampadinafem,,lampadina,lampadin,a,,I,fem,,
,raspberry,raspberry,lamponemasc,RASPBERRY,lampone,lampon,e,,III,masc,,
,BROAD,BROAD,,,largo,larg,,,,,,
,tin,tin.DIM,latta-DIMfem,TIN.DIM,latta-DIM,lattin,TBD,,,fem,,
,milk,milk,lattemasc,MILK,latte,latt,e,,III,masc,,
,,,lavoromasc,,lavoro,lavor,o,,II,masc,,
,,,lentemasc,,lente,lent,e,,III,masc,,
,fishing_line,fishing_line,lenzafem,FISHING_LINE,lenza,lenz,a,,I,fem,,
,,,lenzuolomasc,,lenzuolo,lenzuol,o,,II,masc,,
,LION,LION,leonemasc,LION,leone,leon,e,,III,masc,ANIM,
,LION,LION.DIM,leone-DIMmasc,LION.DIM,leone-DIM,leoncin,TBD,,,masc,ANIM,
,lioness,lioness,leonessafem,LIONESS,leonessa,leoness,a,,I,fem,ANIM,+FEM
,hare,hare,leprefem,HARE,lepre,lepre,-ø,,VI,fem,ANIM,
,hare,hare,leprefem,HARE,lepre,lepr,e,,III,fem,ANIM,
,leveret,leveret,leprottomasc,LEVERET,leprotto,leprott,o,,II,masc,,
,,,lettomasc,,letto,lett,o,,II,masc,,
,,,lettomasc,,letto,letton,o,,II,masc,,
,,.DIM,letto-DIMmasc,.DIM,letto-DIM,lettin,TBD,,,masc,,
,reader,reader,lettoremasc,READER,lettore,lettor,e,,III,masc,?,
,,,lezionefem,,lezione,lezione,-ø,,VI,fem,,
,,,libromasc,,libro,libron,o,,II,masc,,
,BOOK,BOOK,libromasc,BOOK,libro,libr,o,,II,masc,,
,,,libromasc,,libro,libri>,o,,II,masc,,
,BOOK,BOOK.DIM,libro-DIMmasc,BOOK.DIM,libro-DIM,librett,TBD,,,masc,,
,,,lineafem,,linea,line,a,,I,fem,,
,,,linguafem,,lingua,lingu,a,,I,fem,,
,,.DIM,lingua-DIMfem,.DIM,lingua-DIM,linguett,TBD,,,fem,,
,locomotive,locomotive,locomotivafem,LOCOMOTIVE,locomotiva,locomotiv,a,,I,fem,,
,earthworm,earthworm,lombricomasc,EARTHWORM,lombrico,lombric,o,,II,masc,ANIM,
,,,lottafem,,lotta,lott,a,,I,fem,,
,light,light,lucefem,LIGHT,luce,luc,e,,III,fem,,
,light,light,lucefem,LIGHT,luce,luce,-ø,,VI,fem,,
,,,lucertolafem,,lucertola,lucertol,a,,I,fem,,
,snail,snail,lumacafem,SNAIL,lumaca,lumac,a,,I,fem,ANIM,
,snail,snail,lumacafem,SNAIL,lumaca,lumach,a,,I,fem,ANIM,
