delete?,ROOT,ROOT+DIM,unique,UPPER,Italian lemma,Italian stem form,singular affix,pl affix,class,grammatical gender,animate?,feminine?
,snail,snail.DIM,lumaca-DIMfem,SNAIL.DIM,lumaca-DIM,lumachin,TBD,,,fem,ANIM,
,,,lunafem,,luna,lun,a,,I,fem,,
,LONG,LONG,,,lungo,lungh,,,,,,
,LONG,LONG,,,lungo,lung,,,,,,
,wolf,wolf,lupomasc,WOLF,lupo,lup,o,,II,masc,ANIM,
,stain,stain,macchiafem,STAIN,macchia,macchi,a,,I,fem,,
,stain,stain.DIM,macchia-DIMfem,STAIN.DIM,macchia-DIM,macchiolin,TBD,,,fem,,
,,,macchinafem,,macchina,macchin,a,,I,fem,,
,,.DIM,macchina-DIMfem,.DIM,macchina-DIM,macchinin,TBD,,,fem,,
,,.DIM,macchina-DIMfem,.DIM,macchina-DIM,macchinett,TBD,,,fem,,
,,,macedoniafem,,macedonia,macedoni,a,,I,fem,,
,,,maestromasc,,maestro,maestr,o,,II,masc,,
,magic,magic,,,magico,magic,,,,,,
,stitch,stitch,magliafem,STITCH,maglia,magli,a,,I,fem,,
,stitch,stitch.DIM,maglia-DIMfem,STITCH.DIM,maglia-DIM,magliett,TBD,,,fem,,
,,,magliettafem,,maglietta,magliett,a,,I,fem,,
,pig,pig,maialemasc,PIG,maiale,maial,e,,III,masc,ANIM,
,pig,pig.DIM,maiale-DIMmasc,PIG.DIM,maiale-DIM,maialin,TBD,,,masc,ANIM,
,maize,maize,maismasc,MAIZE,mais,mais,-ø,,VI,masc,,
,illness,illness,malattiafem,ILLNESS,malattia,malatti,a,,I,fem,,
,,,malemasc,,male,mal(e,e,,III,masc,,
,,,mammafem,,mamma,mamm,a,,I,fem,,
,,,mammafem,,mamma,mam(m),a,,I,fem,,
,missing,missing,,,mancante,mancant,,,,,,
,fire_eater,fire_eater,mangiafuocomasc,FIRE_EATER,mangiafuoco,mangiafuoc,o,,II,masc,,
,sleeve,sleeve,manicafem,SLEEVE,manica,manich,a,,I,fem,,
,handle,handle,manigliafem,HANDLE,maniglia,manigli,a,,I,fem,,
,hand,hand,manofem,HAND,mano,mano,-ø,,VI,fem,,
,,,manofem,,mano,mani,o,,,fem,,
,hand,hand.DIM,mano-DIMfem,HAND.DIM,mano-DIM,manin,TBD,,,fem,,
,handle,handle,manopolafem,HANDLE,manopola,manopol,a,,I,fem,,
,handlebar,handlebar,manubriomasc,HANDLEBAR,manubrio,manubri,o,,II,masc,,
,brand,brand,marcafem,BRAND,marca,marc,a,,I,fem,,
,,,maremasc,,mare,mar,e,,III,masc,,
,tide,tide,mareafem,TIDE,marea,mare,a,,I,fem,,
,margin,margin,marginemasc,MARGIN,margine,margin,e,,III,masc,,
,puppet,puppet,marionettafem,PUPPET,marionetta,marionett,a,,I,fem,,
,BROWN,BROWN,,,marrone,marron,,,,,,
,,,mascherafem,,maschera,mascher,a,,I,fem,,
,,,maschiomasc,,maschio,maschi,o,,II,masc,,
,,.DIM,maschio-DIMmasc,.DIM,maschio-DIM,maschiett,TBD,,,masc,,
,,,matitafem,,matita,matit,a,,I,fem,,
,,,matitafem,,matita,matita,-ø,,VI,fem,,
,stepmother,stepmother,matrignafem,STEPMOTHER,matrigna,matrign,a,,I,fem,ANIM,+FEM
,,,matrimoniomasc,,matrimonio,matrimoni,o,,II,masc,,
,,,mattinafem,,mattina,mattin,a,,I,fem,,
,,,mattonemasc,,mattone,matton,e,,III,masc,,
,club,club,mazzafem,CLUB,mazza,mazz,a,,I,fem,,
,medal,medal,medagliafem,MEDAL,medaglia,medagli,a,,I,fem,,
,medicine,medicine,medicinafem,MEDICINE,medicina,medicin,a,,I,fem,,
,,,melafem,,mela,mel,a,,I,fem,,
,,,memoriafem,,memoria,memori,a,,I,fem,,
,,,mercatomasc,,mercato,mercat,o,,II,masc,,
,,.DIM,mercato-DIMmasc,.DIM,mercato-DIM,mercatin,TBD,,,masc,,
,,,mesemasc,,mese,mes,e,,III,masc,,
,message,message,messaggiomasc,MESSAGE,messaggio,messaggi,o,,II,masc,,
,,,metromasc,,metro,metr,o,,II,masc,,
,,,mezzomasc,,mezzo,mezz,o,,II,masc,,
,little_finger,little_finger,mignolomasc,LITTLE_FINGER,mignolo,mignol,o,,II,masc,,
,puff,puff,millefogliemasc,PUFF,millefoglie,millefogli,e,,III,masc,,
,soup,soup,minestrafem,SOUP,minestra,minestr,a,,I,fem,,
,blueberry,blueberry,mirtillomasc,BLUEBERRY,mirtillo,mirtill,o,,II,masc,,
,modern,modern,,,moderno,modern,,,,,,
,,,mogliemasc,,moglie,mogli,e,,III,masc,,
,,,mollafem,,molla,moll,a,,I,fem,,
,,,momentomasc,,momento,moment,o,,II,masc,,
,,,montagnafem,,montagna,montagn,a,,I,fem,,
,measles,measles,morbillomasc,MEASLES,morbillo,morbill,o,,II,masc,,
,,,morsomasc,,morso,mors,o,,II,masc,,
,mortal,mortal,,,mortale,mortal,,,,,,
,,,moscafem,,mosca,mosch,a,,I,fem,,
,MOTO,MOTO,motomasc,MOTO,moto,mot,o,,II,masc,,
,MOTORCYCLE,MOTORCYCLE,motociclettafem,MOTORCYCLE,motocicletta,motociclett,a,,I,fem,,
,,,muccafem,,mucca,mucc,a,,I,fem,,
,,,muccafem,,mucca,mucch,a,,I,fem,,
,bunch,bunch,mucchiomasc,BUNCH,mucchio,mucchi,o,,II,masc,,
,miller,miller,mugnaiomasc,MILLER,mugnaio,mugnai,o,,II,masc,,
,,,muromasc,,muro,mur,o,,II,masc,,
,MUSIC,MUSIC,musicafem,MUSIC,musica,music,a,,I,fem,,
,MUSIC,MUSIC.DIM,musica-DIMfem,MUSIC.DIM,musica-DIM,musichett,TBD,,,fem,,
,VEHICLENOSE,VEHICLENOSE,musomasc,VEHICLENOSE,muso,mus,o,,II,masc,,
,,,nannafem,,nanna,nann,a,,I,fem,,
,,,nannafem,,nanna,nanna,-ø,,VI,fem,,
,dwarf,dwarf,nanofem,DWARF,nano,nan,o,,,fem,ANIM,?
,dwarf,dwarf,nanomasc,DWARF,nano,nan,o,,II,masc,ANIM,?
,NOSE,NOSE,nasomasc,NOSE,naso,nas,o,,II,masc,,
,,,nasomasc,,naso,nason,o,,II,masc,,
,NOSE,NOSE.DIM1,naso-DIMmasc,NOSE.DIM1,naso-DIM,nasett,TBD,,,masc,,
,NOSE,NOSE.DIM2,naso-DIMmasc,NOSE.DIM2,naso-DIM,nasin,TBD,,,masc,,
,ribbon,ribbon,nastromasc,RIBBON,nastro,nastr,o,,II,masc,,
,,,navemasc,,nave,nav,e,,III,masc,,
,,,negoziomasc,,negozio,negozi,o,,II,masc,,
,,,negoziomasc,,negozio,negoz,o,,II,masc,,
,BLACK,BLACK,,,nero,ner,,,,,,
,BLACK,BLACK.SUPER,,,nero-SUPER,nerissim,,,,,,
,,,nevemasc,,neve,nev,e,,III,masc,,
,nephew,nephew.DIM,nipote-DIMfem,NEPHEW.DIM,nipote-DIM,nipotin,TBD,,,fem,ANIM,+FEM
,knot,knot.DIM,nodo-DIMmasc,KNOT.DIM,nodo-DIM,nodin,TBD,,,masc,,
,NAME,NAME,nomemasc,NAME,nome,nom,e,,III,masc,,
,GRANDPARENT,GRANDPARENT,nonnafem,GRANDPARENT,nonna,nonn,a,,I,fem,ANIM,+FEM
,GRANDPARENT,GRANDPARENT.DIM,nonna-DIMfem,GRANDPARENT.DIM,nonna-DIM,nonnin,TBD,,,fem,ANIM,+FEM
,GRANDPARENT,GRANDPARENT,nonnomasc,GRANDPARENT,nonno,nonn,o,,II,masc,ANIM,-FEM
,NORMAL,NORMAL,,,normale,normal,,,,,,
,NIGHT,NIGHT,nottemasc,NIGHT,notte,nott,e,,III,masc,,
,bare,bare,,,nudo,nud,,,,,,
,NUMBER,NUMBER,numeromasc,NUMBER,numero,numer,o,,II,masc,,
,NEW,NEW,,,nuovo,nuov,,,,,,
,goose,goose,ocafem,GOOSE,oca,oc,a,,I,fem,,
,goose,goose,ocafem,GOOSE,oca,och,a,,I,fem,ANIM,
,goose,goose.DIM,oca-DIMfem,GOOSE.DIM,oca-DIM,ochett,TBD,,,fem,ANIM,
,glasses,glasses,occhialemasc,GLASSES,occhiale,occhial,e,,III,masc,,
,look,look,occhiatafem,LOOK,occhiata,occhiat,a,,I,fem,,
,eye,eye,occhiomasc,EYE,occhio,occh,o,,II,masc,,
,eye,eye,occhiomasc,EYE,occhio,occhi,o,,II,masc,,
,eye,eye.DIM,occhio-DIMmasc,EYE.DIM,occhio-DIM,occhiolin,TBD,,,masc,,
,eye,eye.DIM,occhio-DIMmasc,EYE.DIM,occhio-DIM,occhiett,TBD,,,masc,,
,object,object.DIM,oggetto-DIMmasc,OBJECT.DIM,oggetto-DIM,oggettin,TBD,,,masc,,
,,,ombelicomasc,,ombelico,ombelic,o,,II,masc,,
,,,ombrellomasc,,ombrello,ombrell,o,,II,masc,,
,wave,wave,ondafem,WAVE,onda,ond,a,,I,fem,,
,ogre,ogre,orcomasc,OGRE,orco,orc,o,,II,masc,ANIM,
,,,ordinemasc,,ordine,ordin,e,,III,masc,,
,,,orecchiafem,,orecchia,orecchi,a,,I,fem,,
,ear,ear,orecchiomasc,EAR,orecchio,orecchi,o,,II,masc,,
,,,oromasc,,oro,or,o,,II,masc,,
,,,orologiomasc,,orologio,orologi,o,,II,masc,,
,BEAR,BEAR,orsomasc,BEAR,orso,ors,o,,II,masc,,
,,,orsomasc,,orso,orso,-ø,,VI,masc,,
,BEAR,BEAR.DIM,orso-DIMmasc,BEAR.DIM,orso-DIM,orsett,TBD,,,masc,,
,BEAR,BEAR.DIM.DIM,orso-DIM-DIMmasc,BEAR.DIM.DIM,orso-DIM-DIM,orsettin,TBD,,,masc,,
,hospital,hospital,ospedalemasc,HOSPITAL,ospedale,ospedal,e,,III,masc,,
,otitis,otitis,otitemasc,OTITIS,otite,otit,e,,III,masc,,
,oval,oval,,,ovale,oval,,,,,,
,wadding,wadding,ovattafem,WADDING,ovatta,ovatt,a,,I,fem,,
,package,package.DIM,pacco-DIMmasc,PACKAGE.DIM,pacco-DIM,pacchett,TBD,,,masc,,
,package,package.DIM,pacco-DIM-DIMmasc,PACKAGE.DIM,pacco-DIM-DIM,pacchettin,TBD,,,masc,,
,landlady,landlady,padronafem,LANDLADY,padrona,padron,a,,I,fem,,
,master,master,padronemasc,MASTER,padrone,padron,e,,III,masc,ANIM,?
,,,paesemasc,,paese,paes,e,,III,masc,,
,,.DIM,paese-DIMmasc,.DIM,paese-DIM,paesin,TBD,,,masc,,
,,,paginafem,,pagina,pagin,a,,I,fem,,
,clown,clown,pagliacciomasc,CLOWN,pagliaccio,pagliacci,o,,II,masc,ANIM,?
,,,paiomasc,,paio,pai,o,,II,masc,,
,shovel,shovel,palafem,SHOVEL,pala,pal,a,,I,fem,,
,shovel,shovel.DIM,pala-DIMfem,SHOVEL.DIM,pala-DIM,palett,TBD,,,fem,,
,,,palestrafem,,palestra,palestr,a,,I,fem,,
,,,pallafem,,palla,pall,a,,I,fem,,
,,,pallafem,,palla,tat,a,,I,fem,,
,,.DIM,palla-DIMfem,.DIM,palla-DIM,pallin,TBD,,,fem,,
,,.DIM,palla-DIMfem,.DIM,palla-DIM,pallina,TBD,,,fem,,
,ball,ball.DIM,palla-DIMmasc,BALL.DIM,palla-DIM,pallin,TBD,,,masc,,
,,,pallacanestromasc,,pallacanestro,pallacanestr,o,,II,masc,,
,balloon,balloon,palloncinomasc,BALLOON,palloncino,palloncin,o,,II,masc,,
,,,pallonemasc,,pallone,pallon,e,,III,masc,,
,abacus,abacus,pallottolieremasc,ABACUS,pallottoliere,pallottolier,e,,III,masc,,
,pole,pole,palomasc,POLE,palo,pal,o,,II,masc,,
,stomach,stomach,panciafem,STOMACH,pancia,panci,a,,I,fem,,
,,,pancionefem,,pancione,pancione,-ø,,VI,fem,,
,panda,panda,pandamasc,PANDA,panda,panda,-ø,,VI,masc,ANIM,
,,,panemasc,,pane,pan,e,,III,masc,,
,,.DIM,pane-DIMmasc,.DIM,pane-DIM,pancin,TBD,,,masc,,
,,,pannafem,,panna,pann,a,,I,fem,,
,,,pannolinomasc,,pannolino,pannolin,o,,II,masc,,
,panther,panther,panterafem,PANTHER,pantera,panter,a,,I,fem,ANIM,
,slipper,slipper,pantofolafem,SLIPPER,pantofola,pantofol,a,,I,fem,,
,slipper,slipper.DIM,pantofola-DIMfem,SLIPPER.DIM,pantofola-DIM,pantofolin,TBD,,,fem,,
,,,papafem,,papa,pap,a,,I,fem,,
,,,papàmasc,,papà,papà,-ø,,VI,masc,,
,,,papàmasc,,papà,pa(pà),-ø,,VI,masc,,
,,,papàmasc,,papà,papà>.,-ø,,VI,masc,,
,gosling,gosling.DIM,papere-DIMfem,GOSLING.DIM,papere-DIM,paperett,TBD,,,fem,ANIM,
,baby_food,baby_food,pappafem,BABY_FOOD,pappa,papp,a,,I,fem,,
,parrot,parrot,pappagallomasc,PARROT,pappagallo,pappagall,o,,II,masc,ANIM,
,parrot,parrot.DIM,pappagallo-DIMmasc,PARROT.DIM,pappagallo-DIM,pappagallin,TBD,,,masc,ANIM,
,,,paretemasc,,parete,paret,e,,III,masc,,
,,,parolafem,,parola,parol,a,,I,fem,,
,,,partemasc,,parte,part,e,,III,masc,,
,,,partitafem,,partita,partit,a,,I,fem,,
,,,passeggiatafem,,passeggiata,passeggiat,a,,I,fem,,
,sparrow,sparrow.DIM,passero-DIMmasc,SPARROW.DIM,passero-DIM,passerott,TBD,,,masc,ANIM,
,,,pastasciuttafem,,pastasciutta,pastasciutt,a,,I,fem,,
,young_shepherd,young_shepherd,pastorellomasc,YOUNG_SHEPHERD,pastorello,pastorell,o,,II,masc,ANIM,-FEM
,young_shepherd,young_shepherd,pastorellofem,YOUNG_SHEPHERD,pastorello,pastorell,o,,,fem,ANIM,+FEM
,,,patatafem,,patata,patat,a,,I,fem,,
,skating,skating,pattinaggiomasc,SKATING,pattinaggio,pattinaggi,o,,II,masc,,
,,,pavimentomasc,,pavimento,paviment,o,,II,masc,,
,,,pazienzafem,,pazienza,pazienz,a,,I,fem,,
,SHEEP?,SHEEP?,pecorafem,SHEEP?,pecora,pecor,a,,I,fem,,
,,.DIM,pecora-DIMfem,.DIM,pecora-DIM,pecorell,TBD,,,fem,,
,kick,kick,pedatafem,KICK,pedata,pedat,a,,I,fem,,
,,,pellemasc,,pelle,pell,e,,III,masc,,
,fur,fur,pellicciafem,FUR,pelliccia,pellicci,a,,I,fem,,
,,,pelomasc,,pelo,pel,o,,II,masc,,
,feather,feather,pennafem,FEATHER,penna,penn,a,,I,fem,,
,felt_tip_pen,felt_tip_pen,pennarellomasc,FELT_TIP_PEN,pennarello,pennarell,o,,II,masc,,
,brush,brush,pennellomasc,BRUSH,pennello,pennell,o,,II,masc,,
,pot,pot,pentolafem,POT,pentola,pentol,a,,I,fem,,
,,,perafem,,pera,per,a,,I,fem,,
,PERFECT,PERFECT,,,perfetto,perfett,,,,,,
,pearl,pearl.DIM,perla-DIMfem,PEARL.DIM,perla-DIM,perlin,TBD,,,fem,,
,raspberry,raspberry,pernacchiafem,RASPBERRY,pernacchia,pernacchi,a,,I,fem,,
,FISH,FISH,pescemasc,FISH,pesce,pesc,e,,III,masc,?,
,,,pesciolinomasc,,pesciolino,pesciolin,o,,II,masc,,
,,,pesomasc,,peso,pes,o,,II,masc,,
,COMB?,COMB?,pettinemasc,COMB?,pettine,pettin,e,,III,masc,,
,piece,piece,pezzomasc,PIECE,pezzo,pezz,o,,II,masc,,
,piece,piece.DIM,pezzo-DIMmasc,PIECE.DIM,pezzo-DIM,pezzett,TBD,,,masc,,
,piece,piece.DIM.DIM,pezzo-DIM-DIMmasc,PIECE.DIM.DIM,pezzo-DIM-DIM,pezzettin,TBD,,,masc,,
,planet,planet,pianetamasc,PLANET,pianeta,pianeta,-ø,,VI,masc,,
,PIANO,PIANO,pianomasc,PIANO,piano,pian,o,,II,masc,,
,PIANOFORTE,PIANOFORTE,pianofortemasc,PIANOFORTE,pianoforte,pianofort,e,,III,masc,,
,,.DIM,pianta-DIMfem,.DIM,pianta-DIM,piantin,TBD,,,fem,,
,woodpecker,woodpecker,picchiomasc,WOODPECKER,picchio,picchi,o,,II,masc,ANIM,
,SMALL,SMALL,,,piccolo,piccol,,,,,,
,LITTLEONE,LITTLEONE,piccolomasc,LITTLEONE,piccolo,piccol,o,,II,masc,?,
,SMALL,SMALL.DIM,,,piccolo-DIM,piccolin,,,,,,
,LITTLEONE,LITTLEONE.DIM,piccolo-DIMmasc,LITTLEONE.DIM,piccolo-DIM,piccolett,TBD,,,masc,?,
,,,piedemasc,,piede,piedon,e,,III,masc,,
,,,piedemasc,,piede,pied,e,,III,masc,,
,,,piedemasc,,piede,piedacci,e,,III,masc,,
,,.DIM,piede-DIMmasc,.DIM,piede-DIM,piedin,TBD,,,masc,,
,fold,fold,piegafem,FOLD,piega,pieg,a,,I,fem,,
,fold,fold,piegafem,FOLD,piega,piegh,a,,I,fem,,
,FULL,FULL,,,pieno,pien,,,,,,
,,,pietrafem,,pietra,pietr,a,,I,fem,,
,pipe,pipe,pifferomasc,PIPE,piffero,pi(ffero,o,,II,masc,,
,pipe,pipe,pifferomasc,PIPE,piffero,piffer,o,,II,masc,,
,pyjamas,pyjamas,pigiamamasc,PYJAMAS,pigiama,pigiama,-ø,,VI,masc,,
,pyjamas,pyjamas.DIM,pigiama-DIMmasc,PYJAMAS.DIM,pigiama-DIM,pigiamin,TBD,,,masc,,
,battery,battery,pilafem,BATTERY,pila,pil,a,,I,fem,,
,,,pinguinomasc,,pinguino,pinguin,o,,II,masc,,
,fin,fin,pinnafem,FIN,pinna,pinn,a,,I,fem,,
,rain,rain,pioggiafem,RAIN,pioggia,pioggi,a,,I,fem,,
,rain,rain.DIM,pioggia-DIMfem,RAIN.DIM,pioggia-DIM,pioggerell,TBD,,,fem,,
,peepee,peepee,pipìmasc,PEEPEE,pipì,pipì,-ø,,VI,masc,,
,bat,bat,pipistrellomasc,BAT,pipistrello,pipistrell,o,,II,masc,?,
,pyramid,pyramid,piramidefem,PYRAMID,piramide,piramide,-ø,,VI,fem,,
,swimming_pool,swimming_pool,piscinafem,SWIMMING_POOL,piscina,piscin,a,,I,fem,,
,swimming_pool,swimming_pool.DIM,piscina-DIMfem,SWIMMING_POOL.DIM,piscina-DIM,piscinett,TBD,,,fem,,
,trail,trail,pistafem,TRAIL,pista,pista,-ø,,VI,fem,,
,pistol,pistol,pistolafem,PISTOL,pistola,pistol,a,,I,fem,,
,more,more,,,più,più,,,,,,
,pinch,pinch,pizzicottomasc,PINCH,pizzicotto,pizzicott,o,,II,masc,,
,plural,plural,pluralemasc,PLURAL,plurale,plural,e,,III,masc,,
,little,little,pochinomasc,LITTLE,pochino,pochin,o,,II,masc,,
,buzzard,buzzard,poianafem,BUZZARD,poiana,poian,a,,I,fem,ANIM,
,poliomyelitis,poliomyelitis,poliomelitefem,POLIOMYELITIS,poliomelite,poliomelite,-ø,,VI,fem,,
,POLICE,POLICE,poliziafem,POLICE,polizia,polizi,a,,I,fem,ANIM,?
,,,pollomasc,,pollo,poll,o,,II,masc,,
,wrist,wrist,polsomasc,WRIST,polso,pols,o,,II,masc,,
,salve,salve,pomatafem,SALVE,pomata,pomat,a,,I,fem,,
,salve,salve.DIM,pomata-DIMfem,SALVE.DIM,pomata-DIM,pomatin,TBD,,,fem,,
,,,pomeriggiomasc,,pomeriggio,pomeriggi,o,,II,masc,,
,TOMATO,TOMATO,pomodoromasc,TOMATO,pomodoro,pomodor,o,,II,masc,,
,,,pompafem,,pompa,pomp,a,,I,fem,,
,,.DIM,pompa-DIMfem,.DIM,pompa-DIM,pompett,TBD,,,fem,,
,PIGLET,PIGLET.DIM,porcello-DIMmasc,PIGLET.DIM,porcello-DIM,porcellin,TBD,,,masc,ANIM,
,,,portafem,,porta,port,a,,I,fem,,
,tape_holder,tape_holder,portacassettamasc,TAPE_HOLDER,portacassetta,portacassetta,-ø,,VI,masc,,
,door,door,portierafem,DOOR,portiera,portier,a,,I,fem,,
,,,portieremasc,,portiere,portier,e,,III,masc,,
,position,position,posizionefem,POSITION,posizione,posizione,-ø,,VI,fem,,
,back,back,,,posteriore,posterior,,,,,,
,,,postomasc,,posto,post,o,,II,masc,,
,POOR,POOR,,,povero,pover,,,,,,
,POORONE,POORONE,poveromasc,POORONE,povero,pover,o,,II,masc,,
,POOR,POOR.DIM,,,povero-DIM,poverin,,,,,,
,POORONE,POORONE.DIM,povero-DIMmasc,POORONE.DIM,povero-DIM,poverin,TBD,,,masc,,
,,,pratomasc,,prato,prat,o,,II,masc,,
,precedence,precedence,precedenzafem,PRECEDENCE,precedenza,pre(cedenza,a,,I,fem,,
,preference,preference,preferenzafem,PREFERENCE,preferenza,preferenz,a,,I,fem,,
,,,premiomasc,,premio,prem,o,,II,masc,,
,,,premiomasc,,premio,premi,o,,II,masc,,
,PRECIOUS,PRECIOUS,,,prezioso,prezios,,,,,,
,SPRING,SPRING,primaverafem,SPRING,primavera,primaver,a,,I,fem,,
,prince,prince,principemasc,PRINCE,principe,princip,e,,III,masc,ANIM,-FEM
,princess,princess,principessafem,PRINCESS,principessa,principess,a,,I,fem,ANIM,+FEM
