delete?,ROOT,ROOT+DIM,unique,UPPER,Italian lemma,Italian stem form,singular affix,pl affix,class,grammatical gender,animate?,feminine?,full numbering,numbering w/ all Ns,numbering excluding phono Ns,nouns only (w/o phono),notes
,GATE,GATE,portafem,GATE,porta,port,a,e,I,fem,,,747,706,621,562,
,position,position,posizionefem,POSITION,posizione,posizion,e,i,III,fem,,,748,707,622,563,
,back,back,,BACK,posteriore,posterior,e,,,,,,749,708,623,,
,PLACE,PLACE,postomasc,PLACE,posto,post,o,i,II,masc,,,750,709,624,564,
,POORONE,POORONEDIM,povero-DIMmasc,POORONEDIM,povero-DIM,poverin,o,i,II,masc,ANIM,-fem,751,710,625,565,
,POOR,POORDIM,,POORDIM,povero-DIM,poverin,,,,,,,752,711,626,,
,POOR,POOR,,POOR,povero,pover,,,,,,,753,712,627,,
,LAWN,LAWN,pratomasc,LAWN,prato,prat,o,i,II,masc,,,754,713,628,566,
,precedence,precedence,precedenzafem,PRECEDENCE,precedenza,precedenz,a,,I,fem,,,755,714,629,567,
,preference,preference,preferenzafem,PREFERENCE,preferenza,preferenz,a,,I,fem,,,756,715,630,568,
,PRIZE,PRIZE,premiomasc,PRIZE,premio,premi,o,,II,masc,,,757,716,631,569,
,PRECIOUS,PRECIOUS,,PRECIOUS,prezioso,prezios,,,,,,,759,717,632,,
,SPRING,SPRING,primaverafem,SPRING,primavera,primaver,a,,I,fem,,,760,718,633,570,
,princess,princess,principessafem,PRINCESS,principessa,principess,a,,I,fem,ANIM,+fem,761,719,634,571,
,prince,prince,principemasc,PRINCE,principe,princip,e,,III,masc,ANIM,-fem,762,720,635,572,
,problem,problem,problemamasc,PROBLEM,problema,problem,a,i,IV,masc,,,763,721,636,573,
,PROBOSCIS,PROBOSCIS,proboscidemasc,PROBOSCIS,proboscide,proboscid,e,i,III,masc,,,764,722,637,574,
,profile,profile,profilomasc,PROFILE,profilo,profil,o,,II,masc,,,765,723,638,575,
,ham,ham,prosciuttomasc,HAM,prosciutto,prosciutt,o,,II,masc,,,766,724,639,576,
,NEAR,NEAR,,NEAR,prossimo,prossim,,,,,,,767,725,640,,
,TRIAL,TRIAL,provafem,TRIAL,prova,prov,a,e,I,fem,,,768,726,641,577,
,publicity,publicity,pubblicitàfem,PUBLICITY,pubblicità,pubblicità,-ø,-ø,VI,fem,,,769,727,642,578,
,blu,blu,puffomasc,BLU,puffo,puff,o,,II,masc,,,770,728,643,579,
,PUNCH,PUNCH,pugnomasc,PUNCH,pugno,pugn,o,,II,masc,,,771,729,644,580,archaic ambigeneric
,CHICK,CHICK,pulcinomasc,CHICK,pulcino,pulcin,o,i,II,masc,ANIM,,772,730,645,581,
,colt,colt,puledromasc,COLT,puledro,puledr,o,,II,masc,ANIM,,773,731,646,582,
,CLEAN,CLEAN,,CLEAN,pulito,pulit,,,,,,,774,732,647,,
,point,pointDIM,punto-DIMmasc,POINTDIM,punto-DIM,puntin,o,i,II,masc,,,775,733,648,583,
,point,point,puntafem,POINT,punta,punt,a,,I,fem,,,776,734,649,584,
,pupil,pupil,pupillafem,PUPIL,pupilla,pupill,a,e,I,fem,,,777,735,650,585,part of the eye
,jigsaw,jigsaw,puzzlemasc,JIGSAW,puzzle,puzzl,e,,III,masc,,,778,736,651,586,
,polecat,polecatDIM,puzzola-DIMfem,POLECATDIM,puzzola-DIM,puzzolin,a,e,I,fem,ANIM,,779,737,652,587,
,polecat,polecat,puzzolafem,POLECAT,puzzola,puzzol,a,,I,fem,ANIM,,780,738,653,588,
,copybook,copybook,quadernomasc,COPYBOOK,quaderno,quadern,o,,II,masc,,,781,739,654,589,
,clover,clover,quadrifogliomasc,CLOVER,quadrifoglio,quadrifogli,o,,II,masc,,,782,740,655,590,
,PICTURE,PICTUREDIM,quadro-DIMmasc,PICTUREDIM,quadro-DIM,quadrett,o,i,II,masc,,,783,741,656,591,
,racket,racket,racchettafem,RACKET,racchetta,racchett,a,,I,fem,,,784,742,657,592,
,COMMONCOLD,COMMONCOLD,raffreddoremasc,COMMONCOLD,raffreddore,raffreddor,e,i,III,masc,,,785,743,658,593,
,CHILD,CHILDDIM,ragazzo-DIMfem,CHILDDIM,ragazzo-DIM,ragazzin,a,e,I,fem,ANIM,+fem,786,744,659,594,
,CHILD,CHILD,ragazzomasc,CHILD,ragazzo,ragazz,o,,II,masc,ANIM,-fem,787,745,660,595,
,SPIDER,SPIDERDIM,ragno-DIMmasc,SPIDERDIM,ragno-DIM,ragnett,o,i,II,masc,ANIM,,789,746,661,596,
,SPIDER,SPIDER,ragnomasc,SPIDER,ragno,ragn,o,,II,masc,ANIM,,790,747,662,597,
,FROG,FROG,ranafem,FROG,rana,ran,a,,I,fem,ANIM,,791,748,663,598,
,rake,rake,rastrellomasc,RAKE,rastrello,rastrell,o,,II,masc,,,792,749,664,599,
,ENCLOSURE,ENCLOSURE,recintomasc,ENCLOSURE,recinto,recint,o,,II,masc,,,793,750,665,600,
,GIFT,GIFT,regalomasc,GIFT,regalo,regal,o,,II,masc,,,794,751,666,601,
,queen,queen,reginafem,QUEEN,regina,regin,a,,I,fem,ANIM,+fem,795,752,667,602,
,TAPERECORDER,TAPERECORDER,registratoremasc,TAPERECORDER,registratore,registrator,e,,III,masc,,,796,753,668,603,
,reindeer,reindeer,rennafem,REINDEER,renna,renn,a,,I,fem,ANIM,,797,754,669,604,
,NETTING,NETTINGDIM,rete-DIMfem,NETTINGDIM,rete-DIM,retin,a,e,I,fem,,,798,755,670,605,
,king,king,remasc,KING,re,re,-ø,-ø,VI,masc,ANIM,-fem,799,756,671,606,
,ruler,ruler,righellomasc,RULER,righello,righell,o,,II,masc,,,803,757,672,607,
,lineB,lineBDIM,riga-DIMfem,LINEBDIM,riga-DIM,righett,a,e,I,fem,,,804,758,673,608,
,lineB,lineB,rigafem,LINEB,riga,righ,a,,I,fem,,,805,759,674,609,
,RUNUP,RUNUP,rincorsafem,RUNUP,rincorsa,rincors,a,,I,fem,,,806,760,675,610,
,rhinoceros,rhinoceros,rinocerontemasc,RHINOCEROS,rinoceronte,rinoceront,e,,III,masc,ANIM,,807,761,676,611,
,heating,heating,riscaldamentomasc,HEATING,riscaldamento,riscaldament,o,,II,masc,,,808,762,677,612,
,REPLY,REPLY,rispostafem,REPLY,risposta,rispost,a,e,I,fem,,,809,763,678,613,
,STUFF,STUFF,robafem,STUFF,roba,rob,a,e,I,fem,,,810,764,679,614,
,swallow,swallow,rondinefem,SWALLOW,rondine,rondin,e,i,III,fem,ANIM,,811,765,680,615,bird
,toad,toad,rospomasc,TOAD,rospo,rosp,o,,II,masc,ANIM,,812,766,681,616,
,ROSE,ROSE,rosafem,ROSE,rosa,ros,a,e,I,fem,,,813,767,682,617,
,rose,rose,,ROSE,roso,ros,,,,,,,814,768,683,,
,red,red,,RED,rosso,ross,,,,,,,815,769,684,,
,ROUND,ROUND,,ROUND,rotondo,rotond,,,,,,,816,770,685,,
,BROKEN,BROKEN,,BROKEN,rotto,rott,,,,,,,817,771,686,,
,NOISE,NOISE,rumoremasc,NOISE,rumore,rumor,e,i,III,masc,,,818,772,687,618,
,WHEELB,WHEELB,ruotafem,WHEELB,ruota,ruot,a,,I,fem,,,819,773,688,619,
,stream,stream,ruscellomasc,STREAM,ruscello,ruscell,o,,II,masc,,,820,774,689,620,
,SATURDAY,SATURDAY,sabatomasc,SATURDAY,sabato,sabat,o,i,II,masc,,,821,775,690,621,
,SAND,SAND,sabbiafem,SAND,sabbia,sabbi,a,e,I,fem,,,822,776,691,622,
,SACK,SACKDIMDIM,sacco-DIM-DIMmasc,SACKDIMDIM,sacco-DIM-DIM,sacchettin,o,i,II,masc,,,823,777,692,623,
,SACK,SACKDIM,sacco-DIMmasc,SACKDIM,sacco-DIM,sacchett,o,i,II,masc,,,824,778,693,624,
,LIFESAVER,LIFESAVER,salvagentemasc,LIFESAVER,salvagente,salvagent,e,i,III,masc,,,825,779,694,625,
,JUMP,JUMP,saltomasc,JUMP,salto,salt,o,i,II,masc,,,826,780,695,626,
,jumping,jumping,,JUMPING,salterino,salterin,,,,,,,827,781,696,,
,STONEB,STONEB,sassomasc,STONEB,sasso,sass,o,i,II,masc,,,828,782,697,627,
,past,past,,PAST,scorso,scors,,,,,,,854,808,698,,
,dark,dark,,DARK,scuro,scur,,,,,,,857,811,699,,
,BUCKET,BUCKET,secchiellomasc,BUCKET,secchiello,secchiell,o,,II,masc,,,858,812,700,628,
,celery,celery,sedanomasc,CELERY,sedano,sedan,o,,II,masc,,,859,813,701,629,
,CHAIR,CHAIR,sediafem,CHAIR,sedia,sedi,a,,I,fem,,,860,814,702,630,
,saw,saw,segafem,SAW,sega,seg,a,,I,fem,,,863,815,703,631,
,saddle,saddle,sellafem,SADDLE,sella,sell,a,,I,fem,,,864,816,704,632,
,semicircle,semicircle,semicerchiomasc,SEMICIRCLE,semicerchio,semicerchi,o,,II,masc,,,865,817,705,633,
,seed,seedDIM,seme-DIMmasc,SEEDDIM,seme-DIM,semin,o,i,II,masc,,,866,818,706,634,
,seed,seed,sememasc,SEED,seme,sem,e,,III,masc,,,867,819,707,635,
,sequence,sequence,sequenzafem,SEQUENCE,sequenza,sequenz,a,,I,fem,,,868,820,708,636,
,sergeant,sergeant,sergentemasc,SERGEANT,sergente,sergent,e,i,III,masc,ANIM,-fem,869,821,709,637,
,EVENING,EVENING,serafem,EVENING,sera,ser,a,e,I,fem,,,870,822,710,638,
,SERIOUS,SERIOUS,,SERIOUS,serio,seri,,,,,,,871,823,711,,
,WEEK,WEEK,settimanafem,WEEK,settimana,settiman,a,e,I,fem,,,872,824,712,639,
,SIGNOR,SIGNOR,signoremasc,SIGNOR,signore,signor,e,,III,masc,ANIM,-fem,874,826,713,640,t: sir
,hiccup,hiccup,singhiozzomasc,HICCUP,singhiozzo,singhiozz,o,,II,masc,,,876,827,714,641,
,siren,siren,sirenafem,SIREN,sirena,siren,a,,I,fem,,,877,828,715,642,
,forgetful,forgetful,,FORGETFUL,smemorato,smemorat,,,,,,,878,829,716,,
,dandelion,dandelion,soffionemasc,DANDELION,soffione,soffion,e,,III,masc,,,879,830,717,643,
,SOJOURN,SOJOURN,soggiornomasc,SOJOURN,soggiorno,soggiorn,o,i,II,masc,,,880,831,718,644,
,soldier,soldierDIM,soldato-DIMmasc,SOLDIERDIM,soldato-DIM,soldatin,o,i,II,masc,ANIM,-fem,881,832,719,645,
,soldier,soldier,soldatomasc,SOLDIER,soldato,soldat,o,i,II,masc,ANIM,-fem,882,833,720,646,
,CENT,CENTDIM,soldo-DIMmasc,CENTDIM,soldo-DIM,soldin,o,i,II,masc,,,883,834,721,647,
,CENT,CENT,soldomasc,CENT,soldo,sold,o,i,II,masc,,,884,835,722,648,
,tickle,tickle,solleticomasc,TICKLE,solletico,solletic,o,,II,masc,,,885,836,723,649,
,SUN,SUN,solemasc,SUN,sole,sol,e,i,III,masc,,,886,837,724,650,
,LONE,LONE,,LONE,solo,sol,,,,,,,887,838,725,,
,SISTER,SISTERDIM,sorella-DIMfem,SISTERDIM,sorella-DIM,sorellin,a,e,I,fem,ANIM,+fem,888,839,726,651,
,subway,subway,sottopassaggiomasc,SUBWAY,sottopassaggio,sottopassaggi,o,,II,masc,,,889,840,727,652,
,WIDEOPEN,WIDEOPEN,,WIDEOPEN,spalancato,spalancat,,,,,,,894,844,728,,
,special,special,,SPECIAL,speciale,special,e,,,,,,898,848,729,,
,SPORTY,SPORTY,,SPORTY,sportivo,sportiv,,,,,,,904,854,730,,
,STRANGE,STRANGE,,STRANGE,strano,stran,,,,,,,911,861,731,,
,JUICE,JUICE,succomasc,JUICE,succo,succ,o,,II,masc,,,915,865,732,653,
,sweat,sweat,sudoremasc,SWEAT,sudore,sudor,e,,III,masc,,,916,866,733,654,
,SUGGESTION,SUGGESTION,suggerimentomasc,SUGGESTION,suggerimento,suggeriment,o,,II,masc,,,917,867,734,655,
,turkey,turkey,tacchinomasc,TURKEY,tacchino,tacchin,o,,II,masc,ANIM,,918,868,735,656,
,mole,moleDIM,talpa-DIMfem,MOLEDIM,talpa-DIM,talpin,a,e,I,fem,ANIM,,919,869,736,657,
,mole,mole,talpafem,MOLE,talpa,talp,a,,I,fem,ANIM,,920,870,737,658,
,TAMBOURINE,TAMBOURINEDIM,tamburo-DIMmasc,TAMBOURINEDIM,tamburo-DIM,tamburell,o,i,II,masc,,,921,871,738,659,drum.DIM
,drumB,drumB,tamburomasc,DRUMB,tamburo,tambur,o,i,II,masc,,,922,872,739,660,
,MAT,MATDIM,tappeto-DIMmasc,MATDIM,tappeto-DIM,tappetin,o,i,II,masc,,,923,873,740,661,
,MAT,MAT,tappetomasc,MAT,tappeto,tappet,o,i,II,masc,,,924,874,741,662,
,CAPA,CAPA,tappomasc,CAPA,tappo,tapp,o,,II,masc,,,925,875,742,663,
,TURTLE,TURTLEDIM,tartaruga-DIMfem,TURTLEDIM,tartaruga-DIM,tartarughin,a,e,I,fem,ANIM,,926,876,743,664,
,TURTLE,TURTLE,tartarugafem,TURTLE,tartaruga,tartarug,a,,I,fem,ANIM,,927,877,744,665,
,pocket,pocket,tascafem,POCKET,tasca,tasc,a,,I,fem,,,928,878,745,666,
,keyB,keyB,tastomasc,KEYB,tasto,tast,o,,II,masc,,,929,879,746,667,
,tea,tea,tèmasc,TEA,tè,tè,-ø,-ø,VI,masc,,,932,880,747,668,
,REMOTECONTROL,REMOTECONTROL,telecomandomasc,REMOTECONTROL,telecomando,telecomand,o,i,II,masc,,,933,881,748,669,
,TELEPHONE,TELEPHONE,telefonomasc,TELEPHONE,telefono,telefon,o,,II,masc,,,934,882,749,670,
,TELEVISION,TELEVISION,televisionefem,TELEVISION,televisione,television,e,i,III,fem,,,935,883,750,671,
,PENCILSHARPENER,PENCILSHARPENER,temperamatitemasc,PENCILSHARPENER,temperamatite,temperamatit,e,,III,masc,,,936,884,751,672,
,storm,storm,tempestafem,STORM,tempesta,tempest,a,,I,fem,,,937,885,752,673,
,THUNDERSTORM,THUNDERSTORM,temporalemasc,THUNDERSTORM,temporale,temporal,e,,III,masc,,,938,886,753,674,
,tennis,tennis,tennismasc,TENNIS,tennis,tennis,-ø,-ø,VI,masc,,,939,887,754,675,
,radiator,radiator,termosifonemasc,RADIATOR,termosifone,termosifon,e,,III,masc,,,940,888,755,676,
,ground,ground,terrenomasc,GROUND,terreno,terren,o,,II,masc,,,941,889,756,677,
,skull,skull,teschiomasc,SKULL,teschio,teschi,o,,II,masc,,,942,890,757,678,
,HEAD,HEADAUG,testa-AUGfem,HEADAUG,testa-AUG,teston,e,i,III,fem,,,943,891,758,679,
,HEAD,HEAD,testafem,HEAD,testa,test,a,,I,fem,,,944,892,759,680,
,tetanus,tetanus,tetanomasc,TETANUS,tetano,tetan,o,,II,masc,,,945,893,760,681,
,roof,roof,tettomasc,ROOF,tetto,tett,o,,II,masc,,,946,894,761,682,
,TIGER,TIGER,tigremasc,TIGER,tigre,tigr,e,i,III,masc,ANIM,,947,895,762,683,
,TYPE,TYPE,tipomasc,TYPE,tipo,tip,o,,II,masc,,,948,896,763,684,
,tvB,tvB,tivùmasc,TVB,tivù,tivù,-ø,-ø,VI,masc,,,949,897,764,685,
,CIRCULAR,CIRCULAR,,CIRCULAR,tondo,tond,,,,,,,950,898,765,,
,mouse,mouseDIM,topo-DIMmasc,MOUSEDIM,topo-DIM,topolin,o,i,II,masc,ANIM,,951,899,766,686,
,mouse,mouse,topomasc,MOUSE,topo,top,o,,II,masc,ANIM,,952,900,767,687,
,bull,bullAUG,toro-AUGmasc,BULLAUG,toro-AUG,toron,e,i,III,masc,ANIM,-fem,953,901,768,688,
,bull,bull,toromasc,BULL,toro,tor,o,,II,masc,ANIM,-fem,954,902,769,689,
,TOWER,TOWER,torrefem,TOWER,torre,torr,e,i,III,fem,,,955,903,770,690,t had masculine
,CAKE,CAKE,tortafem,CAKE,torta,tort,a,e,I,fem,,,956,904,771,691,
,turtledove,turtledove,tortorafem,TURTLEDOVE,tortora,tortor,a,,I,fem,ANIM,,957,905,772,692,
,cough,cough,tossefem,COUGH,tosse,toss,e,i,III,fem,,,958,906,773,693,
,SUNSET,SUNSET,tramontomasc,SUNSET,tramonto,tramont,o,,II,masc,,,959,907,774,694,
,TRAP,TRAP,trappolafem,TRAP,trappola,trappol,a,,I,fem,,,960,908,775,695,
,tractor,tractor,trattoremasc,TRACTOR,trattore,trattor,e,,III,masc,,,961,909,776,696,
,FINEBRAID,FINEBRAID,treccinafem,FINEBRAID,treccina,treccin,a,,I,fem,,,962,910,777,697,
,TRAIN,TRAINDIM,treno-DIMmasc,TRAINDIM,treno-DIM,trenin,o,i,II,masc,,,963,911,778,698,
,TRAIN,TRAIN,trenomasc,TRAIN,treno,tren,o,,II,masc,,,964,912,779,699,
,triangle,triangle,triangolomasc,TRIANGLE,triangolo,triangol,o,,II,masc,,,965,913,780,700,
,TRICYCLE,TRICYCLE,triciclomasc,TRICYCLE,triciclo,tricicl,o,i,II,masc,,,966,914,781,701,
,SAD,SAD,,SAD,triste,trist,e,,,,,,967,915,782,,
,trumpet,trumpet,trombafem,TRUMPET,tromba,tromb,a,,I,fem,,,968,916,783,702,
,trunk,trunk,troncomasc,TRUNK,tronco,tronc,o,,II,masc,,,969,917,784,703,
,throne,throne,tronomasc,THRONE,trono,tron,o,,II,masc,,,970,918,785,704,
,SPIN,SPIN,trottolinafem,SPIN,trottolina,trottolin,a,e,I,fem,,,971,919,786,705,trottola-DIM
,SPINNINGTOP,SPINNINGTOP,trottolafem,SPINNINGTOP,trottola,trottol,a,,I,fem,,,972,920,787,706,
,TUBE,TUBE,tubomasc,TUBE,tubo,tub,o,,II,masc,,,973,921,788,707,
,dive,dive,tuffomasc,DIVE,tuffo,tuff,o,,II,masc,,,974,922,789,708,
,JUMPSUIT,JUMPSUIT,tutafem,JUMPSUIT,tuta,tut,a,e,I,fem,,,975,923,790,709,
,TVA,TVA,tvfem,TVA,tv,tv,-ø,-ø,VI,fem,,,976,924,791,710,
,SINGLE,SINGLE,,SINGLE,unico,unic,,,,,,,982,930,792,,
,vaccination,vaccination,vaccinazionefem,VACCINATION,vaccinazione,vaccinazion,e,i,III,fem,,,991,939,793,711,
,SUITCASE,SUITCASE,valigiafem,SUITCASE,valigia,valigi,a,e,I,fem,,,992,940,794,712,
,waltz,waltz,valzermasc,WALTZ,valzer,valzer,-ø,-ø,VI,masc,,,993,941,795,713,
,BASIN,BASIN,vascafem,BASIN,vasca,vasc,a,,I,fem,,,994,942,796,714,
,JAR,JARDIM,vaso-DIMmasc,JARDIM,vaso-DIM,vasin,o,i,II,masc,,,995,943,797,715,
,JAR,JAR,vasomasc,JAR,vaso,vas,o,,II,masc,,,996,944,798,716,
,VEIL,VEIL,velomasc,VEIL,velo,vel,o,,II,masc,,,997,945,799,717,
,WIND,WIND,ventomasc,WIND,vento,vent,o,i,II,masc,,,998,946,800,718,
,GREEN,GREEN,,GREEN,verde,verd,e,,,,,,999,947,801,,
,TRUTH,TRUTH,veritàfem,TRUTH,verità,verità,-ø,-ø,VI,fem,,,1000,948,802,719,
,WORM,WORMDIM,verme-DIMmasc,WORMDIM,verme-DIM,vermett,o,i,II,masc,ANIM,,1001,949,803,720,
,WORM,WORM,vermemasc,WORM,verme,verm,e,,III,masc,ANIM,,1002,950,804,721,
,REAL,REAL,,REAL,vero,ver,,,,,,,1003,951,805,,
,VERSE,VERSE,versomasc,VERSE,verso,vers,o,i,II,masc,,,1004,952,806,722,
,wasp,wasp,vespafem,WASP,vespa,vesp,a,,I,fem,ANIM,,1005,953,807,723,
,GLASS,GLASS,vetromasc,GLASS,vetro,vetr,o,,II,masc,,,1006,954,808,724,
,trip,trip,viaggiomasc,TRIP,viaggio,viaggi,o,,II,masc,,,1007,955,809,725,
,neighbor,neighbor,vicinafem,NEIGHBOR,vicina,vicin,a,e,I,fem,ANIM,+fem,1008,956,810,726,
,VIDEOCAMERA,VIDEOCAMERA,videocamerafem,VIDEOCAMERA,videocamera,videocamer,a,,I,fem,,,1009,957,811,727,
,WARDEN,WARDEN,vigilemasc,WARDEN,vigile,vigil,e,i,III,masc,ANIM,-fem,1010,958,812,728,
,villageA,villageA,villaggiomasc,VILLAGEA,villaggio,villaggi,o,,II,masc,,,1011,959,813,729,
,wine,wine,vinomasc,WINE,vino,vin,o,,II,masc,,,1012,960,814,730,
,violet,violet,,VIOLET,viola,viola,,,,,,,1013,961,815,,
,STREET,STREET,viafem,STREET,via,vi,a,,I,fem,,,1016,962,816,731,
,VOICE,VOICE,vocefem,VOICE,voce,voc,e,i,III,fem,,,1017,963,817,732,
,wheelA,wheelA,volantemasc,WHEELA,volante,volant,e,,III,masc,,,1018,964,818,733,
,fox,fox,volpefem,FOX,volpe,volp,e,i,III,fem,ANIM,,1019,965,819,734,
,INSTANCE,INSTANCE,voltafem,INSTANCE,volta,volt,a,e,I,fem,,,1020,966,820,735,
,frankfurterA,frankfurterA,wurstelmasc,FRANKFURTERA,wurstel,wurstel,-ø,-ø,VI,masc,,,1021,967,821,736,
,frankfurterB,frankfurterB,wurstelmasc,FRANKFURTERB,wurstel,guttel,-ø,-ø,VI,masc,,,1022,968,822,737,
,backpack,backpack,zainomasc,BACKPACK,zaino,zain,o,,II,masc,,,1023,969,823,738,
,PAW,PAWDIM,zampa-DIMfem,PAWDIM,zampa-DIM,zampett,a,e,I,fem,,,1024,970,824,739,zampetto is animal leg cooked as food
,PAW,PAW,zampafem,PAW,zampa,zamp,a,,I,fem,,,1025,971,825,740,
,tusk,tusk,zannafem,TUSK,zanna,zann,a,,I,fem,,,1026,972,826,741,
,MOSQUITO,MOSQUITO,zanzarafem,MOSQUITO,zanzara,zanzar,a,,I,fem,ANIM,,1027,973,827,742,
,PIBLING,PIBLING,ziomasc,PIBLING,zio,zi,o,,II,masc,ANIM,-fem,1028,974,828,743,changed from uncle to PIBLING..
,hoof,hoof,zoccolomasc,HOOF,zoccolo,zoccol,o,,II,masc,,,1030,975,829,744,
,zoo,zoo,zoomasc,ZOO,zoo,zo,o,,II,masc,,,1031,976,830,745,
,pumpkin,pumpkin,zuccafem,PUMPKIN,zucca,zucch,a,,I,fem,,,1032,977,831,746,
,pumpkin,pumpkin,zuccafem,PUMPKIN,zucca,zucc,a,,I,fem,,,1033,978,832,747,
,flageolet,flageolet,zufolomasc,FLAGEOLET,zufolo,zufol,o,,II,masc,,,1034,979,833,748,