Line,"{'+definite', '+atomic'} - definite - a_2","{'+definite', '-atomic'} - definite - e_1","{'+definite', '-atomic'} - definite - i_1","{'+atomic', '-definite'} - definite - a_2","{'+definite', '+atomic'} - definite - o_1","{'+atomic', '-definite'} - definite - o_1"
0,,,,,,
1,,,,,,
2,1,1,,,,
3,1.1,1.2000000000000002,,,,
4,1.2000000000000002,1.2000000000000002,1,,,
5,1.4000000000000004,1.3000000000000003,1.1,,,
6,1.5000000000000004,1.3000000000000003,1.1,1.1,,
7,1.9000000000000008,1.4000000000000004,1.2000000000000002,1.2000000000000002,,
8,2.000000000000001,1.4000000000000004,1.2000000000000002,1.3000000000000003,,
9,2.100000000000001,1.4000000000000004,1.2000000000000002,1.5000000000000004,,
10,2.100000000000001,1.5000000000000004,1.3000000000000003,1.5000000000000004,1.2000000000000002,
11,2.100000000000001,1.5000000000000004,1.3000000000000003,1.5000000000000004,1.3000000000000003,1
12,2.100000000000001,1.6000000000000005,1.4000000000000004,1.5000000000000004,1.6000000000000005,1.1
13,2.200000000000001,1.6000000000000005,1.6000000000000005,1.5000000000000004,1.7000000000000006,1.1
14,2.200000000000001,1.7000000000000006,1.7000000000000006,1.5000000000000004,2.000000000000001,1.2000000000000002
15,2.200000000000001,1.8000000000000007,1.8000000000000007,1.5000000000000004,2.300000000000001,1.3000000000000003
16,2.5000000000000013,1.9000000000000008,1.9000000000000008,1.6000000000000005,2.300000000000001,1.3000000000000003
17,2.6000000000000014,1.9000000000000008,2.200000000000001,1.6000000000000005,2.4000000000000012,1.3000000000000003
18,2.9000000000000017,2.000000000000001,2.300000000000001,1.7000000000000006,2.4000000000000012,1.3000000000000003
19,3.0000000000000018,2.000000000000001,2.300000000000001,1.8000000000000007,2.4000000000000012,1.3000000000000003
20,3.0000000000000018,2.000000000000001,2.300000000000001,1.8000000000000007,2.5000000000000013,1.4000000000000004
21,3.0000000000000018,2.100000000000001,2.4000000000000012,1.8000000000000007,2.8000000000000016,1.5000000000000004
22,3.100000000000002,2.100000000000001,2.4000000000000012,1.9000000000000008,2.8000000000000016,1.5000000000000004
23,3.200000000000002,2.100000000000001,2.7000000000000015,1.9000000000000008,2.9000000000000017,1.5000000000000004
24,3.300000000000002,2.100000000000001,2.7000000000000015,2.000000000000001,2.9000000000000017,1.5000000000000004
25,3.400000000000002,2.100000000000001,3.0000000000000018,2.000000000000001,3.0000000000000018,1.5000000000000004
26,3.400000000000002,2.100000000000001,3.0000000000000018,2.000000000000001,3.100000000000002,1.6000000000000005
27,3.400000000000002,2.200000000000001,3.100000000000002,2.000000000000001,3.400000000000002,1.7000000000000006
28,3.400000000000002,2.300000000000001,3.200000000000002,2.000000000000001,3.7000000000000024,1.8000000000000007
29,3.500000000000002,2.300000000000001,3.400000000000002,2.000000000000001,3.8000000000000025,1.8000000000000007
30,3.8000000000000025,2.4000000000000012,3.500000000000002,2.100000000000001,3.8000000000000025,1.8000000000000007
31,3.9000000000000026,2.6000000000000014,3.500000000000002,2.100000000000001,3.9000000000000026,1.8000000000000007
32,4.000000000000003,2.6000000000000014,3.500000000000002,2.200000000000001,3.9000000000000026,1.8000000000000007
33,4.300000000000002,2.7000000000000015,3.6000000000000023,2.300000000000001,3.9000000000000026,1.8000000000000007
34,4.6000000000000005,2.8000000000000016,3.7000000000000024,2.4000000000000012,3.9000000000000026,1.8000000000000007
35,4.7,2.8000000000000016,3.9000000000000026,2.4000000000000012,4.000000000000003,1.8000000000000007
36,4.8,2.8000000000000016,4.100000000000002,2.4000000000000012,4.100000000000002,1.8000000000000007
37,5.199999999999998,2.9000000000000017,4.200000000000002,2.5000000000000013,4.100000000000002,1.8000000000000007
38,5.199999999999998,2.9000000000000017,4.200000000000002,2.5000000000000013,4.200000000000002,1.9000000000000008
39,5.299999999999998,2.9000000000000017,4.200000000000002,2.6000000000000014,4.200000000000002,1.9000000000000008
40,5.399999999999998,3.100000000000002,4.200000000000002,2.6000000000000014,4.300000000000002,1.9000000000000008
41,5.699999999999997,3.200000000000002,4.300000000000002,2.7000000000000015,4.300000000000002,1.9000000000000008
42,5.799999999999996,3.200000000000002,4.300000000000002,2.9000000000000017,4.300000000000002,1.9000000000000008
43,5.799999999999996,3.300000000000002,4.400000000000001,2.9000000000000017,4.7,2.000000000000001
44,5.899999999999996,3.500000000000002,4.400000000000001,2.9000000000000017,4.8,2.000000000000001
45,5.999999999999996,3.7000000000000024,4.400000000000001,2.9000000000000017,4.8999999999999995,2.000000000000001
46,6.099999999999995,3.9000000000000026,4.400000000000001,2.9000000000000017,4.999999999999999,2.000000000000001
47,6.199999999999995,3.9000000000000026,4.400000000000001,3.0000000000000018,4.999999999999999,2.000000000000001
48,6.2999999999999945,3.9000000000000026,4.400000000000001,3.100000000000002,4.999999999999999,2.000000000000001
49,6.399999999999994,4.100000000000002,4.400000000000001,3.100000000000002,5.099999999999999,2.000000000000001
50,6.399999999999994,4.200000000000002,4.500000000000001,3.100000000000002,5.399999999999998,2.100000000000001
51,6.399999999999994,4.200000000000002,4.500000000000001,3.100000000000002,5.499999999999997,2.200000000000001
52,6.499999999999994,4.400000000000001,4.500000000000001,3.100000000000002,5.599999999999997,2.200000000000001
53,6.899999999999992,4.500000000000001,4.6000000000000005,3.200000000000002,5.599999999999997,2.200000000000001
54,6.999999999999992,4.500000000000001,4.6000000000000005,3.400000000000002,5.599999999999997,2.200000000000001
55,6.999999999999992,4.500000000000001,4.6000000000000005,3.400000000000002,5.699999999999997,2.300000000000001
56,7.299999999999991,4.6000000000000005,4.7,3.500000000000002,5.699999999999997,2.300000000000001
57,7.299999999999991,4.7,4.8,3.500000000000002,5.999999999999996,2.4000000000000012
58,7.399999999999991,4.7,4.999999999999999,3.500000000000002,6.099999999999995,2.4000000000000012
59,7.49999999999999,4.7,5.199999999999998,3.500000000000002,6.199999999999995,2.4000000000000012
60,7.59999999999999,4.8999999999999995,5.199999999999998,3.500000000000002,6.2999999999999945,2.4000000000000012
61,7.9999999999999885,4.999999999999999,5.299999999999998,3.6000000000000023,6.2999999999999945,2.4000000000000012
62,8.399999999999988,5.099999999999999,5.399999999999998,3.7000000000000024,6.2999999999999945,2.4000000000000012
63,8.699999999999987,5.199999999999998,5.499999999999997,3.8000000000000025,6.2999999999999945,2.4000000000000012
64,8.699999999999987,5.199999999999998,5.499999999999997,3.8000000000000025,6.399999999999994,2.5000000000000013
65,8.799999999999986,5.199999999999998,5.699999999999997,3.8000000000000025,6.499999999999994,2.5000000000000013
66,8.899999999999986,5.199999999999998,5.899999999999996,3.8000000000000025,6.599999999999993,2.5000000000000013
67,8.999999999999986,5.199999999999998,5.899999999999996,4.000000000000003,6.599999999999993,2.5000000000000013
68,9.299999999999985,5.299999999999998,5.999999999999996,4.100000000000002,6.599999999999993,2.5000000000000013
69,9.699999999999983,5.399999999999998,6.099999999999995,4.200000000000002,6.599999999999993,2.5000000000000013
70,9.799999999999983,5.399999999999998,6.399999999999994,4.200000000000002,6.699999999999993,2.5000000000000013
71,9.899999999999983,5.399999999999998,6.599999999999993,4.200000000000002,6.799999999999993,2.5000000000000013
72,9.899999999999983,5.399999999999998,6.599999999999993,4.200000000000002,6.899999999999992,2.6000000000000014
73,9.899999999999983,5.499999999999997,6.699999999999993,4.200000000000002,7.199999999999991,2.7000000000000015
74,9.999999999999982,5.499999999999997,6.699999999999993,4.300000000000002,7.199999999999991,2.7000000000000015
75,9.999999999999982,5.599999999999997,6.799999999999993,4.300000000000002,7.59999999999999,2.8000000000000016
76,9.999999999999982,5.699999999999997,6.899999999999992,4.300000000000002,7.899999999999989,2.9000000000000017
77,10.099999999999982,5.899999999999996,6.899999999999992,4.300000000000002,7.9999999999999885,2.9000000000000017
78,10.099999999999982,5.899999999999996,6.899999999999992,4.300000000000002,8.099999999999989,3.0000000000000018
79,10.099999999999982,5.899999999999996,6.899999999999992,4.300000000000002,8.199999999999989,3.200000000000002
80,10.199999999999982,5.899999999999996,7.199999999999991,4.300000000000002,8.299999999999988,3.200000000000002
81,10.299999999999981,6.099999999999995,7.199999999999991,4.300000000000002,8.399999999999988,3.200000000000002
82,10.39999999999998,6.099999999999995,7.199999999999991,4.500000000000001,8.399999999999988,3.200000000000002
83,10.49999999999998,6.099999999999995,7.199999999999991,4.7,8.399999999999988,3.200000000000002
84,10.79999999999998,6.199999999999995,7.299999999999991,4.8,8.399999999999988,3.200000000000002
85,10.79999999999998,6.2999999999999945,7.399999999999991,4.8,8.799999999999986,3.300000000000002
86,10.899999999999979,6.2999999999999945,7.59999999999999,4.8,8.899999999999986,3.300000000000002
87,10.999999999999979,6.499999999999994,7.59999999999999,4.8,8.999999999999986,3.300000000000002
88,11.099999999999978,6.499999999999994,7.799999999999989,4.8,9.099999999999985,3.300000000000002
89,11.199999999999978,6.499999999999994,7.9999999999999885,4.8,9.199999999999985,3.300000000000002
90,11.299999999999978,6.499999999999994,8.199999999999989,4.8,9.299999999999985,3.300000000000002
91,11.299999999999978,6.599999999999993,8.299999999999988,4.8,9.599999999999984,3.400000000000002
92,11.399999999999977,6.599999999999993,8.299999999999988,4.999999999999999,9.599999999999984,3.400000000000002
93,11.499999999999977,6.599999999999993,8.499999999999988,4.999999999999999,9.699999999999983,3.400000000000002
94,11.499999999999977,6.599999999999993,8.499999999999988,4.999999999999999,9.799999999999983,3.500000000000002
95,11.499999999999977,6.599999999999993,8.499999999999988,4.999999999999999,9.899999999999983,3.6000000000000023
96,11.499999999999977,6.599999999999993,8.499999999999988,4.999999999999999,9.999999999999982,3.7000000000000024
97,11.599999999999977,6.599999999999993,8.699999999999987,4.999999999999999,10.099999999999982,3.7000000000000024
98,11.699999999999976,6.899999999999992,8.699999999999987,4.999999999999999,10.199999999999982,3.7000000000000024
99,11.799999999999976,6.899999999999992,8.999999999999986,4.999999999999999,10.299999999999981,3.7000000000000024
100,11.899999999999975,6.899999999999992,8.999999999999986,5.199999999999998,10.299999999999981,3.7000000000000024
101,12.199999999999974,6.999999999999992,9.099999999999985,5.299999999999998,10.299999999999981,3.7000000000000024
102,12.299999999999974,7.199999999999991,9.099999999999985,5.299999999999998,10.39999999999998,3.7000000000000024
103,12.399999999999974,7.199999999999991,9.099999999999985,5.499999999999997,10.39999999999998,3.7000000000000024
104,12.799999999999972,7.299999999999991,9.199999999999985,5.599999999999997,10.39999999999998,3.7000000000000024
105,12.899999999999972,7.299999999999991,9.399999999999984,5.599999999999997,10.49999999999998,3.7000000000000024
106,13.19999999999997,7.399999999999991,9.499999999999984,5.699999999999997,10.49999999999998,3.7000000000000024
107,13.19999999999997,7.49999999999999,9.599999999999984,5.699999999999997,10.79999999999998,3.8000000000000025
108,13.29999999999997,7.49999999999999,9.799999999999983,5.699999999999997,10.899999999999979,3.8000000000000025
109,13.29999999999997,7.59999999999999,9.899999999999983,5.699999999999997,11.199999999999978,3.9000000000000026
110,13.39999999999997,7.799999999999989,9.899999999999983,5.699999999999997,11.299999999999978,3.9000000000000026
111,13.49999999999997,7.9999999999999885,9.899999999999983,5.699999999999997,11.399999999999977,3.9000000000000026
112,13.49999999999997,8.099999999999989,9.999999999999982,5.699999999999997,11.699999999999976,4.000000000000003
113,13.59999999999997,8.099999999999989,9.999999999999982,5.899999999999996,11.699999999999976,4.000000000000003
114,13.59999999999997,8.199999999999989,10.099999999999982,5.899999999999996,11.999999999999975,4.100000000000002
115,13.699999999999969,8.499999999999988,10.099999999999982,5.899999999999996,12.099999999999975,4.100000000000002
116,13.999999999999968,8.599999999999987,10.199999999999982,5.999999999999996,12.099999999999975,4.100000000000002
117,13.999999999999968,8.699999999999987,10.299999999999981,5.999999999999996,12.399999999999974,4.200000000000002
118,14.099999999999968,8.699999999999987,10.299999999999981,6.199999999999995,12.399999999999974,4.200000000000002
119,14.099999999999968,8.699999999999987,10.299999999999981,6.199999999999995,12.499999999999973,4.300000000000002
120,14.099999999999968,8.799999999999986,10.39999999999998,6.199999999999995,12.799999999999972,4.400000000000001
121,14.399999999999967,8.899999999999986,10.49999999999998,6.2999999999999945,12.799999999999972,4.400000000000001
122,14.399999999999967,8.899999999999986,10.49999999999998,6.2999999999999945,12.899999999999972,4.500000000000001
123,14.699999999999966,8.999999999999986,10.59999999999998,6.399999999999994,12.899999999999972,4.500000000000001
124,14.799999999999965,8.999999999999986,10.59999999999998,6.499999999999994,12.899999999999972,4.500000000000001
125,14.899999999999965,8.999999999999986,10.899999999999979,6.499999999999994,12.999999999999972,4.500000000000001
126,14.899999999999965,9.099999999999985,10.999999999999979,6.499999999999994,13.29999999999997,4.6000000000000005
127,14.899999999999965,9.199999999999985,11.099999999999978,6.499999999999994,13.699999999999969,4.7
128,14.899999999999965,9.299999999999985,11.199999999999978,6.499999999999994,13.999999999999968,4.8
129,14.999999999999964,9.299999999999985,11.199999999999978,6.599999999999993,13.999999999999968,4.8
130,15.099999999999964,9.499999999999984,11.199999999999978,6.599999999999993,14.099999999999968,4.8
131,15.199999999999964,9.699999999999983,11.199999999999978,6.599999999999993,14.199999999999967,4.8
132,15.199999999999964,9.699999999999983,11.199999999999978,6.599999999999993,14.299999999999967,4.8999999999999995
133,15.299999999999963,9.899999999999983,11.199999999999978,6.599999999999993,14.399999999999967,4.8999999999999995
134,15.399999999999963,9.899999999999983,11.199999999999978,6.699999999999993,14.399999999999967,4.8999999999999995
135,15.399999999999963,9.899999999999983,11.199999999999978,6.699999999999993,14.499999999999966,5.099999999999999
136,15.499999999999963,9.899999999999983,11.199999999999978,6.799999999999993,14.499999999999966,5.099999999999999
137,15.899999999999961,9.999999999999982,11.299999999999978,6.899999999999992,14.499999999999966,5.099999999999999
138,16.199999999999964,10.099999999999982,11.399999999999977,6.999999999999992,14.499999999999966,5.099999999999999
139,16.199999999999964,10.099999999999982,11.399999999999977,6.999999999999992,14.599999999999966,5.199999999999998
140,16.299999999999965,10.099999999999982,11.399999999999977,7.199999999999991,14.599999999999966,5.199999999999998
141,16.399999999999967,10.099999999999982,11.699999999999976,7.199999999999991,14.699999999999966,5.199999999999998
142,16.499999999999968,10.099999999999982,11.699999999999976,7.399999999999991,14.699999999999966,5.199999999999998
143,16.59999999999997,10.099999999999982,11.699999999999976,7.49999999999999,14.699999999999966,5.199999999999998
144,16.69999999999997,10.099999999999982,11.899999999999975,7.49999999999999,14.799999999999965,5.199999999999998
145,16.799999999999972,10.099999999999982,11.899999999999975,7.6999999999999895,14.799999999999965,5.199999999999998
146,17.099999999999977,10.199999999999982,11.999999999999975,7.799999999999989,14.799999999999965,5.199999999999998
147,17.39999999999998,10.299999999999981,12.099999999999975,7.899999999999989,14.799999999999965,5.199999999999998
148,17.39999999999998,10.299999999999981,12.099999999999975,7.899999999999989,14.899999999999965,5.299999999999998
149,17.499999999999982,10.59999999999998,12.099999999999975,7.899999999999989,14.999999999999964,5.299999999999998
150,17.599999999999984,10.59999999999998,12.099999999999975,8.099999999999989,14.999999999999964,5.299999999999998
151,17.699999999999985,10.59999999999998,12.099999999999975,8.199999999999989,14.999999999999964,5.299999999999998
152,17.699999999999985,10.69999999999998,12.199999999999974,8.199999999999989,15.299999999999963,5.399999999999998
153,17.799999999999986,10.899999999999979,12.199999999999974,8.199999999999989,15.399999999999963,5.399999999999998
154,17.899999999999988,11.099999999999978,12.199999999999974,8.199999999999989,15.499999999999963,5.399999999999998
155,17.99999999999999,11.099999999999978,12.199999999999974,8.299999999999988,15.499999999999963,5.399999999999998
156,18.09999999999999,11.299999999999978,12.199999999999974,8.299999999999988,15.599999999999962,5.399999999999998
157,18.199999999999992,11.299999999999978,12.399999999999974,8.299999999999988,15.699999999999962,5.399999999999998
158,18.299999999999994,11.299999999999978,12.399999999999974,8.499999999999988,15.699999999999962,5.399999999999998
159,18.299999999999994,11.399999999999977,12.499999999999973,8.499999999999988,15.999999999999961,5.499999999999997
160,18.399999999999995,11.399999999999977,12.699999999999973,8.499999999999988,16.099999999999962,5.499999999999997
161,18.399999999999995,11.399999999999977,12.699999999999973,8.499999999999988,16.199999999999964,5.599999999999997
162,18.499999999999996,11.399999999999977,12.899999999999972,8.499999999999988,16.299999999999965,5.599999999999997
163,18.599999999999998,11.399999999999977,13.19999999999997,8.499999999999988,16.399999999999967,5.599999999999997
164,18.7,11.399999999999977,13.39999999999997,8.499999999999988,16.499999999999968,5.599999999999997
165,18.7,11.499999999999977,13.49999999999997,8.499999999999988,16.799999999999972,5.699999999999997
166,18.8,11.499999999999977,13.49999999999997,8.699999999999987,16.799999999999972,5.699999999999997
167,18.8,11.599999999999977,13.59999999999997,8.699999999999987,17.099999999999977,5.799999999999996
168,18.8,11.699999999999976,13.699999999999969,8.699999999999987,17.39999999999998,5.899999999999996
169,18.8,11.799999999999976,13.799999999999969,8.699999999999987,17.799999999999986,5.999999999999996
170,18.8,11.799999999999976,13.799999999999969,8.699999999999987,17.899999999999988,6.199999999999995
171,19.100000000000005,11.899999999999975,13.899999999999968,8.799999999999986,17.899999999999988,6.199999999999995
172,19.200000000000006,12.099999999999975,13.899999999999968,8.799999999999986,17.99999999999999,6.199999999999995
173,19.50000000000001,12.199999999999974,13.999999999999968,8.899999999999986,17.99999999999999,6.199999999999995
174,19.600000000000012,12.199999999999974,14.299999999999967,8.899999999999986,18.09999999999999,6.199999999999995
175,19.600000000000012,12.199999999999974,14.299999999999967,8.899999999999986,18.199999999999992,6.399999999999994
176,20.000000000000018,12.299999999999974,14.399999999999967,8.999999999999986,18.199999999999992,6.399999999999994
177,20.000000000000018,12.299999999999974,14.399999999999967,8.999999999999986,18.299999999999994,6.499999999999994
178,20.10000000000002,12.299999999999974,14.399999999999967,9.099999999999985,18.299999999999994,6.499999999999994
179,20.10000000000002,12.399999999999974,14.499999999999966,9.099999999999985,18.7,6.599999999999993
180,20.20000000000002,12.399999999999974,14.699999999999966,9.099999999999985,18.8,6.599999999999993
181,20.20000000000002,12.399999999999974,14.699999999999966,9.099999999999985,18.900000000000002,6.699999999999993
182,20.600000000000026,12.499999999999973,14.799999999999965,9.199999999999985,18.900000000000002,6.699999999999993
183,20.700000000000028,12.499999999999973,14.799999999999965,9.299999999999985,18.900000000000002,6.699999999999993
184,20.80000000000003,12.499999999999973,15.099999999999964,9.299999999999985,19.000000000000004,6.699999999999993
185,21.100000000000033,12.599999999999973,15.199999999999964,9.399999999999984,19.000000000000004,6.699999999999993
186,21.50000000000004,12.699999999999973,15.299999999999963,9.499999999999984,19.000000000000004,6.699999999999993
187,21.900000000000045,12.799999999999972,15.399999999999963,9.599999999999984,19.000000000000004,6.699999999999993
188,21.900000000000045,12.799999999999972,15.399999999999963,9.599999999999984,19.100000000000005,6.799999999999993
189,21.900000000000045,12.799999999999972,15.399999999999963,9.599999999999984,19.200000000000006,6.899999999999992
190,22.000000000000046,12.799999999999972,15.399999999999963,9.699999999999983,19.200000000000006,6.899999999999992
191,22.000000000000046,12.799999999999972,15.399999999999963,9.699999999999983,19.300000000000008,6.999999999999992
192,22.30000000000005,12.899999999999972,15.499999999999963,9.799999999999983,19.300000000000008,6.999999999999992
193,22.600000000000055,12.999999999999972,15.599999999999962,9.899999999999983,19.300000000000008,6.999999999999992
194,23.00000000000006,13.099999999999971,15.699999999999962,9.999999999999982,19.300000000000008,6.999999999999992
195,23.00000000000006,13.099999999999971,15.699999999999962,9.999999999999982,19.40000000000001,7.099999999999992
196,23.100000000000062,13.099999999999971,15.999999999999961,9.999999999999982,19.50000000000001,7.099999999999992
197,23.200000000000063,13.099999999999971,15.999999999999961,10.199999999999982,19.50000000000001,7.099999999999992
198,23.500000000000068,13.19999999999997,16.099999999999962,10.299999999999981,19.50000000000001,7.099999999999992
199,23.60000000000007,13.39999999999997,16.099999999999962,10.299999999999981,19.600000000000012,7.099999999999992
200,23.70000000000007,13.59999999999997,16.099999999999962,10.299999999999981,19.700000000000014,7.099999999999992
201,23.70000000000007,13.699999999999969,16.199999999999964,10.299999999999981,20.000000000000018,7.199999999999991
202,23.70000000000007,13.799999999999969,16.299999999999965,10.299999999999981,20.400000000000023,7.299999999999991
203,23.80000000000007,13.799999999999969,16.299999999999965,10.39999999999998,20.400000000000023,7.299999999999991
204,24.100000000000076,13.899999999999968,16.399999999999967,10.49999999999998,20.400000000000023,7.299999999999991
205,24.100000000000076,13.899999999999968,16.399999999999967,10.49999999999998,20.500000000000025,7.399999999999991
206,24.100000000000076,13.899999999999968,16.399999999999967,10.49999999999998,20.600000000000026,7.49999999999999
207,24.40000000000008,13.999999999999968,16.499999999999968,10.59999999999998,20.600000000000026,7.49999999999999
208,24.50000000000008,13.999999999999968,16.69999999999997,10.59999999999998,20.700000000000028,7.49999999999999
209,24.600000000000083,13.999999999999968,16.69999999999997,10.69999999999998,20.700000000000028,7.49999999999999
210,25.00000000000009,14.099999999999968,16.799999999999972,10.79999999999998,20.700000000000028,7.49999999999999
211,25.300000000000093,14.199999999999967,16.899999999999974,10.899999999999979,20.700000000000028,7.49999999999999
212,25.400000000000095,14.399999999999967,16.899999999999974,10.899999999999979,20.80000000000003,7.49999999999999
