Line,"{'+definite', '+atomic'} - definite - a_2","{'+definite', '-atomic'} - definite - e_1","{'+definite', '-atomic'} - definite - i_1","{'+atomic', '-definite'} - definite - a_2","{'+definite', '+atomic'} - definite - o_1","{'+atomic', '-definite'} - definite - o_1"
213,25.500000000000096,14.599999999999966,16.899999999999974,10.899999999999979,20.90000000000003,7.49999999999999
214,25.8000000000001,14.699999999999966,16.999999999999975,10.999999999999979,20.90000000000003,7.49999999999999
215,25.9000000000001,14.899999999999965,16.999999999999975,10.999999999999979,21.000000000000032,7.49999999999999
216,25.9000000000001,14.899999999999965,16.999999999999975,10.999999999999979,21.100000000000033,7.59999999999999
217,25.9000000000001,14.899999999999965,16.999999999999975,10.999999999999979,21.200000000000035,7.6999999999999895
218,26.200000000000106,14.999999999999964,17.099999999999977,11.099999999999978,21.200000000000035,7.6999999999999895
219,26.300000000000107,14.999999999999964,17.29999999999998,11.099999999999978,21.300000000000036,7.6999999999999895
220,26.40000000000011,14.999999999999964,17.29999999999998,11.199999999999978,21.300000000000036,7.6999999999999895
221,26.50000000000011,14.999999999999964,17.29999999999998,11.299999999999978,21.300000000000036,7.6999999999999895
222,26.60000000000011,14.999999999999964,17.499999999999982,11.299999999999978,21.400000000000038,7.6999999999999895
223,26.60000000000011,15.099999999999964,17.599999999999984,11.299999999999978,21.700000000000042,7.799999999999989
224,26.700000000000113,15.099999999999964,17.599999999999984,11.399999999999977,21.700000000000042,7.799999999999989
225,26.800000000000114,15.299999999999963,17.599999999999984,11.399999999999977,21.800000000000043,7.799999999999989
226,26.900000000000116,15.299999999999963,17.799999999999986,11.399999999999977,21.900000000000045,7.799999999999989
227,27.000000000000117,15.299999999999963,17.799999999999986,11.599999999999977,21.900000000000045,7.799999999999989
228,27.000000000000117,15.299999999999963,17.799999999999986,11.599999999999977,22.000000000000046,7.899999999999989
229,27.000000000000117,15.399999999999963,17.899999999999988,11.599999999999977,22.400000000000052,7.9999999999999885
230,27.000000000000117,15.499999999999963,17.99999999999999,11.599999999999977,22.800000000000058,8.099999999999989
231,27.10000000000012,15.699999999999962,17.99999999999999,11.599999999999977,22.90000000000006,8.099999999999989
232,27.500000000000124,15.799999999999962,18.09999999999999,11.699999999999976,22.90000000000006,8.099999999999989
233,27.80000000000013,15.899999999999961,18.199999999999992,11.799999999999976,22.90000000000006,8.099999999999989
234,27.80000000000013,15.899999999999961,18.199999999999992,11.799999999999976,23.00000000000006,8.199999999999989
235,27.90000000000013,16.099999999999962,18.199999999999992,11.799999999999976,23.100000000000062,8.199999999999989
236,28.00000000000013,16.299999999999965,18.199999999999992,11.799999999999976,23.200000000000063,8.199999999999989
237,28.100000000000133,16.299999999999965,18.399999999999995,11.799999999999976,23.300000000000065,8.199999999999989
238,28.400000000000137,16.399999999999967,18.499999999999996,11.899999999999975,23.300000000000065,8.199999999999989
239,28.400000000000137,16.499999999999968,18.599999999999998,11.899999999999975,23.60000000000007,8.299999999999988
240,28.400000000000137,16.499999999999968,18.599999999999998,11.899999999999975,23.70000000000007,8.499999999999988
241,28.50000000000014,16.499999999999968,18.8,11.899999999999975,23.80000000000007,8.499999999999988
242,28.50000000000014,16.59999999999997,18.900000000000002,11.899999999999975,24.100000000000076,8.599999999999987
243,28.50000000000014,16.59999999999997,18.900000000000002,11.899999999999975,24.200000000000077,8.699999999999987
244,28.60000000000014,16.59999999999997,19.100000000000005,11.899999999999975,24.30000000000008,8.699999999999987
245,29.000000000000146,16.69999999999997,19.200000000000006,11.999999999999975,24.30000000000008,8.699999999999987
246,29.100000000000147,16.69999999999997,19.50000000000001,11.999999999999975,24.40000000000008,8.699999999999987
247,29.500000000000153,16.799999999999972,19.600000000000012,12.099999999999975,24.40000000000008,8.699999999999987
248,29.600000000000154,16.799999999999972,19.600000000000012,12.299999999999974,24.40000000000008,8.699999999999987
249,29.700000000000156,16.799999999999972,19.600000000000012,12.499999999999973,24.40000000000008,8.699999999999987
250,29.800000000000157,16.799999999999972,19.600000000000012,12.699999999999973,24.40000000000008,8.699999999999987
251,30.10000000000016,16.899999999999974,19.700000000000014,12.799999999999972,24.40000000000008,8.699999999999987
252,30.200000000000163,17.099999999999977,19.700000000000014,12.799999999999972,24.50000000000008,8.699999999999987
253,30.300000000000164,17.099999999999977,19.900000000000016,12.799999999999972,24.600000000000083,8.699999999999987
254,30.300000000000164,17.199999999999978,20.000000000000018,12.799999999999972,24.900000000000087,8.799999999999986
255,30.300000000000164,17.199999999999978,20.000000000000018,12.799999999999972,25.00000000000009,8.899999999999986
256,30.400000000000166,17.499999999999982,20.000000000000018,12.799999999999972,25.10000000000009,8.899999999999986
257,30.500000000000167,17.499999999999982,20.300000000000022,12.799999999999972,25.20000000000009,8.899999999999986
258,30.500000000000167,17.499999999999982,20.300000000000022,12.799999999999972,25.300000000000093,8.999999999999986
259,30.60000000000017,17.499999999999982,20.500000000000025,12.799999999999972,25.400000000000095,8.999999999999986
260,30.70000000000017,17.499999999999982,20.700000000000028,12.799999999999972,25.500000000000096,8.999999999999986
261,30.80000000000017,17.499999999999982,20.90000000000003,12.799999999999972,25.600000000000097,8.999999999999986
262,30.80000000000017,17.599999999999984,21.000000000000032,12.799999999999972,26.000000000000103,9.099999999999985
263,31.200000000000177,17.699999999999985,21.100000000000033,12.899999999999972,26.000000000000103,9.099999999999985
264,31.30000000000018,17.699999999999985,21.300000000000036,12.899999999999972,26.100000000000104,9.099999999999985
265,31.40000000000018,17.699999999999985,21.50000000000004,12.899999999999972,26.200000000000106,9.099999999999985
266,31.50000000000018,17.899999999999988,21.50000000000004,12.899999999999972,26.300000000000107,9.099999999999985
267,31.600000000000183,17.899999999999988,21.700000000000042,12.899999999999972,26.40000000000011,9.099999999999985
268,31.700000000000184,17.899999999999988,21.700000000000042,13.099999999999971,26.40000000000011,9.099999999999985
269,31.700000000000184,17.99999999999999,21.800000000000043,13.099999999999971,26.800000000000114,9.199999999999985
270,31.800000000000185,17.99999999999999,21.800000000000043,13.19999999999997,26.800000000000114,9.199999999999985
271,31.800000000000185,17.99999999999999,21.800000000000043,13.19999999999997,26.900000000000116,9.399999999999984
272,31.800000000000185,17.99999999999999,21.800000000000043,13.19999999999997,27.000000000000117,9.499999999999984
273,31.800000000000185,18.09999999999999,21.900000000000045,13.19999999999997,27.30000000000012,9.599999999999984
274,31.900000000000187,18.09999999999999,21.900000000000045,13.29999999999997,27.30000000000012,9.599999999999984
275,31.900000000000187,18.199999999999992,22.000000000000046,13.29999999999997,27.700000000000127,9.699999999999983
276,32.000000000000185,18.199999999999992,22.20000000000005,13.29999999999997,27.80000000000013,9.699999999999983
277,32.40000000000019,18.299999999999994,22.30000000000005,13.39999999999997,27.80000000000013,9.699999999999983
278,32.700000000000195,18.399999999999995,22.400000000000052,13.49999999999997,27.80000000000013,9.699999999999983
279,32.800000000000196,18.399999999999995,22.600000000000055,13.49999999999997,27.90000000000013,9.699999999999983
280,32.800000000000196,18.499999999999996,22.700000000000056,13.49999999999997,28.300000000000136,9.799999999999983
281,32.800000000000196,18.599999999999998,22.800000000000058,13.49999999999997,28.70000000000014,9.899999999999983
282,32.9000000000002,18.599999999999998,22.800000000000058,13.59999999999997,28.70000000000014,9.899999999999983
283,32.9000000000002,18.599999999999998,22.800000000000058,13.59999999999997,28.800000000000143,10.099999999999982
284,33.0000000000002,18.599999999999998,22.800000000000058,13.699999999999969,28.800000000000143,10.099999999999982
285,33.1000000000002,18.8,22.800000000000058,13.699999999999969,28.900000000000144,10.099999999999982
286,33.2000000000002,18.8,22.800000000000058,13.799999999999969,28.900000000000144,10.099999999999982
287,33.3000000000002,19.000000000000004,22.800000000000058,13.799999999999969,29.000000000000146,10.099999999999982
288,33.400000000000205,19.000000000000004,22.800000000000058,13.999999999999968,29.000000000000146,10.099999999999982
289,33.70000000000021,19.100000000000005,22.90000000000006,14.099999999999968,29.000000000000146,10.099999999999982
290,34.00000000000021,19.200000000000006,23.00000000000006,14.199999999999967,29.000000000000146,10.099999999999982
291,34.00000000000021,19.200000000000006,23.00000000000006,14.199999999999967,29.100000000000147,10.199999999999982
292,34.00000000000021,19.200000000000006,23.00000000000006,14.199999999999967,29.20000000000015,10.39999999999998
293,34.100000000000215,19.200000000000006,23.00000000000006,14.299999999999967,29.20000000000015,10.39999999999998
294,34.200000000000216,19.40000000000001,23.00000000000006,14.299999999999967,29.30000000000015,10.39999999999998
295,34.30000000000022,19.40000000000001,23.00000000000006,14.499999999999966,29.30000000000015,10.39999999999998
296,34.40000000000022,19.600000000000012,23.00000000000006,14.499999999999966,29.40000000000015,10.39999999999998
297,34.50000000000022,19.800000000000015,23.00000000000006,14.499999999999966,29.500000000000153,10.39999999999998
298,34.50000000000022,19.800000000000015,23.00000000000006,14.499999999999966,29.600000000000154,10.49999999999998
299,34.60000000000022,20.000000000000018,23.00000000000006,14.499999999999966,29.700000000000156,10.49999999999998
300,34.70000000000022,20.20000000000002,23.00000000000006,14.499999999999966,29.800000000000157,10.49999999999998
301,35.00000000000023,20.300000000000022,23.100000000000062,14.599999999999966,29.800000000000157,10.49999999999998
302,35.00000000000023,20.400000000000023,23.200000000000063,14.599999999999966,30.10000000000016,10.59999999999998
303,35.10000000000023,20.600000000000026,23.200000000000063,14.599999999999966,30.200000000000163,10.59999999999998
304,35.20000000000023,20.80000000000003,23.200000000000063,14.599999999999966,30.300000000000164,10.59999999999998
305,35.20000000000023,20.90000000000003,23.300000000000065,14.599999999999966,30.60000000000017,10.69999999999998
306,35.30000000000023,20.90000000000003,23.500000000000068,14.599999999999966,30.70000000000017,10.69999999999998
307,35.40000000000023,20.90000000000003,23.500000000000068,14.799999999999965,30.70000000000017,10.69999999999998
308,35.500000000000234,20.90000000000003,23.500000000000068,14.899999999999965,30.70000000000017,10.69999999999998
309,35.600000000000236,20.90000000000003,23.500000000000068,15.099999999999964,30.70000000000017,10.69999999999998
310,36.00000000000024,21.000000000000032,23.60000000000007,15.199999999999964,30.70000000000017,10.69999999999998
311,36.10000000000024,21.000000000000032,23.80000000000007,15.199999999999964,30.80000000000017,10.69999999999998
312,36.10000000000024,21.100000000000033,23.900000000000073,15.199999999999964,31.100000000000176,10.79999999999998
313,36.200000000000244,21.100000000000033,24.200000000000077,15.199999999999964,31.200000000000177,10.79999999999998
314,36.300000000000246,21.100000000000033,24.40000000000008,15.199999999999964,31.30000000000018,10.79999999999998
315,36.300000000000246,21.100000000000033,24.40000000000008,15.199999999999964,31.40000000000018,10.899999999999979
316,36.40000000000025,21.300000000000036,24.40000000000008,15.199999999999964,31.50000000000018,10.899999999999979
317,36.50000000000025,21.300000000000036,24.600000000000083,15.199999999999964,31.600000000000183,10.899999999999979
318,36.60000000000025,21.50000000000004,24.600000000000083,15.199999999999964,31.700000000000184,10.899999999999979
319,36.60000000000025,21.60000000000004,24.700000000000085,15.199999999999964,32.000000000000185,10.999999999999979
320,36.70000000000025,21.800000000000043,24.700000000000085,15.199999999999964,32.100000000000186,10.999999999999979
321,36.80000000000025,22.000000000000046,24.700000000000085,15.199999999999964,32.20000000000019,10.999999999999979
322,36.900000000000254,22.000000000000046,24.900000000000087,15.199999999999964,32.30000000000019,10.999999999999979
323,37.000000000000256,22.000000000000046,24.900000000000087,15.299999999999963,32.30000000000019,10.999999999999979
324,37.000000000000256,22.100000000000048,25.00000000000009,15.299999999999963,32.60000000000019,11.099999999999978
325,37.000000000000256,22.100000000000048,25.00000000000009,15.299999999999963,32.700000000000195,11.299999999999978
326,37.000000000000256,22.100000000000048,25.00000000000009,15.299999999999963,32.800000000000196,11.399999999999977
327,37.000000000000256,22.100000000000048,25.00000000000009,15.299999999999963,32.9000000000002,11.599999999999977
328,37.10000000000026,22.30000000000005,25.00000000000009,15.299999999999963,33.0000000000002,11.599999999999977
329,37.50000000000026,22.400000000000052,25.10000000000009,15.399999999999963,33.0000000000002,11.599999999999977
330,37.50000000000026,22.500000000000053,25.20000000000009,15.399999999999963,33.3000000000002,11.699999999999976
331,37.600000000000264,22.500000000000053,25.500000000000096,15.399999999999963,33.400000000000205,11.699999999999976
332,37.700000000000266,22.500000000000053,25.7000000000001,15.399999999999963,33.500000000000206,11.699999999999976
333,37.80000000000027,22.800000000000058,25.7000000000001,15.399999999999963,33.60000000000021,11.699999999999976
334,37.90000000000027,22.800000000000058,25.9000000000001,15.399999999999963,33.70000000000021,11.699999999999976
335,37.90000000000027,22.800000000000058,25.9000000000001,15.399999999999963,33.80000000000021,11.799999999999976
336,38.300000000000274,22.90000000000006,26.000000000000103,15.499999999999963,33.80000000000021,11.799999999999976
337,38.300000000000274,22.90000000000006,26.000000000000103,15.499999999999963,33.90000000000021,11.899999999999975
338,38.400000000000276,22.90000000000006,26.000000000000103,15.599999999999962,33.90000000000021,11.899999999999975
339,38.50000000000028,23.200000000000063,26.000000000000103,15.599999999999962,34.00000000000021,11.899999999999975
340,38.90000000000028,23.300000000000065,26.100000000000104,15.699999999999962,34.00000000000021,11.899999999999975
341,38.90000000000028,23.300000000000065,26.100000000000104,15.699999999999962,34.100000000000215,11.999999999999975
342,39.000000000000284,23.500000000000068,26.100000000000104,15.699999999999962,34.200000000000216,11.999999999999975
343,39.100000000000286,23.70000000000007,26.100000000000104,15.699999999999962,34.30000000000022,11.999999999999975
344,39.20000000000029,23.900000000000073,26.100000000000104,15.699999999999962,34.40000000000022,11.999999999999975
345,39.30000000000029,23.900000000000073,26.300000000000107,15.699999999999962,34.50000000000022,11.999999999999975
346,39.40000000000029,23.900000000000073,26.300000000000107,15.899999999999961,34.50000000000022,11.999999999999975
347,39.40000000000029,24.000000000000075,26.40000000000011,15.899999999999961,34.800000000000225,12.099999999999975
348,39.50000000000029,24.000000000000075,26.60000000000011,15.899999999999961,34.900000000000226,12.099999999999975
349,39.50000000000029,24.100000000000076,26.700000000000113,15.899999999999961,35.30000000000023,12.199999999999974
350,39.60000000000029,24.100000000000076,26.900000000000116,15.899999999999961,35.40000000000023,12.199999999999974
351,39.60000000000029,24.200000000000077,27.000000000000117,15.899999999999961,35.70000000000024,12.299999999999974
352,39.60000000000029,24.200000000000077,27.000000000000117,15.899999999999961,35.80000000000024,12.499999999999973
353,39.60000000000029,24.30000000000008,27.10000000000012,15.899999999999961,36.10000000000024,12.599999999999973
354,39.700000000000294,24.30000000000008,27.30000000000012,15.899999999999961,36.200000000000244,12.599999999999973
355,39.700000000000294,24.40000000000008,27.400000000000123,15.899999999999961,36.50000000000025,12.699999999999973
356,39.700000000000294,24.40000000000008,27.400000000000123,15.899999999999961,36.60000000000025,12.799999999999972
357,39.700000000000294,24.40000000000008,27.400000000000123,15.899999999999961,36.70000000000025,12.899999999999972
358,39.800000000000296,24.40000000000008,27.400000000000123,16.099999999999962,36.70000000000025,12.899999999999972
359,39.9000000000003,24.600000000000083,27.400000000000123,16.099999999999962,36.80000000000025,12.899999999999972
360,40.0000000000003,24.800000000000086,27.400000000000123,16.099999999999962,36.900000000000254,12.899999999999972
361,40.1000000000003,24.800000000000086,27.400000000000123,16.199999999999964,36.900000000000254,12.899999999999972
362,40.2000000000003,24.800000000000086,27.400000000000123,16.399999999999967,36.900000000000254,12.899999999999972
363,40.2000000000003,24.900000000000087,27.500000000000124,16.399999999999967,37.20000000000026,12.999999999999972
364,40.60000000000031,25.00000000000009,27.600000000000126,16.499999999999968,37.20000000000026,12.999999999999972
365,40.90000000000031,25.10000000000009,27.700000000000127,16.59999999999997,37.20000000000026,12.999999999999972
366,41.00000000000031,25.10000000000009,27.700000000000127,16.799999999999972,37.20000000000026,12.999999999999972
367,41.100000000000314,25.300000000000093,27.700000000000127,16.799999999999972,37.30000000000026,12.999999999999972
368,41.100000000000314,25.400000000000095,27.80000000000013,16.799999999999972,37.600000000000264,13.099999999999971
369,41.40000000000032,25.500000000000096,27.90000000000013,16.899999999999974,37.600000000000264,13.099999999999971
370,41.40000000000032,25.500000000000096,27.90000000000013,16.899999999999974,37.700000000000266,13.19999999999997
371,41.70000000000032,25.600000000000097,28.00000000000013,16.999999999999975,37.700000000000266,13.19999999999997
372,41.800000000000324,25.600000000000097,28.300000000000136,16.999999999999975,37.80000000000027,13.19999999999997
373,42.10000000000033,25.7000000000001,28.400000000000137,17.099999999999977,37.80000000000027,13.19999999999997
374,42.10000000000033,25.8000000000001,28.50000000000014,17.099999999999977,38.10000000000027,13.29999999999997
375,42.20000000000033,25.8000000000001,28.50000000000014,17.29999999999998,38.10000000000027,13.29999999999997
376,42.30000000000033,25.8000000000001,28.70000000000014,17.29999999999998,38.20000000000027,13.29999999999997
377,42.40000000000033,26.000000000000103,28.70000000000014,17.29999999999998,38.300000000000274,13.29999999999997
378,42.40000000000033,26.000000000000103,28.70000000000014,17.29999999999998,38.400000000000276,13.49999999999997
379,42.500000000000334,26.200000000000106,28.70000000000014,17.29999999999998,38.50000000000028,13.49999999999997
380,42.500000000000334,26.300000000000107,28.800000000000143,17.29999999999998,38.80000000000028,13.59999999999997
381,42.600000000000335,26.50000000000011,28.800000000000143,17.29999999999998,38.90000000000028,13.59999999999997
382,42.70000000000034,26.50000000000011,29.000000000000146,17.29999999999998,39.000000000000284,13.59999999999997
383,42.80000000000034,26.700000000000113,29.000000000000146,17.29999999999998,39.100000000000286,13.59999999999997
384,42.80000000000034,26.700000000000113,29.000000000000146,17.29999999999998,39.20000000000029,13.699999999999969
385,42.80000000000034,26.800000000000114,29.100000000000147,17.29999999999998,39.50000000000029,13.799999999999969
386,42.80000000000034,26.800000000000114,29.100000000000147,17.29999999999998,39.60000000000029,13.899999999999968
387,43.10000000000034,26.900000000000116,29.20000000000015,17.39999999999998,39.60000000000029,13.899999999999968
388,43.10000000000034,26.900000000000116,29.20000000000015,17.39999999999998,39.700000000000294,14.099999999999968
389,43.200000000000344,26.900000000000116,29.20000000000015,17.499999999999982,39.700000000000294,14.099999999999968
390,43.300000000000345,27.10000000000012,29.20000000000015,17.499999999999982,39.800000000000296,14.099999999999968
391,43.300000000000345,27.10000000000012,29.20000000000015,17.499999999999982,39.9000000000003,14.199999999999967
392,43.40000000000035,27.30000000000012,29.20000000000015,17.499999999999982,40.0000000000003,14.199999999999967
393,43.50000000000035,27.500000000000124,29.20000000000015,17.499999999999982,40.1000000000003,14.199999999999967
394,43.50000000000035,27.600000000000126,29.30000000000015,17.499999999999982,40.400000000000304,14.299999999999967
395,43.900000000000354,27.700000000000127,29.40000000000015,17.599999999999984,40.400000000000304,14.299999999999967
396,44.30000000000036,27.80000000000013,29.500000000000153,17.699999999999985,40.400000000000304,14.299999999999967
397,44.30000000000036,27.90000000000013,29.600000000000154,17.699999999999985,40.70000000000031,14.399999999999967
398,44.40000000000036,27.90000000000013,29.600000000000154,17.899999999999988,40.70000000000031,14.399999999999967
399,44.40000000000036,27.90000000000013,29.600000000000154,17.899999999999988,40.80000000000031,14.499999999999966
400,44.80000000000037,28.00000000000013,29.700000000000156,17.99999999999999,40.80000000000031,14.499999999999966
401,44.80000000000037,28.00000000000013,29.700000000000156,17.99999999999999,40.90000000000031,14.599999999999966
402,44.80000000000037,28.100000000000133,29.800000000000157,17.99999999999999,41.200000000000315,14.699999999999966
403,44.80000000000037,28.100000000000133,29.800000000000157,17.99999999999999,41.30000000000032,14.799999999999965
404,44.80000000000037,28.200000000000134,29.90000000000016,17.99999999999999,41.60000000000032,14.899999999999965
405,44.90000000000037,28.200000000000134,29.90000000000016,18.199999999999992,41.60000000000032,14.899999999999965
406,45.00000000000037,28.200000000000134,29.90000000000016,18.399999999999995,41.60000000000032,14.899999999999965
407,45.300000000000374,28.300000000000136,30.00000000000016,18.499999999999996,41.60000000000032,14.899999999999965
408,45.400000000000375,28.300000000000136,30.00000000000016,18.599999999999998,41.60000000000032,14.899999999999965
409,45.50000000000038,28.300000000000136,30.300000000000164,18.599999999999998,41.70000000000032,14.899999999999965
410,45.60000000000038,28.50000000000014,30.300000000000164,18.599999999999998,41.800000000000324,14.899999999999965
411,45.70000000000038,28.70000000000014,30.300000000000164,18.599999999999998,41.900000000000325,14.899999999999965
412,45.70000000000038,28.70000000000014,30.300000000000164,18.599999999999998,42.00000000000033,14.999999999999964
413,45.80000000000038,28.900000000000144,30.300000000000164,18.599999999999998,42.10000000000033,14.999999999999964
414,45.80000000000038,28.900000000000144,30.300000000000164,18.599999999999998,42.20000000000033,15.099999999999964
415,45.90000000000038,29.100000000000147,30.300000000000164,18.599999999999998,42.30000000000033,15.099999999999964
