Line,"{'+definite', '+atomic'} - definite - a_2","{'+definite', '-atomic'} - definite - e_1","{'+definite', '-atomic'} - definite - i_1","{'+atomic', '-definite'} - definite - a_2","{'+definite', '+atomic'} - definite - o_1","{'+atomic', '-definite'} - definite - o_1"
416,46.000000000000384,29.40000000000015,30.300000000000164,18.599999999999998,42.40000000000033,15.099999999999964
417,46.30000000000039,29.500000000000153,30.400000000000166,18.7,42.40000000000033,15.099999999999964
418,46.30000000000039,29.600000000000154,30.500000000000167,18.7,42.80000000000034,15.199999999999964
419,46.40000000000039,29.600000000000154,30.70000000000017,18.7,42.90000000000034,15.199999999999964
420,46.800000000000395,29.700000000000156,30.80000000000017,18.8,42.90000000000034,15.199999999999964
421,46.800000000000395,29.800000000000157,30.900000000000173,18.8,43.200000000000344,15.299999999999963
422,46.800000000000395,29.800000000000157,30.900000000000173,18.8,43.300000000000345,15.399999999999963
423,46.800000000000395,29.90000000000016,31.000000000000174,18.8,43.60000000000035,15.499999999999963
424,46.800000000000395,29.90000000000016,31.000000000000174,18.8,43.70000000000035,15.599999999999962
425,46.800000000000395,30.00000000000016,31.100000000000176,18.8,44.000000000000355,15.699999999999962
426,46.9000000000004,30.200000000000163,31.100000000000176,18.8,44.10000000000036,15.699999999999962
427,47.0000000000004,30.200000000000163,31.30000000000018,18.8,44.20000000000036,15.699999999999962
428,47.0000000000004,30.300000000000164,31.40000000000018,18.8,44.50000000000036,15.799999999999962
429,47.1000000000004,30.500000000000167,31.40000000000018,18.8,44.600000000000364,15.799999999999962
430,47.1000000000004,30.500000000000167,31.40000000000018,18.8,44.700000000000365,15.899999999999961
431,47.1000000000004,30.60000000000017,31.50000000000018,18.8,45.00000000000037,15.999999999999961
432,47.2000000000004,30.60000000000017,31.50000000000018,19.000000000000004,45.00000000000037,15.999999999999961
433,47.2000000000004,30.60000000000017,31.50000000000018,19.000000000000004,45.10000000000037,16.099999999999962
434,47.500000000000405,30.70000000000017,31.600000000000183,19.100000000000005,45.10000000000037,16.099999999999962
435,47.500000000000405,30.70000000000017,31.600000000000183,19.100000000000005,45.20000000000037,16.199999999999964
436,47.600000000000406,30.70000000000017,31.600000000000183,19.300000000000008,45.20000000000037,16.199999999999964
437,47.600000000000406,30.80000000000017,31.700000000000184,19.300000000000008,45.50000000000038,16.299999999999965
438,47.70000000000041,31.100000000000176,31.700000000000184,19.300000000000008,45.60000000000038,16.299999999999965
439,47.70000000000041,31.200000000000177,31.800000000000185,19.300000000000008,45.90000000000038,16.399999999999967
440,47.80000000000041,31.200000000000177,31.800000000000185,19.40000000000001,45.90000000000038,16.399999999999967
441,47.90000000000041,31.200000000000177,31.800000000000185,19.50000000000001,45.90000000000038,16.399999999999967
442,47.90000000000041,31.30000000000018,31.900000000000187,19.50000000000001,46.20000000000039,16.499999999999968
443,48.00000000000041,31.50000000000018,31.900000000000187,19.50000000000001,46.30000000000039,16.499999999999968
444,48.40000000000042,31.600000000000183,32.000000000000185,19.600000000000012,46.30000000000039,16.499999999999968
445,48.50000000000042,31.600000000000183,32.000000000000185,19.800000000000015,46.30000000000039,16.499999999999968
446,48.60000000000042,31.800000000000185,32.000000000000185,19.800000000000015,46.40000000000039,16.499999999999968
447,48.60000000000042,31.900000000000187,32.100000000000186,19.800000000000015,46.700000000000394,16.59999999999997
448,48.900000000000425,32.000000000000185,32.20000000000019,19.900000000000016,46.700000000000394,16.59999999999997
449,49.000000000000426,32.000000000000185,32.50000000000019,19.900000000000016,46.800000000000395,16.59999999999997
450,49.40000000000043,32.100000000000186,32.60000000000019,20.000000000000018,46.800000000000395,16.59999999999997
451,49.50000000000043,32.100000000000186,32.60000000000019,20.10000000000002,46.800000000000395,16.59999999999997
452,49.600000000000435,32.30000000000019,32.60000000000019,20.10000000000002,46.9000000000004,16.59999999999997
453,49.700000000000436,32.30000000000019,32.60000000000019,20.20000000000002,46.9000000000004,16.59999999999997
454,50.00000000000044,32.40000000000019,32.700000000000195,20.300000000000022,46.9000000000004,16.59999999999997
455,50.10000000000044,32.700000000000195,32.700000000000195,20.300000000000022,47.0000000000004,16.59999999999997
456,50.10000000000044,32.800000000000196,32.800000000000196,20.300000000000022,47.3000000000004,16.69999999999997
457,50.10000000000044,32.9000000000002,32.9000000000002,20.300000000000022,47.70000000000041,16.799999999999972
458,50.10000000000044,33.0000000000002,33.0000000000002,20.300000000000022,48.10000000000041,16.899999999999974
459,50.10000000000044,33.1000000000002,33.1000000000002,20.300000000000022,48.50000000000042,16.999999999999975
460,50.400000000000446,33.2000000000002,33.2000000000002,20.400000000000023,48.50000000000042,16.999999999999975
461,50.400000000000446,33.2000000000002,33.2000000000002,20.400000000000023,48.60000000000042,17.099999999999977
462,50.50000000000045,33.2000000000002,33.400000000000205,20.400000000000023,48.70000000000042,17.099999999999977
463,50.50000000000045,33.3000000000002,33.500000000000206,20.400000000000023,49.000000000000426,17.199999999999978
464,50.50000000000045,33.400000000000205,33.60000000000021,20.400000000000023,49.30000000000043,17.29999999999998
465,50.60000000000045,33.400000000000205,33.60000000000021,20.500000000000025,49.30000000000043,17.29999999999998
466,50.70000000000045,33.400000000000205,33.60000000000021,20.600000000000026,49.30000000000043,17.29999999999998
467,50.80000000000045,33.60000000000021,33.60000000000021,20.600000000000026,49.40000000000043,17.29999999999998
468,50.90000000000045,33.60000000000021,33.80000000000021,20.600000000000026,49.50000000000043,17.29999999999998
469,50.90000000000045,33.70000000000021,33.90000000000021,20.600000000000026,49.90000000000044,17.39999999999998
470,51.000000000000455,33.70000000000021,34.100000000000215,20.600000000000026,50.00000000000044,17.39999999999998
471,51.000000000000455,33.70000000000021,34.100000000000215,20.600000000000026,50.10000000000044,17.499999999999982
472,51.30000000000046,33.80000000000021,34.200000000000216,20.700000000000028,50.10000000000044,17.499999999999982
473,51.30000000000046,33.80000000000021,34.200000000000216,20.700000000000028,50.20000000000044,17.599999999999984
474,51.700000000000465,33.90000000000021,34.30000000000022,20.80000000000003,50.20000000000044,17.599999999999984
475,51.800000000000466,34.100000000000215,34.30000000000022,20.80000000000003,50.300000000000445,17.599999999999984
476,51.800000000000466,34.100000000000215,34.30000000000022,20.80000000000003,50.400000000000446,17.699999999999985
477,51.90000000000047,34.100000000000215,34.30000000000022,21.000000000000032,50.400000000000446,17.699999999999985
478,51.90000000000047,34.200000000000216,34.40000000000022,21.000000000000032,50.70000000000045,17.799999999999986
479,52.00000000000047,34.200000000000216,34.60000000000022,21.000000000000032,50.80000000000045,17.799999999999986
480,52.10000000000047,34.200000000000216,34.60000000000022,21.100000000000033,50.80000000000045,17.799999999999986
481,52.10000000000047,34.30000000000022,34.70000000000022,21.100000000000033,51.100000000000456,17.899999999999988
482,52.20000000000047,34.50000000000022,34.70000000000022,21.100000000000033,51.20000000000046,17.899999999999988
483,52.30000000000047,34.70000000000022,34.70000000000022,21.100000000000033,51.30000000000046,17.899999999999988
484,52.400000000000475,34.900000000000226,34.70000000000022,21.100000000000033,51.40000000000046,17.899999999999988
485,52.500000000000476,35.10000000000023,34.70000000000022,21.100000000000033,51.50000000000046,17.899999999999988
486,52.500000000000476,35.20000000000023,34.800000000000225,21.100000000000033,51.800000000000466,17.99999999999999
487,52.60000000000048,35.20000000000023,34.800000000000225,21.200000000000035,51.800000000000466,17.99999999999999
488,52.60000000000048,35.30000000000023,34.900000000000226,21.200000000000035,52.10000000000047,18.09999999999999
489,52.70000000000048,35.30000000000023,35.20000000000023,21.200000000000035,52.20000000000047,18.09999999999999
490,52.70000000000048,35.30000000000023,35.20000000000023,21.200000000000035,52.30000000000047,18.199999999999992
491,52.70000000000048,35.40000000000023,35.30000000000023,21.200000000000035,52.60000000000048,18.299999999999994
492,52.80000000000048,35.40000000000023,35.500000000000234,21.200000000000035,52.70000000000048,18.299999999999994
493,52.90000000000048,35.40000000000023,35.70000000000024,21.200000000000035,52.80000000000048,18.299999999999994
494,53.00000000000048,35.600000000000236,35.70000000000024,21.200000000000035,52.90000000000048,18.299999999999994
495,53.100000000000485,35.600000000000236,35.90000000000024,21.200000000000035,53.00000000000048,18.299999999999994
496,53.40000000000049,35.70000000000024,36.00000000000024,21.300000000000036,53.00000000000048,18.299999999999994
497,53.40000000000049,35.70000000000024,36.00000000000024,21.300000000000036,53.100000000000485,18.499999999999996
498,53.70000000000049,35.80000000000024,36.10000000000024,21.400000000000038,53.100000000000485,18.499999999999996
499,53.800000000000495,36.00000000000024,36.10000000000024,21.400000000000038,53.200000000000486,18.499999999999996
500,54.1000000000005,36.10000000000024,36.200000000000244,21.50000000000004,53.200000000000486,18.499999999999996
501,54.1000000000005,36.10000000000024,36.200000000000244,21.50000000000004,53.30000000000049,18.599999999999998
502,54.4000000000005,36.200000000000244,36.300000000000246,21.60000000000004,53.30000000000049,18.599999999999998
503,54.500000000000504,36.40000000000025,36.300000000000246,21.60000000000004,53.40000000000049,18.599999999999998
504,54.600000000000506,36.70000000000025,36.300000000000246,21.60000000000004,53.50000000000049,18.599999999999998
505,54.70000000000051,37.000000000000256,36.300000000000246,21.60000000000004,53.60000000000049,18.599999999999998
506,54.70000000000051,37.10000000000026,36.40000000000025,21.60000000000004,53.900000000000496,18.7
507,54.70000000000051,37.10000000000026,36.40000000000025,21.60000000000004,54.0000000000005,18.8
508,54.80000000000051,37.10000000000026,36.60000000000025,21.60000000000004,54.1000000000005,18.8
509,54.90000000000051,37.30000000000026,36.60000000000025,21.60000000000004,54.2000000000005,18.8
510,54.90000000000051,37.30000000000026,36.60000000000025,21.60000000000004,54.3000000000005,18.900000000000002
511,55.00000000000051,37.30000000000026,36.60000000000025,21.800000000000043,54.3000000000005,18.900000000000002
512,55.10000000000051,37.50000000000026,36.60000000000025,21.800000000000043,54.4000000000005,18.900000000000002
513,55.40000000000052,37.600000000000264,36.70000000000025,21.900000000000045,54.4000000000005,18.900000000000002
514,55.50000000000052,37.600000000000264,37.000000000000256,21.900000000000045,54.500000000000504,18.900000000000002
515,55.60000000000052,37.80000000000027,37.000000000000256,21.900000000000045,54.600000000000506,18.900000000000002
516,56.000000000000526,37.90000000000027,37.10000000000026,22.000000000000046,54.600000000000506,18.900000000000002
517,56.10000000000053,38.10000000000027,37.10000000000026,22.000000000000046,54.70000000000051,18.900000000000002
518,56.10000000000053,38.20000000000027,37.20000000000026,22.000000000000046,55.00000000000051,19.000000000000004
519,56.20000000000053,38.400000000000276,37.20000000000026,22.000000000000046,55.10000000000051,19.000000000000004
520,56.30000000000053,38.400000000000276,37.40000000000026,22.000000000000046,55.200000000000514,19.000000000000004
521,56.600000000000534,38.50000000000028,37.50000000000026,22.100000000000048,55.200000000000514,19.000000000000004
522,56.600000000000534,38.60000000000028,37.600000000000264,22.100000000000048,55.60000000000052,19.100000000000005
523,56.600000000000534,38.60000000000028,37.600000000000264,22.100000000000048,55.70000000000052,19.300000000000008
524,56.600000000000534,38.70000000000028,37.700000000000266,22.100000000000048,56.000000000000526,19.40000000000001
525,56.600000000000534,38.70000000000028,37.700000000000266,22.100000000000048,56.10000000000053,19.50000000000001
526,56.700000000000536,38.70000000000028,37.700000000000266,22.20000000000005,56.10000000000053,19.50000000000001
527,56.80000000000054,38.70000000000028,37.700000000000266,22.30000000000005,56.10000000000053,19.50000000000001
528,56.90000000000054,38.70000000000028,38.00000000000027,22.30000000000005,56.20000000000053,19.50000000000001
529,57.00000000000054,38.90000000000028,38.00000000000027,22.30000000000005,56.30000000000053,19.50000000000001
530,57.10000000000054,38.90000000000028,38.00000000000027,22.500000000000053,56.30000000000053,19.50000000000001
531,57.50000000000055,39.000000000000284,38.10000000000027,22.600000000000055,56.30000000000053,19.50000000000001
532,57.80000000000055,39.100000000000286,38.20000000000027,22.700000000000056,56.30000000000053,19.50000000000001
533,58.100000000000556,39.20000000000029,38.300000000000274,22.800000000000058,56.30000000000053,19.50000000000001
534,58.100000000000556,39.20000000000029,38.300000000000274,22.800000000000058,56.40000000000053,19.600000000000012
535,58.100000000000556,39.20000000000029,38.300000000000274,22.800000000000058,56.50000000000053,19.800000000000015
536,58.100000000000556,39.20000000000029,38.300000000000274,22.800000000000058,56.600000000000534,19.900000000000016
537,58.50000000000056,39.30000000000029,38.400000000000276,22.90000000000006,56.600000000000534,19.900000000000016
538,58.60000000000056,39.30000000000029,38.60000000000028,22.90000000000006,56.700000000000536,19.900000000000016
539,58.60000000000056,39.40000000000029,38.70000000000028,22.90000000000006,57.00000000000054,20.000000000000018
540,58.90000000000057,39.50000000000029,38.80000000000028,23.00000000000006,57.00000000000054,20.000000000000018
541,58.90000000000057,39.60000000000029,38.90000000000028,23.00000000000006,57.300000000000544,20.10000000000002
542,58.90000000000057,39.60000000000029,38.90000000000028,23.00000000000006,57.400000000000546,20.300000000000022
543,58.90000000000057,39.700000000000294,39.000000000000284,23.00000000000006,57.70000000000055,20.400000000000023
544,59.00000000000057,39.700000000000294,39.000000000000284,23.100000000000062,57.70000000000055,20.400000000000023
545,59.400000000000574,39.800000000000296,39.100000000000286,23.200000000000063,57.70000000000055,20.400000000000023
546,59.400000000000574,39.9000000000003,39.20000000000029,23.200000000000063,58.000000000000554,20.500000000000025
547,59.400000000000574,40.0000000000003,39.30000000000029,23.200000000000063,58.30000000000056,20.600000000000026
548,59.400000000000574,40.1000000000003,39.40000000000029,23.200000000000063,58.60000000000056,20.700000000000028
549,59.70000000000058,40.2000000000003,39.50000000000029,23.300000000000065,58.60000000000056,20.700000000000028
550,59.70000000000058,40.2000000000003,39.50000000000029,23.300000000000065,58.700000000000564,20.80000000000003
551,59.80000000000058,40.2000000000003,39.50000000000029,23.500000000000068,58.700000000000564,20.80000000000003
552,59.90000000000058,40.2000000000003,39.50000000000029,23.60000000000007,58.700000000000564,20.80000000000003
553,60.00000000000058,40.2000000000003,39.800000000000296,23.60000000000007,58.800000000000566,20.80000000000003
554,60.00000000000058,40.2000000000003,39.800000000000296,23.60000000000007,58.90000000000057,21.000000000000032
555,60.100000000000584,40.2000000000003,39.800000000000296,23.70000000000007,58.90000000000057,21.000000000000032
556,60.100000000000584,40.2000000000003,39.800000000000296,23.70000000000007,59.00000000000057,21.100000000000033
557,60.200000000000585,40.2000000000003,39.800000000000296,23.80000000000007,59.00000000000057,21.100000000000033
558,60.50000000000059,40.3000000000003,39.9000000000003,23.900000000000073,59.00000000000057,21.100000000000033
559,60.60000000000059,40.500000000000306,39.9000000000003,23.900000000000073,59.10000000000057,21.100000000000033
560,60.70000000000059,40.70000000000031,39.9000000000003,23.900000000000073,59.20000000000057,21.100000000000033
561,60.70000000000059,40.80000000000031,40.0000000000003,23.900000000000073,59.500000000000576,21.200000000000035
562,61.1000000000006,40.90000000000031,40.1000000000003,24.000000000000075,59.500000000000576,21.200000000000035
563,61.1000000000006,40.90000000000031,40.1000000000003,24.000000000000075,59.60000000000058,21.300000000000036
564,61.2000000000006,40.90000000000031,40.1000000000003,24.100000000000076,59.60000000000058,21.300000000000036
565,61.2000000000006,41.00000000000031,40.2000000000003,24.100000000000076,59.90000000000058,21.400000000000038
566,61.2000000000006,41.00000000000031,40.2000000000003,24.100000000000076,60.00000000000058,21.50000000000004
567,61.500000000000604,41.100000000000314,40.3000000000003,24.200000000000077,60.00000000000058,21.50000000000004
568,61.600000000000605,41.100000000000314,40.3000000000003,24.40000000000008,60.00000000000058,21.50000000000004
569,61.600000000000605,41.200000000000315,40.400000000000304,24.40000000000008,60.30000000000059,21.60000000000004
570,61.600000000000605,41.30000000000032,40.500000000000306,24.40000000000008,60.70000000000059,21.700000000000042
571,61.600000000000605,41.30000000000032,40.500000000000306,24.40000000000008,60.800000000000594,21.800000000000043
572,61.70000000000061,41.30000000000032,40.80000000000031,24.40000000000008,60.900000000000595,21.800000000000043
573,61.70000000000061,41.30000000000032,40.80000000000031,24.40000000000008,61.0000000000006,21.900000000000045
574,61.80000000000061,41.60000000000032,40.80000000000031,24.40000000000008,61.1000000000006,21.900000000000045
575,61.80000000000061,41.70000000000032,40.90000000000031,24.40000000000008,61.4000000000006,22.000000000000046
576,61.90000000000061,41.70000000000032,40.90000000000031,24.600000000000083,61.4000000000006,22.000000000000046
577,62.00000000000061,41.900000000000325,40.90000000000031,24.600000000000083,61.500000000000604,22.000000000000046
578,62.00000000000061,42.00000000000033,41.00000000000031,24.600000000000083,61.80000000000061,22.100000000000048
579,62.40000000000062,42.10000000000033,41.100000000000314,24.700000000000085,61.80000000000061,22.100000000000048
580,62.50000000000062,42.40000000000033,41.100000000000314,24.700000000000085,61.90000000000061,22.100000000000048
581,62.60000000000062,42.40000000000033,41.30000000000032,24.700000000000085,62.00000000000061,22.100000000000048
582,62.60000000000062,42.40000000000033,41.30000000000032,24.700000000000085,62.10000000000061,22.20000000000005
583,62.70000000000062,42.40000000000033,41.50000000000032,24.700000000000085,62.200000000000614,22.20000000000005
584,62.70000000000062,42.40000000000033,41.50000000000032,24.700000000000085,62.300000000000615,22.30000000000005
585,63.000000000000625,42.500000000000334,41.60000000000032,24.800000000000086,62.300000000000615,22.30000000000005
586,63.000000000000625,42.500000000000334,41.60000000000032,24.800000000000086,62.40000000000062,22.500000000000053
587,63.10000000000063,42.500000000000334,41.800000000000324,24.800000000000086,62.50000000000062,22.500000000000053
588,63.20000000000063,42.500000000000334,41.800000000000324,24.900000000000087,62.50000000000062,22.500000000000053
589,63.30000000000063,42.500000000000334,42.00000000000033,24.900000000000087,62.60000000000062,22.500000000000053
590,63.600000000000634,42.600000000000335,42.10000000000033,25.00000000000009,62.60000000000062,22.500000000000053
591,64.00000000000064,42.70000000000034,42.20000000000033,25.10000000000009,62.60000000000062,22.500000000000053
592,64.00000000000064,42.80000000000034,42.30000000000033,25.10000000000009,62.900000000000624,22.600000000000055
593,64.40000000000062,42.90000000000034,42.40000000000033,25.20000000000009,62.900000000000624,22.600000000000055
594,64.40000000000062,43.00000000000034,42.500000000000334,25.20000000000009,63.20000000000063,22.700000000000056
595,64.50000000000061,43.00000000000034,42.500000000000334,25.300000000000093,63.20000000000063,22.700000000000056
596,64.6000000000006,43.00000000000034,42.500000000000334,25.400000000000095,63.20000000000063,22.700000000000056
597,64.7000000000006,43.200000000000344,42.500000000000334,25.400000000000095,63.30000000000063,22.700000000000056
598,64.8000000000006,43.200000000000344,42.70000000000034,25.400000000000095,63.40000000000063,22.700000000000056
599,64.8000000000006,43.200000000000344,42.70000000000034,25.400000000000095,63.50000000000063,22.800000000000058
600,64.90000000000059,43.200000000000344,42.90000000000034,25.400000000000095,63.600000000000634,22.800000000000058
601,64.90000000000059,43.200000000000344,42.90000000000034,25.400000000000095,63.700000000000635,22.90000000000006
602,65.30000000000057,43.300000000000345,43.00000000000034,25.500000000000096,63.700000000000635,22.90000000000006
603,65.40000000000056,43.300000000000345,43.00000000000034,25.7000000000001,63.700000000000635,22.90000000000006
604,65.80000000000054,43.40000000000035,43.10000000000034,25.8000000000001,63.700000000000635,22.90000000000006
605,65.80000000000054,43.40000000000035,43.10000000000034,25.8000000000001,63.80000000000064,23.00000000000006
606,66.20000000000051,43.50000000000035,43.200000000000344,25.9000000000001,63.80000000000064,23.00000000000006
607,66.30000000000051,43.50000000000035,43.40000000000035,25.9000000000001,63.90000000000064,23.00000000000006
608,66.4000000000005,43.70000000000035,43.40000000000035,25.9000000000001,64.00000000000064,23.00000000000006
609,66.5000000000005,43.900000000000354,43.40000000000035,25.9000000000001,64.10000000000063,23.00000000000006
610,66.5000000000005,44.000000000000355,43.50000000000035,25.9000000000001,64.40000000000062,23.100000000000062
611,66.5000000000005,44.000000000000355,43.50000000000035,25.9000000000001,64.50000000000061,23.200000000000063
612,66.5000000000005,44.000000000000355,43.50000000000035,25.9000000000001,64.6000000000006,23.300000000000065
613,66.60000000000049,44.000000000000355,43.50000000000035,26.000000000000103,64.6000000000006,23.300000000000065
614,66.70000000000049,44.000000000000355,43.70000000000035,26.000000000000103,64.7000000000006,23.300000000000065
615,66.70000000000049,44.10000000000036,43.80000000000035,26.000000000000103,65.00000000000058,23.400000000000066
616,66.80000000000048,44.40000000000036,43.80000000000035,26.000000000000103,65.10000000000058,23.400000000000066
617,66.80000000000048,44.50000000000036,43.900000000000354,26.000000000000103,65.40000000000056,23.500000000000068
618,66.80000000000048,44.50000000000036,43.900000000000354,26.000000000000103,65.50000000000055,23.60000000000007
619,66.90000000000047,44.50000000000036,44.10000000000036,26.000000000000103,65.60000000000055,23.60000000000007
620,67.30000000000045,44.600000000000364,44.20000000000036,26.100000000000104,65.60000000000055,23.60000000000007
621,67.30000000000045,44.600000000000364,44.20000000000036,26.100000000000104,65.70000000000054,23.70000000000007
622,67.40000000000045,44.90000000000037,44.20000000000036,26.100000000000104,65.80000000000054,23.70000000000007
623,67.70000000000043,45.00000000000037,44.30000000000036,26.200000000000106,65.80000000000054,23.70000000000007
