Line,set(),{'la_1'},{'lo_1'},{'a_2'},{'o_2'},{'e_1'},"{'i_2', 'o_2'}",{'i_2'},"{'e_1', 'a_2'}","{'e_1', 'o_2'}","{'i_2', 'a_2'}"
0,10.1,10.0,,,,,,,,,
1,10.1,10.0,10.0,,,,,,,,
2,10.1,0,0,10.0,10.0,10.2,,,,,
3,10.1,0,0,10.0,10.1,10.2,,,,,
4,10.1,0,0,10.1,10.1,10.2,,,,,
5,10.1,0,0,10.399999999999999,10.1,10.2,,,,,
6,10.1,0,0,10.599999999999998,10.1,10.2,,,,,
7,10.1,0,0,10.599999999999998,10.2,10.2,,,,,
8,10.1,0,0,10.799999999999997,10.2,10.2,,,,,
9,10.1,0,0,10.899999999999997,10.2,10.2,,,,,
10,10.2,0,0,10.999999999999996,10.299999999999999,10.2,10.0,,,,
11,10.2,0,0,11.099999999999996,10.399999999999999,10.2,10.0,10.2,,,
12,10.2,0,0,11.199999999999996,10.499999999999998,10.2,10.0,10.2,10.0,,
13,10.2,0,0,11.299999999999995,10.499999999999998,10.2,10.0,10.2,10.0,,
14,10.2,0,0,11.399999999999995,10.599999999999998,10.299999999999999,10.0,10.2,10.0,,
15,10.2,0,0,11.399999999999995,10.899999999999997,10.299999999999999,10.0,10.2,10.0,,
16,10.2,0,0,11.499999999999995,10.999999999999996,10.299999999999999,10.0,10.2,10.0,,
17,10.2,0,0,11.499999999999995,11.499999999999995,10.299999999999999,10.0,10.2,10.0,,
18,10.2,0,0,11.499999999999995,11.899999999999993,10.399999999999999,10.0,10.2,10.0,,
19,10.2,0,0,11.899999999999993,11.899999999999993,10.399999999999999,10.0,10.2,10.0,,
20,10.2,0,0,11.899999999999993,11.999999999999993,10.399999999999999,10.1,10.2,10.0,,
21,10.2,0,0,11.899999999999993,12.299999999999992,10.399999999999999,10.1,10.2,10.0,,
22,10.2,0,0,12.099999999999993,12.299999999999992,10.399999999999999,10.1,10.2,10.2,,
23,10.2,0,0,12.199999999999992,12.399999999999991,10.399999999999999,10.1,10.2,10.2,,
24,10.2,0,0,12.199999999999992,12.499999999999991,10.399999999999999,10.1,10.2,10.2,,
25,10.2,0,0,12.199999999999992,12.79999999999999,10.399999999999999,10.1,10.2,10.2,10.0,
26,10.2,0,0,12.199999999999992,13.199999999999989,10.399999999999999,10.1,10.2,10.2,10.0,
27,10.2,0,0,12.299999999999992,13.299999999999988,10.399999999999999,10.1,10.299999999999999,10.2,10.0,
28,10.2,0,0,12.399999999999991,13.299999999999988,10.399999999999999,10.1,10.299999999999999,10.2,10.0,
29,10.2,0,0,12.79999999999999,13.299999999999988,10.399999999999999,10.1,10.299999999999999,10.2,10.0,
30,10.2,0,0,12.79999999999999,13.399999999999988,10.399999999999999,10.1,10.299999999999999,10.2,10.0,
31,10.2,0,0,13.099999999999989,13.399999999999988,10.399999999999999,10.1,10.299999999999999,10.2,10.0,10.2
32,10.2,0,0,13.199999999999989,13.499999999999988,10.499999999999998,10.1,10.299999999999999,10.2,10.0,10.2
33,10.2,0,0,13.199999999999989,13.699999999999987,10.499999999999998,10.1,10.299999999999999,10.2,10.0,10.2
34,10.2,0,0,13.299999999999988,13.799999999999986,10.499999999999998,10.1,10.299999999999999,10.299999999999999,10.0,10.2
35,10.2,0,0,13.399999999999988,13.899999999999986,10.499999999999998,10.1,10.299999999999999,10.299999999999999,10.0,10.2
36,10.2,0,0,13.399999999999988,13.999999999999986,10.499999999999998,10.2,10.299999999999999,10.299999999999999,10.0,10.2
37,10.2,0,0,13.399999999999988,14.199999999999985,10.499999999999998,10.2,10.299999999999999,10.299999999999999,10.0,10.2
38,10.2,0,0,13.499999999999988,14.199999999999985,10.499999999999998,10.2,10.299999999999999,10.299999999999999,10.0,10.2
39,10.2,0,0,13.499999999999988,14.299999999999985,10.499999999999998,10.299999999999999,10.299999999999999,10.299999999999999,10.0,10.2
40,10.2,0,0,13.499999999999988,14.699999999999983,10.499999999999998,10.299999999999999,10.299999999999999,10.299999999999999,10.0,10.2
41,10.2,0,0,13.599999999999987,14.799999999999983,10.599999999999998,10.299999999999999,10.299999999999999,10.799999999999999,10.0,10.2
42,10.2,0,0,13.699999999999987,14.899999999999983,10.599999999999998,10.299999999999999,10.299999999999999,10.799999999999999,10.0,10.2
43,10.2,0,0,13.899999999999986,14.899999999999983,10.599999999999998,10.299999999999999,10.299999999999999,10.799999999999999,10.0,10.2
44,10.2,0,0,14.199999999999985,14.899999999999983,10.599999999999998,10.299999999999999,10.299999999999999,10.799999999999999,10.0,10.2
45,10.2,0,0,14.599999999999984,14.899999999999983,10.599999999999998,10.299999999999999,10.299999999999999,10.799999999999999,10.0,10.2
46,10.2,0,0,14.599999999999984,15.199999999999982,10.599999999999998,10.799999999999999,10.299999999999999,10.799999999999999,10.0,10.2
47,10.2,0,0,14.699999999999983,15.299999999999981,10.599999999999998,10.799999999999999,10.299999999999999,10.799999999999999,10.0,10.2
48,10.2,0,0,14.699999999999983,15.69999999999998,10.599999999999998,10.799999999999999,10.299999999999999,10.799999999999999,10.0,10.2
49,10.2,0,0,14.799999999999983,15.79999999999998,10.599999999999998,10.799999999999999,10.299999999999999,10.799999999999999,10.0,10.2
50,10.2,0,0,14.799999999999983,15.999999999999979,10.599999999999998,10.799999999999999,10.299999999999999,10.799999999999999,10.0,10.2
51,10.2,0,0,14.899999999999983,16.09999999999998,10.599999999999998,10.799999999999999,10.299999999999999,10.899999999999999,10.0,10.2
52,10.2,0,0,14.999999999999982,16.19999999999998,10.599999999999998,10.799999999999999,10.399999999999999,10.899999999999999,10.0,10.2
53,10.2,0,0,14.999999999999982,16.79999999999999,10.599999999999998,11.299999999999999,10.399999999999999,10.899999999999999,10.5,10.2
54,10.2,0,0,15.099999999999982,16.89999999999999,10.599999999999998,11.299999999999999,10.399999999999999,10.899999999999999,10.5,10.299999999999999
55,10.2,0,0,15.299999999999981,16.89999999999999,10.599999999999998,11.299999999999999,10.399999999999999,10.899999999999999,10.5,10.299999999999999
56,10.2,0,0,15.39999999999998,16.999999999999993,10.599999999999998,11.299999999999999,10.399999999999999,10.999999999999998,10.5,10.299999999999999
57,10.2,0,0,15.39999999999998,17.199999999999996,10.599999999999998,11.299999999999999,10.399999999999999,10.999999999999998,10.5,10.299999999999999
58,10.2,0,0,15.59999999999998,17.199999999999996,10.599999999999998,11.299999999999999,10.399999999999999,10.999999999999998,10.5,10.299999999999999
59,10.2,0,0,15.899999999999979,17.199999999999996,10.599999999999998,11.299999999999999,10.399999999999999,11.099999999999998,10.5,10.299999999999999
60,10.2,0,0,15.999999999999979,17.299999999999997,10.699999999999998,11.299999999999999,10.399999999999999,11.099999999999998,10.5,10.299999999999999
61,10.2,0,0,16.09999999999998,17.4,10.699999999999998,11.299999999999999,10.399999999999999,11.099999999999998,10.5,10.299999999999999
62,10.2,0,0,16.19999999999998,17.5,10.699999999999998,11.299999999999999,10.499999999999998,11.099999999999998,10.5,10.299999999999999
63,10.2,0,0,16.499999999999986,17.5,10.699999999999998,11.299999999999999,10.499999999999998,11.099999999999998,10.5,10.299999999999999
64,10.2,0,0,16.499999999999986,17.6,10.699999999999998,11.499999999999998,10.499999999999998,11.099999999999998,10.5,10.299999999999999
65,10.2,0,0,16.79999999999999,17.6,10.699999999999998,11.499999999999998,10.499999999999998,11.199999999999998,10.5,10.399999999999999
66,10.2,0,0,16.79999999999999,18.000000000000007,10.699999999999998,11.999999999999998,10.499999999999998,11.199999999999998,11.1,10.399999999999999
67,10.2,0,0,16.79999999999999,18.20000000000001,10.699999999999998,11.999999999999998,10.499999999999998,11.199999999999998,11.1,10.399999999999999
68,10.299999999999999,0,0,16.79999999999999,18.500000000000014,10.699999999999998,11.999999999999998,10.499999999999998,11.199999999999998,11.1,10.399999999999999
69,10.299999999999999,0,0,16.79999999999999,18.600000000000016,10.699999999999998,11.999999999999998,10.499999999999998,11.199999999999998,11.1,10.399999999999999
70,10.299999999999999,0,0,16.79999999999999,19.00000000000002,10.699999999999998,11.999999999999998,10.499999999999998,11.199999999999998,11.299999999999999,10.399999999999999
71,10.299999999999999,0,0,16.999999999999993,19.00000000000002,10.699999999999998,11.999999999999998,10.599999999999998,11.199999999999998,11.299999999999999,10.399999999999999
72,10.299999999999999,0,0,16.999999999999993,19.400000000000027,10.699999999999998,11.999999999999998,10.599999999999998,11.199999999999998,11.299999999999999,10.399999999999999
73,10.299999999999999,0,0,17.199999999999996,19.400000000000027,10.699999999999998,11.999999999999998,10.599999999999998,11.199999999999998,11.299999999999999,10.399999999999999
74,10.299999999999999,0,0,17.199999999999996,19.800000000000033,10.699999999999998,11.999999999999998,10.599999999999998,11.199999999999998,11.299999999999999,10.399999999999999
75,10.299999999999999,0,0,17.199999999999996,20.100000000000037,10.699999999999998,11.999999999999998,10.599999999999998,11.199999999999998,11.299999999999999,10.399999999999999
76,10.299999999999999,0,0,17.4,20.100000000000037,10.699999999999998,11.999999999999998,10.599999999999998,11.199999999999998,11.299999999999999,10.399999999999999
77,10.299999999999999,0,0,17.4,20.20000000000004,10.699999999999998,12.099999999999998,10.599999999999998,11.199999999999998,11.299999999999999,10.399999999999999
78,10.299999999999999,0,0,17.4,20.30000000000004,10.699999999999998,12.199999999999998,10.599999999999998,11.199999999999998,11.299999999999999,10.399999999999999
79,10.299999999999999,0,0,17.4,20.700000000000045,10.699999999999998,12.199999999999998,10.599999999999998,11.199999999999998,11.299999999999999,10.399999999999999
80,10.299999999999999,0,0,17.5,20.800000000000047,10.799999999999997,12.199999999999998,10.599999999999998,11.199999999999998,11.299999999999999,10.399999999999999
81,10.299999999999999,0,0,17.900000000000006,20.800000000000047,10.799999999999997,12.199999999999998,10.599999999999998,11.199999999999998,11.299999999999999,10.399999999999999
82,10.299999999999999,0,0,18.000000000000007,20.90000000000005,10.799999999999997,12.199999999999998,10.599999999999998,11.199999999999998,11.299999999999999,10.399999999999999
83,10.299999999999999,0,0,18.10000000000001,21.00000000000005,10.799999999999997,12.299999999999997,10.599999999999998,11.199999999999998,11.299999999999999,10.399999999999999
84,10.299999999999999,0,0,18.400000000000013,21.00000000000005,10.799999999999997,12.299999999999997,10.599999999999998,11.199999999999998,11.299999999999999,10.399999999999999
85,10.299999999999999,0,0,18.500000000000014,21.10000000000005,10.799999999999997,12.299999999999997,10.599999999999998,11.199999999999998,11.299999999999999,10.399999999999999
86,10.299999999999999,0,0,18.500000000000014,21.500000000000057,10.799999999999997,12.299999999999997,10.599999999999998,11.199999999999998,11.299999999999999,10.399999999999999
87,10.299999999999999,0,0,18.700000000000017,21.500000000000057,10.799999999999997,12.299999999999997,10.599999999999998,11.199999999999998,11.299999999999999,10.599999999999998
88,10.299999999999999,0,0,18.700000000000017,21.70000000000006,10.799999999999997,12.299999999999997,10.599999999999998,11.199999999999998,11.299999999999999,10.599999999999998
89,10.299999999999999,0,0,18.700000000000017,22.000000000000064,10.799999999999997,12.399999999999997,10.599999999999998,11.199999999999998,11.299999999999999,10.599999999999998
90,10.299999999999999,0,0,18.80000000000002,22.100000000000065,10.799999999999997,12.399999999999997,10.599999999999998,11.199999999999998,11.299999999999999,10.599999999999998
91,10.299999999999999,0,0,18.80000000000002,22.50000000000007,10.799999999999997,12.399999999999997,10.599999999999998,11.199999999999998,11.299999999999999,10.599999999999998
92,10.299999999999999,0,0,18.80000000000002,22.700000000000074,10.799999999999997,12.399999999999997,10.599999999999998,11.199999999999998,11.299999999999999,10.599999999999998
93,10.299999999999999,0,0,19.00000000000002,22.700000000000074,10.799999999999997,12.399999999999997,10.599999999999998,11.199999999999998,11.299999999999999,10.599999999999998
94,10.299999999999999,0,0,19.300000000000026,22.700000000000074,10.799999999999997,12.399999999999997,10.599999999999998,11.199999999999998,11.299999999999999,10.599999999999998
95,10.299999999999999,0,0,19.300000000000026,22.800000000000075,10.799999999999997,12.399999999999997,10.599999999999998,11.199999999999998,11.299999999999999,10.599999999999998
96,10.299999999999999,0,0,19.300000000000026,23.20000000000008,10.799999999999997,12.399999999999997,10.599999999999998,11.199999999999998,11.299999999999999,10.599999999999998
97,10.299999999999999,0,0,19.70000000000003,23.20000000000008,10.799999999999997,12.399999999999997,10.599999999999998,11.699999999999998,11.299999999999999,11.099999999999998
98,10.299999999999999,0,0,20.100000000000037,23.20000000000008,10.799999999999997,12.399999999999997,10.599999999999998,11.899999999999997,11.299999999999999,11.099999999999998
99,10.299999999999999,0,0,20.20000000000004,23.300000000000082,10.799999999999997,12.399999999999997,10.599999999999998,11.999999999999996,11.299999999999999,11.099999999999998
100,10.299999999999999,0,0,20.30000000000004,23.400000000000084,10.799999999999997,12.399999999999997,10.699999999999998,11.999999999999996,11.299999999999999,11.099999999999998
101,10.299999999999999,0,0,20.40000000000004,23.500000000000085,10.799999999999997,12.399999999999997,10.799999999999997,11.999999999999996,11.299999999999999,11.099999999999998
102,10.299999999999999,0,0,20.500000000000043,23.600000000000087,10.899999999999997,12.399999999999997,10.799999999999997,11.999999999999996,11.299999999999999,11.099999999999998
103,10.299999999999999,0,0,20.600000000000044,23.700000000000088,10.899999999999997,12.399999999999997,10.799999999999997,11.999999999999996,11.299999999999999,11.099999999999998
104,10.299999999999999,0,0,20.600000000000044,23.90000000000009,10.899999999999997,12.399999999999997,10.799999999999997,11.999999999999996,11.299999999999999,11.099999999999998
105,10.299999999999999,0,0,20.700000000000045,24.000000000000092,10.899999999999997,12.399999999999997,10.899999999999997,11.999999999999996,11.299999999999999,11.099999999999998
106,10.299999999999999,0,0,20.800000000000047,24.100000000000094,10.999999999999996,12.399999999999997,10.899999999999997,11.999999999999996,11.299999999999999,11.099999999999998
107,10.299999999999999,0,0,20.800000000000047,24.300000000000097,10.999999999999996,12.399999999999997,10.899999999999997,11.999999999999996,11.299999999999999,11.099999999999998
108,10.299999999999999,0,0,20.90000000000005,24.400000000000098,10.999999999999996,12.499999999999996,10.899999999999997,11.999999999999996,11.299999999999999,11.099999999999998
109,10.299999999999999,0,0,21.00000000000005,24.400000000000098,10.999999999999996,12.499999999999996,10.899999999999997,12.099999999999996,11.299999999999999,11.099999999999998
110,10.299999999999999,0,0,21.00000000000005,25.000000000000107,10.999999999999996,12.999999999999996,10.899999999999997,12.099999999999996,11.899999999999999,11.099999999999998
111,10.299999999999999,0,0,21.10000000000005,25.000000000000107,10.999999999999996,12.999999999999996,10.899999999999997,12.199999999999996,11.899999999999999,11.099999999999998
112,10.299999999999999,0,0,21.500000000000057,25.000000000000107,10.999999999999996,12.999999999999996,10.899999999999997,12.199999999999996,11.899999999999999,11.199999999999998
113,10.299999999999999,0,0,21.60000000000006,25.100000000000108,10.999999999999996,13.099999999999996,10.899999999999997,12.199999999999996,11.899999999999999,11.199999999999998
114,10.299999999999999,0,0,22.000000000000064,25.100000000000108,10.999999999999996,13.099999999999996,10.899999999999997,12.199999999999996,11.899999999999999,11.199999999999998
115,10.299999999999999,0,0,22.000000000000064,25.500000000000114,10.999999999999996,13.099999999999996,10.899999999999997,12.199999999999996,11.899999999999999,11.199999999999998
116,10.299999999999999,0,0,22.100000000000065,25.600000000000115,10.999999999999996,13.099999999999996,10.899999999999997,12.199999999999996,11.899999999999999,11.299999999999997
117,10.299999999999999,0,0,22.50000000000007,25.600000000000115,10.999999999999996,13.099999999999996,10.899999999999997,12.199999999999996,11.899999999999999,11.299999999999997
118,10.299999999999999,0,0,22.700000000000074,25.600000000000115,10.999999999999996,13.099999999999996,10.899999999999997,12.399999999999995,11.899999999999999,11.299999999999997
119,10.299999999999999,0,0,22.900000000000077,25.600000000000115,10.999999999999996,13.099999999999996,10.999999999999996,12.399999999999995,11.899999999999999,11.299999999999997
120,10.299999999999999,0,0,23.000000000000078,25.700000000000117,10.999999999999996,13.099999999999996,10.999999999999996,12.399999999999995,11.899999999999999,11.299999999999997
121,10.299999999999999,0,0,23.600000000000087,25.700000000000117,10.999999999999996,13.099999999999996,10.999999999999996,12.899999999999995,11.899999999999999,11.799999999999997
122,10.399999999999999,0,0,23.700000000000088,25.800000000000118,10.999999999999996,13.099999999999996,10.999999999999996,12.999999999999995,11.899999999999999,11.799999999999997
123,10.399999999999999,0,0,23.700000000000088,26.200000000000124,10.999999999999996,13.099999999999996,10.999999999999996,12.999999999999995,11.899999999999999,11.799999999999997
124,10.399999999999999,0,0,24.100000000000094,26.200000000000124,10.999999999999996,13.099999999999996,10.999999999999996,13.499999999999995,11.899999999999999,12.299999999999997
125,10.399999999999999,0,0,24.200000000000095,26.300000000000125,10.999999999999996,13.099999999999996,10.999999999999996,13.499999999999995,11.899999999999999,12.299999999999997
126,10.399999999999999,0,0,24.300000000000097,26.500000000000128,11.099999999999996,13.099999999999996,10.999999999999996,13.499999999999995,11.899999999999999,12.299999999999997
127,10.399999999999999,0,0,24.700000000000102,26.500000000000128,11.099999999999996,13.099999999999996,10.999999999999996,13.499999999999995,11.899999999999999,12.299999999999997
128,10.399999999999999,0,0,24.900000000000105,26.500000000000128,11.099999999999996,13.099999999999996,10.999999999999996,13.499999999999995,11.899999999999999,12.299999999999997
129,10.399999999999999,0,0,25.30000000000011,26.500000000000128,11.099999999999996,13.099999999999996,10.999999999999996,13.499999999999995,11.899999999999999,12.299999999999997
130,10.399999999999999,0,0,25.400000000000112,26.60000000000013,11.099999999999996,13.099999999999996,10.999999999999996,13.599999999999994,11.899999999999999,12.299999999999997
131,10.399999999999999,0,0,25.500000000000114,26.70000000000013,11.099999999999996,13.099999999999996,10.999999999999996,13.599999999999994,11.899999999999999,12.299999999999997
132,10.399999999999999,0,0,25.500000000000114,26.900000000000134,11.099999999999996,13.099999999999996,10.999999999999996,13.599999999999994,11.899999999999999,12.299999999999997
133,10.399999999999999,0,0,25.500000000000114,27.100000000000136,11.099999999999996,13.099999999999996,10.999999999999996,13.599999999999994,11.899999999999999,12.299999999999997
134,10.399999999999999,0,0,25.500000000000114,27.500000000000142,11.099999999999996,13.099999999999996,10.999999999999996,13.599999999999994,11.899999999999999,12.299999999999997
135,10.399999999999999,0,0,25.700000000000117,27.500000000000142,11.099999999999996,13.099999999999996,10.999999999999996,13.799999999999994,11.899999999999999,12.299999999999997
136,10.399999999999999,0,0,25.700000000000117,27.900000000000148,11.099999999999996,13.299999999999995,10.999999999999996,13.799999999999994,11.899999999999999,12.299999999999997
137,10.399999999999999,0,0,25.800000000000118,28.00000000000015,11.099999999999996,13.299999999999995,11.099999999999996,13.799999999999994,11.899999999999999,12.399999999999997
138,10.399999999999999,0,0,25.90000000000012,28.10000000000015,11.199999999999996,13.299999999999995,11.099999999999996,13.799999999999994,11.899999999999999,12.399999999999997
139,10.399999999999999,0,0,26.100000000000122,28.10000000000015,11.199999999999996,13.299999999999995,11.099999999999996,13.799999999999994,11.899999999999999,12.399999999999997
140,10.399999999999999,0,0,26.200000000000124,28.200000000000152,11.299999999999995,13.299999999999995,11.099999999999996,13.799999999999994,11.899999999999999,12.399999999999997
141,10.399999999999999,0,0,26.300000000000125,28.300000000000153,11.299999999999995,13.299999999999995,11.199999999999996,13.799999999999994,11.899999999999999,12.399999999999997
142,10.399999999999999,0,0,26.500000000000128,28.300000000000153,11.299999999999995,13.299999999999995,11.199999999999996,13.799999999999994,11.899999999999999,12.399999999999997
143,10.399999999999999,0,0,26.500000000000128,28.70000000000016,11.299999999999995,13.299999999999995,11.199999999999996,13.799999999999994,11.899999999999999,12.399999999999997
144,10.399999999999999,0,0,26.500000000000128,28.900000000000162,11.299999999999995,13.299999999999995,11.199999999999996,13.799999999999994,11.899999999999999,12.399999999999997
145,10.399999999999999,0,0,26.500000000000128,29.300000000000168,11.299999999999995,13.299999999999995,11.199999999999996,13.799999999999994,11.899999999999999,12.399999999999997
146,10.399999999999999,0,0,26.500000000000128,29.50000000000017,11.299999999999995,13.299999999999995,11.199999999999996,13.799999999999994,11.899999999999999,12.399999999999997
147,10.399999999999999,0,0,27.100000000000136,29.50000000000017,11.299999999999995,13.299999999999995,11.199999999999996,14.299999999999994,11.899999999999999,12.899999999999997
148,10.399999999999999,0,0,27.500000000000142,29.50000000000017,11.299999999999995,13.299999999999995,11.199999999999996,14.299999999999994,11.899999999999999,12.899999999999997
149,10.399999999999999,0,0,27.900000000000148,29.50000000000017,11.299999999999995,13.299999999999995,11.199999999999996,14.499999999999993,11.899999999999999,12.899999999999997
150,10.399999999999999,0,0,28.00000000000015,29.600000000000172,11.399999999999995,13.299999999999995,11.199999999999996,14.699999999999992,11.899999999999999,12.899999999999997
151,10.399999999999999,0,0,28.10000000000015,29.700000000000173,11.399999999999995,13.299999999999995,11.199999999999996,14.699999999999992,11.899999999999999,12.899999999999997
152,10.399999999999999,0,0,28.200000000000152,29.800000000000175,11.399999999999995,13.299999999999995,11.299999999999995,14.699999999999992,11.899999999999999,12.899999999999997
153,10.399999999999999,0,0,28.200000000000152,30.000000000000178,11.399999999999995,13.299999999999995,11.299999999999995,14.699999999999992,11.999999999999998,12.899999999999997
154,10.499999999999998,0,0,28.400000000000155,30.000000000000178,11.399999999999995,13.299999999999995,11.299999999999995,14.699999999999992,11.999999999999998,12.899999999999997
155,10.499999999999998,0,0,28.500000000000156,30.10000000000018,11.399999999999995,13.399999999999995,11.299999999999995,14.699999999999992,11.999999999999998,12.899999999999997
156,10.499999999999998,0,0,28.500000000000156,30.500000000000185,11.399999999999995,13.399999999999995,11.299999999999995,14.699999999999992,12.099999999999998,12.899999999999997
157,10.499999999999998,0,0,28.70000000000016,30.500000000000185,11.399999999999995,13.399999999999995,11.299999999999995,14.699999999999992,12.099999999999998,12.899999999999997
158,10.499999999999998,0,0,28.70000000000016,30.90000000000019,11.399999999999995,13.399999999999995,11.299999999999995,14.699999999999992,12.099999999999998,12.899999999999997
159,10.499999999999998,0,0,28.70000000000016,31.5000000000002,11.399999999999995,13.899999999999995,11.299999999999995,14.699999999999992,12.599999999999998,12.899999999999997
160,10.499999999999998,0,0,29.100000000000165,31.5000000000002,11.399999999999995,13.899999999999995,11.299999999999995,14.699999999999992,12.599999999999998,12.899999999999997
161,10.499999999999998,0,0,29.100000000000165,31.700000000000202,11.399999999999995,13.899999999999995,11.299999999999995,14.699999999999992,12.599999999999998,12.899999999999997
162,10.499999999999998,0,0,29.200000000000166,31.800000000000203,11.399999999999995,13.899999999999995,11.399999999999995,14.699999999999992,12.599999999999998,12.899999999999997
163,10.499999999999998,0,0,29.300000000000168,31.900000000000205,11.399999999999995,13.899999999999995,11.499999999999995,14.699999999999992,12.599999999999998,12.899999999999997
164,10.499999999999998,0,0,29.300000000000168,32.10000000000021,11.399999999999995,13.899999999999995,11.499999999999995,14.699999999999992,12.599999999999998,12.899999999999997
165,10.499999999999998,0,0,29.50000000000017,32.10000000000021,11.399999999999995,13.899999999999995,11.499999999999995,14.699999999999992,12.599999999999998,12.899999999999997
