Line,set(),{'la_1'},{'lo_1'},{'a_2'},{'o_2'},{'e_1'},"{'i_2', 'o_2'}",{'i_2'},"{'e_1', 'a_2'}","{'e_1', 'o_2'}","{'i_2', 'a_2'}"
312,10.499999999999998,0,0,49.600000000000456,51.700000000000486,12.69999999999999,21.50000000000002,12.89999999999999,21.700000000000028,17.5,19.20000000000001
313,10.499999999999998,0,0,49.80000000000046,51.700000000000486,12.69999999999999,21.50000000000002,12.89999999999999,21.700000000000028,17.5,19.20000000000001
314,10.499999999999998,0,0,50.200000000000465,51.700000000000486,12.69999999999999,21.50000000000002,12.89999999999999,21.90000000000003,17.5,19.20000000000001
315,10.499999999999998,0,0,50.200000000000465,51.80000000000049,12.69999999999999,21.600000000000023,12.89999999999999,21.90000000000003,17.5,19.20000000000001
316,10.499999999999998,0,0,50.60000000000047,51.80000000000049,12.69999999999999,21.600000000000023,12.89999999999999,21.90000000000003,17.5,19.20000000000001
317,10.499999999999998,0,0,50.60000000000047,52.10000000000049,12.69999999999999,21.700000000000024,12.89999999999999,21.90000000000003,17.5,19.20000000000001
318,10.499999999999998,0,0,51.20000000000048,52.10000000000049,12.69999999999999,21.700000000000024,12.89999999999999,22.500000000000032,17.5,19.70000000000001
319,10.499999999999998,0,0,51.30000000000048,52.20000000000049,12.79999999999999,21.700000000000024,12.89999999999999,22.500000000000032,17.5,19.70000000000001
320,10.499999999999998,0,0,51.50000000000048,52.20000000000049,12.79999999999999,21.700000000000024,12.89999999999999,22.500000000000032,17.5,19.70000000000001
321,10.499999999999998,0,0,51.600000000000485,52.300000000000495,12.89999999999999,21.700000000000024,12.89999999999999,22.500000000000032,17.5,19.70000000000001
322,10.499999999999998,0,0,51.700000000000486,52.400000000000496,12.89999999999999,21.700000000000024,12.99999999999999,22.500000000000032,17.5,19.70000000000001
323,10.499999999999998,0,0,51.80000000000049,52.5000000000005,12.89999999999999,21.800000000000026,12.99999999999999,22.500000000000032,17.5,19.80000000000001
324,10.499999999999998,0,0,51.90000000000049,52.6000000000005,12.89999999999999,21.800000000000026,12.99999999999999,22.500000000000032,17.6,19.80000000000001
325,10.499999999999998,0,0,52.300000000000495,52.6000000000005,12.89999999999999,21.800000000000026,12.99999999999999,22.500000000000032,17.6,19.80000000000001
326,10.499999999999998,0,0,52.400000000000496,52.7000000000005,12.89999999999999,22.10000000000003,12.99999999999999,22.500000000000032,17.6,19.80000000000001
327,10.499999999999998,0,0,52.400000000000496,53.30000000000051,12.89999999999999,22.70000000000003,12.99999999999999,22.500000000000032,18.1,19.80000000000001
328,10.499999999999998,0,0,52.400000000000496,53.700000000000514,12.89999999999999,22.70000000000003,12.99999999999999,22.500000000000032,18.1,19.80000000000001
329,10.499999999999998,0,0,52.5000000000005,53.800000000000516,12.99999999999999,22.70000000000003,12.99999999999999,22.500000000000032,18.1,19.80000000000001
330,10.499999999999998,0,0,52.7000000000005,53.800000000000516,12.99999999999999,22.70000000000003,12.99999999999999,22.500000000000032,18.1,19.80000000000001
331,10.499999999999998,0,0,52.9000000000005,53.800000000000516,12.99999999999999,22.70000000000003,12.99999999999999,22.500000000000032,18.1,19.80000000000001
332,10.499999999999998,0,0,53.000000000000504,53.90000000000052,12.99999999999999,22.800000000000033,12.99999999999999,22.500000000000032,18.1,19.900000000000013
333,10.499999999999998,0,0,53.50000000000051,53.90000000000052,12.99999999999999,22.800000000000033,12.99999999999999,23.200000000000035,18.1,20.400000000000013
334,10.499999999999998,0,0,54.10000000000052,53.90000000000052,12.99999999999999,22.800000000000033,12.99999999999999,23.800000000000036,18.1,20.900000000000013
335,10.499999999999998,0,0,54.10000000000052,54.10000000000052,12.99999999999999,22.800000000000033,12.99999999999999,23.800000000000036,18.1,20.900000000000013
336,10.499999999999998,0,0,54.20000000000052,54.20000000000052,12.99999999999999,22.800000000000033,13.099999999999989,23.800000000000036,18.1,20.900000000000013
337,10.499999999999998,0,0,54.20000000000052,54.400000000000524,12.99999999999999,22.800000000000033,13.099999999999989,23.800000000000036,18.1,20.900000000000013
338,10.499999999999998,0,0,54.30000000000052,54.500000000000526,13.099999999999989,22.800000000000033,13.099999999999989,23.800000000000036,18.300000000000004,20.900000000000013
339,10.499999999999998,0,0,54.70000000000053,54.500000000000526,13.099999999999989,22.800000000000033,13.099999999999989,23.800000000000036,18.300000000000004,20.900000000000013
340,10.499999999999998,0,0,54.70000000000053,54.70000000000053,13.099999999999989,22.800000000000033,13.099999999999989,23.800000000000036,18.300000000000004,20.900000000000013
341,10.499999999999998,0,0,55.100000000000534,54.70000000000053,13.099999999999989,22.800000000000033,13.099999999999989,24.400000000000038,18.300000000000004,21.400000000000013
342,10.499999999999998,0,0,55.100000000000534,55.100000000000534,13.099999999999989,22.800000000000033,13.099999999999989,24.400000000000038,18.300000000000004,21.400000000000013
343,10.499999999999998,0,0,55.100000000000534,55.50000000000054,13.099999999999989,22.800000000000033,13.099999999999989,24.400000000000038,18.300000000000004,21.400000000000013
344,10.499999999999998,0,0,55.50000000000054,55.50000000000054,13.099999999999989,22.800000000000033,13.099999999999989,24.400000000000038,18.300000000000004,21.400000000000013
345,10.499999999999998,0,0,55.50000000000054,55.900000000000546,13.099999999999989,22.800000000000033,13.099999999999989,24.400000000000038,18.300000000000004,21.400000000000013
346,10.499999999999998,0,0,55.60000000000054,56.00000000000055,13.099999999999989,22.800000000000033,13.199999999999989,24.400000000000038,18.300000000000004,21.400000000000013
347,10.499999999999998,0,0,55.60000000000054,56.30000000000055,13.099999999999989,22.900000000000034,13.199999999999989,24.400000000000038,18.300000000000004,21.400000000000013
348,10.499999999999998,0,0,55.70000000000054,56.40000000000055,13.099999999999989,23.20000000000004,13.199999999999989,24.400000000000038,18.300000000000004,21.400000000000013
349,10.499999999999998,0,0,55.900000000000546,56.40000000000055,13.099999999999989,23.20000000000004,13.199999999999989,24.400000000000038,18.300000000000004,21.400000000000013
350,10.499999999999998,0,0,56.00000000000055,56.500000000000554,13.099999999999989,23.20000000000004,13.199999999999989,24.50000000000004,18.300000000000004,21.400000000000013
351,10.499999999999998,0,0,56.10000000000055,56.600000000000556,13.099999999999989,23.20000000000004,13.299999999999988,24.50000000000004,18.300000000000004,21.400000000000013
352,10.499999999999998,0,0,56.10000000000055,57.00000000000056,13.099999999999989,23.40000000000004,13.299999999999988,24.50000000000004,18.300000000000004,21.400000000000013
353,10.499999999999998,0,0,56.10000000000055,57.40000000000057,13.099999999999989,23.40000000000004,13.299999999999988,24.50000000000004,18.300000000000004,21.400000000000013
354,10.499999999999998,0,0,56.30000000000055,57.40000000000057,13.099999999999989,23.40000000000004,13.299999999999988,24.50000000000004,18.300000000000004,21.400000000000013
355,10.499999999999998,0,0,56.30000000000055,57.60000000000057,13.099999999999989,23.40000000000004,13.299999999999988,24.50000000000004,18.300000000000004,21.400000000000013
356,10.499999999999998,0,0,56.70000000000056,57.60000000000057,13.099999999999989,23.40000000000004,13.299999999999988,24.50000000000004,18.300000000000004,21.400000000000013
357,10.499999999999998,0,0,56.80000000000056,57.70000000000057,13.099999999999989,23.40000000000004,13.299999999999988,24.60000000000004,18.300000000000004,21.400000000000013
358,10.499999999999998,0,0,56.90000000000056,57.80000000000057,13.099999999999989,23.700000000000045,13.299999999999988,24.60000000000004,18.300000000000004,21.400000000000013
359,10.499999999999998,0,0,57.10000000000056,57.80000000000057,13.099999999999989,23.700000000000045,13.299999999999988,24.60000000000004,18.300000000000004,21.400000000000013
360,10.499999999999998,0,0,57.10000000000056,58.10000000000058,13.099999999999989,23.700000000000045,13.299999999999988,24.60000000000004,18.400000000000006,21.400000000000013
361,10.499999999999998,0,0,57.10000000000056,58.30000000000058,13.099999999999989,23.700000000000045,13.299999999999988,24.60000000000004,18.400000000000006,21.400000000000013
362,10.499999999999998,0,0,57.200000000000564,58.40000000000058,13.099999999999989,23.700000000000045,13.299999999999988,24.700000000000042,18.400000000000006,21.400000000000013
363,10.499999999999998,0,0,57.200000000000564,58.80000000000059,13.099999999999989,23.700000000000045,13.299999999999988,24.700000000000042,18.400000000000006,21.400000000000013
364,10.499999999999998,0,0,57.300000000000566,58.90000000000059,13.199999999999989,23.700000000000045,13.299999999999988,24.900000000000045,18.400000000000006,21.400000000000013
365,10.499999999999998,0,0,57.300000000000566,59.300000000000594,13.199999999999989,24.300000000000047,13.299999999999988,24.900000000000045,18.900000000000006,21.400000000000013
366,10.499999999999998,0,0,57.300000000000566,59.7000000000006,13.199999999999989,24.300000000000047,13.299999999999988,24.900000000000045,18.900000000000006,21.400000000000013
367,10.499999999999998,0,0,57.70000000000057,59.7000000000006,13.199999999999989,24.300000000000047,13.299999999999988,24.900000000000045,18.900000000000006,21.400000000000013
368,10.499999999999998,0,0,58.000000000000576,59.7000000000006,13.199999999999989,24.300000000000047,13.299999999999988,24.900000000000045,18.900000000000006,21.500000000000014
369,10.499999999999998,0,0,58.000000000000576,59.9000000000006,13.199999999999989,24.300000000000047,13.299999999999988,24.900000000000045,18.900000000000006,21.500000000000014
370,10.499999999999998,0,0,58.10000000000058,60.000000000000604,13.199999999999989,24.300000000000047,13.299999999999988,25.000000000000046,18.900000000000006,21.500000000000014
371,10.499999999999998,0,0,58.30000000000058,60.000000000000604,13.199999999999989,24.300000000000047,13.299999999999988,25.000000000000046,18.900000000000006,21.500000000000014
372,10.499999999999998,0,0,58.30000000000058,60.40000000000061,13.199999999999989,24.300000000000047,13.299999999999988,25.000000000000046,18.900000000000006,21.500000000000014
373,10.499999999999998,0,0,58.40000000000058,60.50000000000061,13.199999999999989,24.40000000000005,13.299999999999988,25.000000000000046,18.900000000000006,21.500000000000014
374,10.499999999999998,0,0,58.50000000000058,60.60000000000061,13.299999999999988,24.40000000000005,13.299999999999988,25.000000000000046,18.900000000000006,21.500000000000014
375,10.499999999999998,0,0,58.90000000000059,60.60000000000061,13.299999999999988,24.40000000000005,13.299999999999988,25.600000000000048,18.900000000000006,22.000000000000014
376,10.499999999999998,0,0,58.90000000000059,61.20000000000062,13.299999999999988,25.00000000000005,13.299999999999988,25.600000000000048,19.400000000000006,22.000000000000014
377,10.499999999999998,0,0,59.00000000000059,61.30000000000062,13.299999999999988,25.10000000000005,13.299999999999988,25.600000000000048,19.400000000000006,22.000000000000014
378,10.499999999999998,0,0,59.10000000000059,61.400000000000624,13.299999999999988,25.10000000000005,13.299999999999988,25.600000000000048,19.400000000000006,22.100000000000016
379,10.499999999999998,0,0,59.5000000000006,61.400000000000624,13.299999999999988,25.10000000000005,13.299999999999988,25.600000000000048,19.400000000000006,22.100000000000016
380,10.499999999999998,0,0,59.6000000000006,61.500000000000625,13.299999999999988,25.200000000000053,13.299999999999988,25.600000000000048,19.400000000000006,22.100000000000016
381,10.499999999999998,0,0,59.7000000000006,61.60000000000063,13.599999999999987,25.200000000000053,13.299999999999988,26.20000000000005,19.900000000000006,22.100000000000016
382,10.499999999999998,0,0,60.000000000000604,61.60000000000063,13.599999999999987,25.200000000000053,13.299999999999988,26.30000000000005,19.900000000000006,22.100000000000016
383,10.499999999999998,0,0,60.000000000000604,62.200000000000635,13.599999999999987,25.800000000000054,13.299999999999988,26.30000000000005,20.400000000000006,22.100000000000016
384,10.499999999999998,0,0,60.40000000000061,62.200000000000635,13.599999999999987,25.800000000000054,13.299999999999988,26.30000000000005,20.400000000000006,22.100000000000016
385,10.499999999999998,0,0,60.50000000000061,62.30000000000064,13.599999999999987,25.800000000000054,13.299999999999988,26.600000000000055,20.400000000000006,22.100000000000016
386,10.499999999999998,0,0,60.50000000000061,62.60000000000064,13.599999999999987,26.500000000000057,13.299999999999988,26.600000000000055,20.900000000000006,22.100000000000016
387,10.499999999999998,0,0,60.60000000000061,62.70000000000064,13.599999999999987,26.500000000000057,13.399999999999988,26.600000000000055,20.900000000000006,22.100000000000016
388,10.499999999999998,0,0,60.60000000000061,63.10000000000065,13.599999999999987,26.500000000000057,13.399999999999988,26.600000000000055,20.900000000000006,22.100000000000016
389,10.499999999999998,0,0,60.800000000000615,63.10000000000065,13.599999999999987,26.500000000000057,13.399999999999988,26.600000000000055,20.900000000000006,22.100000000000016
390,10.499999999999998,0,0,60.800000000000615,63.30000000000065,13.599999999999987,26.500000000000057,13.399999999999988,26.600000000000055,20.900000000000006,22.100000000000016
391,10.499999999999998,0,0,61.00000000000062,63.30000000000065,13.599999999999987,26.500000000000057,13.399999999999988,26.600000000000055,20.900000000000006,22.100000000000016
392,10.499999999999998,0,0,61.00000000000062,63.500000000000654,13.599999999999987,26.500000000000057,13.399999999999988,26.600000000000055,20.900000000000006,22.100000000000016
393,10.499999999999998,0,0,61.00000000000062,63.90000000000066,13.599999999999987,26.500000000000057,13.399999999999988,26.600000000000055,20.900000000000006,22.100000000000016
394,10.499999999999998,0,0,61.00000000000062,64.10000000000065,13.599999999999987,26.500000000000057,13.399999999999988,26.600000000000055,20.900000000000006,22.100000000000016
395,10.499999999999998,0,0,61.10000000000062,64.20000000000064,13.599999999999987,26.500000000000057,13.499999999999988,26.600000000000055,20.900000000000006,22.100000000000016
396,10.499999999999998,0,0,61.10000000000062,64.50000000000063,13.599999999999987,26.80000000000006,13.499999999999988,26.600000000000055,20.900000000000006,22.100000000000016
397,10.499999999999998,0,0,61.10000000000062,64.60000000000062,13.599999999999987,26.900000000000063,13.499999999999988,26.600000000000055,20.900000000000006,22.100000000000016
398,10.499999999999998,0,0,61.30000000000062,64.60000000000062,13.599999999999987,26.900000000000063,13.499999999999988,26.600000000000055,20.900000000000006,22.100000000000016
399,10.499999999999998,0,0,61.30000000000062,65.0000000000006,13.599999999999987,27.500000000000064,13.499999999999988,26.600000000000055,21.400000000000006,22.100000000000016
400,10.499999999999998,0,0,61.500000000000625,65.0000000000006,13.599999999999987,27.500000000000064,13.499999999999988,26.600000000000055,21.400000000000006,22.100000000000016
401,10.499999999999998,0,0,61.90000000000063,65.0000000000006,13.599999999999987,27.500000000000064,13.499999999999988,26.600000000000055,21.400000000000006,22.100000000000016
402,10.499999999999998,0,0,61.90000000000063,65.40000000000057,13.599999999999987,27.500000000000064,13.499999999999988,26.600000000000055,21.400000000000006,22.100000000000016
403,10.499999999999998,0,0,62.00000000000063,65.50000000000057,13.599999999999987,27.500000000000064,13.499999999999988,26.700000000000056,21.400000000000006,22.100000000000016
404,10.499999999999998,0,0,62.100000000000634,65.60000000000056,13.599999999999987,27.500000000000064,13.599999999999987,26.700000000000056,21.400000000000006,22.100000000000016
405,10.499999999999998,0,0,62.100000000000634,66.00000000000054,13.599999999999987,28.100000000000065,13.599999999999987,26.700000000000056,21.900000000000006,22.100000000000016
406,10.499999999999998,0,0,62.200000000000635,66.10000000000053,13.599999999999987,28.100000000000065,13.699999999999987,26.700000000000056,21.900000000000006,22.30000000000002
407,10.499999999999998,0,0,62.200000000000635,66.40000000000052,13.599999999999987,28.40000000000007,13.699999999999987,26.700000000000056,21.900000000000006,22.30000000000002
408,10.499999999999998,0,0,62.200000000000635,66.8000000000005,13.599999999999987,28.40000000000007,13.699999999999987,26.700000000000056,21.900000000000006,22.30000000000002
409,10.499999999999998,0,0,62.60000000000064,66.8000000000005,13.599999999999987,28.40000000000007,13.699999999999987,26.700000000000056,21.900000000000006,22.30000000000002
410,10.499999999999998,0,0,63.00000000000065,66.8000000000005,13.599999999999987,28.40000000000007,13.699999999999987,26.700000000000056,21.900000000000006,22.50000000000002
411,10.499999999999998,0,0,63.10000000000065,66.90000000000049,13.599999999999987,28.40000000000007,13.799999999999986,26.700000000000056,21.900000000000006,22.50000000000002
412,10.499999999999998,0,0,63.10000000000065,67.10000000000048,13.599999999999987,28.40000000000007,13.799999999999986,26.700000000000056,21.900000000000006,22.50000000000002
413,10.499999999999998,0,0,63.20000000000065,67.20000000000047,13.599999999999987,28.40000000000007,13.799999999999986,26.800000000000058,21.900000000000006,22.50000000000002
414,10.499999999999998,0,0,63.20000000000065,67.60000000000045,13.599999999999987,28.40000000000007,13.799999999999986,26.800000000000058,21.900000000000006,22.50000000000002
415,10.499999999999998,0,0,63.40000000000065,67.60000000000045,13.599999999999987,28.40000000000007,13.799999999999986,27.00000000000006,21.900000000000006,22.50000000000002
416,10.499999999999998,0,0,63.40000000000065,68.00000000000043,13.599999999999987,28.40000000000007,13.799999999999986,27.00000000000006,21.900000000000006,22.50000000000002
417,10.499999999999998,0,0,63.500000000000654,68.10000000000042,13.599999999999987,28.40000000000007,13.799999999999986,27.200000000000063,22.000000000000007,22.50000000000002
418,10.499999999999998,0,0,63.90000000000066,68.10000000000042,13.599999999999987,28.40000000000007,13.799999999999986,27.200000000000063,22.000000000000007,22.50000000000002
419,10.499999999999998,0,0,64.00000000000065,68.20000000000041,13.599999999999987,28.40000000000007,13.799999999999986,27.200000000000063,22.10000000000001,22.50000000000002
420,10.499999999999998,0,0,64.00000000000065,68.4000000000004,13.599999999999987,28.40000000000007,13.799999999999986,27.200000000000063,22.10000000000001,22.50000000000002
421,10.499999999999998,0,0,64.00000000000065,68.60000000000039,13.599999999999987,28.40000000000007,13.799999999999986,27.200000000000063,22.10000000000001,22.50000000000002
422,10.499999999999998,0,0,64.10000000000065,68.70000000000039,13.599999999999987,28.40000000000007,13.799999999999986,27.200000000000063,22.400000000000013,22.50000000000002
423,10.499999999999998,0,0,64.20000000000064,68.80000000000038,13.699999999999987,28.40000000000007,13.799999999999986,27.400000000000066,22.400000000000013,22.50000000000002
424,10.499999999999998,0,0,64.30000000000064,69.00000000000037,13.699999999999987,28.50000000000007,13.799999999999986,27.400000000000066,22.400000000000013,22.50000000000002
425,10.499999999999998,0,0,64.30000000000064,69.20000000000036,13.699999999999987,28.50000000000007,13.799999999999986,27.400000000000066,22.400000000000013,22.50000000000002
426,10.499999999999998,0,0,64.30000000000064,69.80000000000032,13.699999999999987,29.100000000000072,13.799999999999986,27.400000000000066,22.900000000000013,22.50000000000002
427,10.499999999999998,0,0,64.70000000000061,69.80000000000032,13.699999999999987,29.100000000000072,13.799999999999986,27.400000000000066,22.900000000000013,22.50000000000002
428,10.499999999999998,0,0,65.10000000000059,69.80000000000032,13.699999999999987,29.100000000000072,13.799999999999986,27.60000000000007,22.900000000000013,22.50000000000002
429,10.499999999999998,0,0,65.30000000000058,69.80000000000032,13.699999999999987,29.100000000000072,13.799999999999986,27.60000000000007,22.900000000000013,22.50000000000002
430,10.499999999999998,0,0,65.70000000000056,69.80000000000032,13.699999999999987,29.100000000000072,13.799999999999986,27.60000000000007,22.900000000000013,22.50000000000002
431,10.499999999999998,0,0,65.80000000000055,69.90000000000032,13.699999999999987,29.100000000000072,13.799999999999986,27.70000000000007,22.900000000000013,22.50000000000002
432,10.499999999999998,0,0,65.80000000000055,70.1000000000003,13.699999999999987,29.100000000000072,13.799999999999986,27.70000000000007,22.900000000000013,22.50000000000002
433,10.499999999999998,0,0,65.80000000000055,70.50000000000028,13.699999999999987,29.100000000000072,13.799999999999986,27.70000000000007,22.900000000000013,22.50000000000002
434,10.499999999999998,0,0,65.90000000000055,70.50000000000028,13.799999999999986,29.100000000000072,13.799999999999986,27.80000000000007,22.900000000000013,22.50000000000002
435,10.499999999999998,0,0,66.30000000000052,70.50000000000028,13.799999999999986,29.100000000000072,13.799999999999986,28.400000000000073,22.900000000000013,23.00000000000002
436,10.499999999999998,0,0,66.30000000000052,70.70000000000027,13.799999999999986,29.300000000000075,13.799999999999986,28.400000000000073,22.900000000000013,23.00000000000002
437,10.499999999999998,0,0,66.30000000000052,70.80000000000027,13.799999999999986,29.300000000000075,13.799999999999986,28.400000000000073,23.000000000000014,23.00000000000002
438,10.499999999999998,0,0,66.30000000000052,71.20000000000024,13.799999999999986,29.300000000000075,13.799999999999986,28.400000000000073,23.000000000000014,23.00000000000002
439,10.499999999999998,0,0,66.40000000000052,71.30000000000024,13.899999999999986,29.300000000000075,13.799999999999986,28.400000000000073,23.000000000000014,23.00000000000002
440,10.499999999999998,0,0,66.50000000000051,71.40000000000023,13.899999999999986,29.300000000000075,13.799999999999986,28.400000000000073,23.000000000000014,23.100000000000023
441,10.499999999999998,0,0,66.50000000000051,71.80000000000021,13.899999999999986,29.300000000000075,13.799999999999986,28.400000000000073,23.100000000000016,23.100000000000023
442,10.499999999999998,0,0,66.7000000000005,71.80000000000021,13.899999999999986,29.300000000000075,13.799999999999986,28.400000000000073,23.100000000000016,23.100000000000023
443,10.499999999999998,0,0,67.00000000000048,71.80000000000021,13.899999999999986,29.300000000000075,13.799999999999986,28.700000000000077,23.100000000000016,23.100000000000023
444,10.499999999999998,0,0,67.10000000000048,71.9000000000002,13.899999999999986,29.500000000000078,13.799999999999986,28.700000000000077,23.100000000000016,23.200000000000024
445,10.499999999999998,0,0,67.10000000000048,72.30000000000018,13.899999999999986,30.10000000000008,13.799999999999986,28.700000000000077,23.600000000000016,23.200000000000024
446,10.499999999999998,0,0,67.50000000000045,72.30000000000018,13.899999999999986,30.10000000000008,13.799999999999986,28.700000000000077,23.600000000000016,23.200000000000024
447,10.499999999999998,0,0,67.50000000000045,72.70000000000016,13.899999999999986,30.10000000000008,13.799999999999986,28.700000000000077,23.600000000000016,23.200000000000024
448,10.499999999999998,0,0,67.50000000000045,72.90000000000015,13.899999999999986,30.10000000000008,13.799999999999986,28.700000000000077,23.600000000000016,23.200000000000024
449,10.499999999999998,0,0,68.10000000000042,72.90000000000015,13.899999999999986,30.10000000000008,13.799999999999986,29.30000000000008,23.600000000000016,23.700000000000024
450,10.499999999999998,0,0,68.20000000000041,73.00000000000014,13.899999999999986,30.10000000000008,13.899999999999986,29.30000000000008,23.600000000000016,23.700000000000024
451,10.499999999999998,0,0,68.20000000000041,73.20000000000013,13.899999999999986,30.10000000000008,13.899999999999986,29.30000000000008,23.600000000000016,23.700000000000024
452,10.499999999999998,0,0,68.30000000000041,73.30000000000013,13.999999999999986,30.10000000000008,13.899999999999986,29.30000000000008,23.600000000000016,23.700000000000024
453,10.499999999999998,0,0,68.4000000000004,73.40000000000012,13.999999999999986,30.10000000000008,13.999999999999986,29.30000000000008,23.600000000000016,23.700000000000024
454,10.499999999999998,0,0,68.80000000000038,73.40000000000012,13.999999999999986,30.10000000000008,13.999999999999986,29.30000000000008,23.600000000000016,23.700000000000024
