Line,set(),{'la_1'},{'lo_1'},{'a_2'},{'o_2'},{'e_1'},"{'i_2', 'o_2'}",{'i_2'},"{'e_1', 'a_2'}","{'e_1', 'o_2'}","{'i_2', 'a_2'}"
455,10.499999999999998,0,0,68.80000000000038,73.50000000000011,13.999999999999986,30.10000000000008,13.999999999999986,29.30000000000008,23.700000000000017,23.700000000000024
456,10.499999999999998,0,0,69.00000000000037,73.50000000000011,13.999999999999986,30.10000000000008,13.999999999999986,29.50000000000008,23.700000000000017,23.700000000000024
457,10.499999999999998,0,0,69.40000000000035,73.50000000000011,13.999999999999986,30.10000000000008,13.999999999999986,29.50000000000008,23.700000000000017,23.700000000000024
458,10.499999999999998,0,0,69.50000000000034,73.60000000000011,13.999999999999986,30.10000000000008,13.999999999999986,29.600000000000083,23.700000000000017,23.700000000000024
459,10.499999999999998,0,0,69.50000000000034,74.00000000000009,13.999999999999986,30.10000000000008,13.999999999999986,29.600000000000083,23.700000000000017,23.700000000000024
460,10.499999999999998,0,0,69.50000000000034,74.30000000000007,13.999999999999986,30.20000000000008,13.999999999999986,29.600000000000083,23.90000000000002,23.700000000000024
461,10.499999999999998,0,0,69.50000000000034,74.50000000000006,13.999999999999986,30.20000000000008,13.999999999999986,29.600000000000083,23.90000000000002,23.700000000000024
462,10.499999999999998,0,0,69.50000000000034,74.90000000000003,13.999999999999986,30.20000000000008,13.999999999999986,29.600000000000083,24.00000000000002,23.700000000000024
463,10.499999999999998,0,0,69.50000000000034,75.10000000000002,13.999999999999986,30.20000000000008,13.999999999999986,29.600000000000083,24.00000000000002,23.700000000000024
464,10.499999999999998,0,0,69.50000000000034,75.5,13.999999999999986,30.20000000000008,13.999999999999986,29.600000000000083,24.00000000000002,23.700000000000024
465,10.499999999999998,0,0,69.60000000000034,75.6,13.999999999999986,30.20000000000008,13.999999999999986,29.700000000000085,24.00000000000002,23.700000000000024
466,10.499999999999998,0,0,69.70000000000033,75.69999999999999,13.999999999999986,30.20000000000008,13.999999999999986,29.800000000000086,24.00000000000002,23.700000000000024
467,10.499999999999998,0,0,69.80000000000032,75.79999999999998,14.099999999999985,30.20000000000008,13.999999999999986,29.800000000000086,24.00000000000002,23.700000000000024
468,10.499999999999998,0,0,70.2000000000003,75.79999999999998,14.099999999999985,30.20000000000008,13.999999999999986,29.800000000000086,24.00000000000002,23.700000000000024
469,10.499999999999998,0,0,70.2000000000003,75.99999999999997,14.099999999999985,30.20000000000008,13.999999999999986,29.800000000000086,24.00000000000002,23.700000000000024
470,10.499999999999998,0,0,70.2000000000003,76.19999999999996,14.099999999999985,30.20000000000008,13.999999999999986,29.800000000000086,24.00000000000002,23.700000000000024
471,10.499999999999998,0,0,70.2000000000003,76.59999999999994,14.099999999999985,30.400000000000084,13.999999999999986,29.800000000000086,24.00000000000002,23.700000000000024
472,10.499999999999998,0,0,70.3000000000003,76.69999999999993,14.099999999999985,30.400000000000084,14.099999999999985,29.800000000000086,24.00000000000002,23.700000000000024
473,10.499999999999998,0,0,70.40000000000029,76.79999999999993,14.099999999999985,30.400000000000084,14.099999999999985,29.800000000000086,24.00000000000002,23.800000000000026
474,10.499999999999998,0,0,70.80000000000027,76.79999999999993,14.099999999999985,30.400000000000084,14.099999999999985,29.800000000000086,24.00000000000002,24.00000000000003
475,10.499999999999998,0,0,70.80000000000027,77.1999999999999,14.099999999999985,30.400000000000084,14.099999999999985,29.800000000000086,24.00000000000002,24.00000000000003
476,10.499999999999998,0,0,70.90000000000026,77.2999999999999,14.099999999999985,30.400000000000084,14.099999999999985,29.800000000000086,24.100000000000023,24.00000000000003
477,10.499999999999998,0,0,70.90000000000026,77.69999999999987,14.099999999999985,30.400000000000084,14.099999999999985,29.800000000000086,24.100000000000023,24.00000000000003
478,10.499999999999998,0,0,70.90000000000026,78.29999999999984,14.099999999999985,31.000000000000085,14.099999999999985,29.800000000000086,24.600000000000023,24.00000000000003
479,10.499999999999998,0,0,71.00000000000026,78.39999999999984,14.099999999999985,31.000000000000085,14.199999999999985,29.800000000000086,24.600000000000023,24.00000000000003
480,10.499999999999998,0,0,71.00000000000026,78.9999999999998,14.099999999999985,31.600000000000087,14.199999999999985,29.800000000000086,25.100000000000023,24.00000000000003
481,10.499999999999998,0,0,71.20000000000024,78.9999999999998,14.099999999999985,31.600000000000087,14.199999999999985,29.800000000000086,25.100000000000023,24.00000000000003
482,10.499999999999998,0,0,71.20000000000024,79.19999999999979,14.099999999999985,31.600000000000087,14.199999999999985,29.800000000000086,25.100000000000023,24.00000000000003
483,10.499999999999998,0,0,71.40000000000023,79.19999999999979,14.099999999999985,31.600000000000087,14.199999999999985,29.800000000000086,25.100000000000023,24.00000000000003
484,10.499999999999998,0,0,71.50000000000023,79.29999999999978,14.199999999999985,31.600000000000087,14.199999999999985,29.800000000000086,25.100000000000023,24.00000000000003
485,10.499999999999998,0,0,71.50000000000023,79.39999999999978,14.199999999999985,31.600000000000087,14.199999999999985,29.800000000000086,25.200000000000024,24.00000000000003
486,10.499999999999998,0,0,71.50000000000023,79.79999999999976,14.199999999999985,31.600000000000087,14.199999999999985,29.800000000000086,25.200000000000024,24.00000000000003
487,10.499999999999998,0,0,71.50000000000023,80.19999999999973,14.199999999999985,31.600000000000087,14.199999999999985,29.800000000000086,25.200000000000024,24.00000000000003
488,10.499999999999998,0,0,71.9000000000002,80.19999999999973,14.199999999999985,31.600000000000087,14.199999999999985,29.800000000000086,25.200000000000024,24.00000000000003
489,10.499999999999998,0,0,72.1000000000002,80.19999999999973,14.199999999999985,31.600000000000087,14.199999999999985,30.00000000000009,25.200000000000024,24.00000000000003
490,10.499999999999998,0,0,72.50000000000017,80.19999999999973,14.199999999999985,31.600000000000087,14.199999999999985,30.00000000000009,25.200000000000024,24.00000000000003
491,10.499999999999998,0,0,72.60000000000016,80.29999999999973,14.199999999999985,31.600000000000087,14.199999999999985,30.10000000000009,25.200000000000024,24.00000000000003
492,10.499999999999998,0,0,72.80000000000015,80.29999999999973,14.199999999999985,31.600000000000087,14.199999999999985,30.10000000000009,25.200000000000024,24.00000000000003
493,10.499999999999998,0,0,72.90000000000015,80.39999999999972,14.199999999999985,31.700000000000088,14.199999999999985,30.10000000000009,25.200000000000024,24.00000000000003
494,10.499999999999998,0,0,73.10000000000014,80.39999999999972,14.199999999999985,31.700000000000088,14.199999999999985,30.10000000000009,25.200000000000024,24.00000000000003
495,10.499999999999998,0,0,73.10000000000014,80.59999999999971,14.199999999999985,31.700000000000088,14.199999999999985,30.10000000000009,25.200000000000024,24.00000000000003
496,10.499999999999998,0,0,73.20000000000013,80.6999999999997,14.199999999999985,31.700000000000088,14.199999999999985,30.20000000000009,25.200000000000024,24.00000000000003
497,10.499999999999998,0,0,73.30000000000013,80.7999999999997,14.199999999999985,31.700000000000088,14.299999999999985,30.20000000000009,25.200000000000024,24.00000000000003
498,10.499999999999998,0,0,73.30000000000013,81.39999999999966,14.199999999999985,32.30000000000009,14.299999999999985,30.20000000000009,25.700000000000024,24.00000000000003
499,10.499999999999998,0,0,73.50000000000011,81.39999999999966,14.199999999999985,32.30000000000009,14.299999999999985,30.20000000000009,25.700000000000024,24.00000000000003
500,10.499999999999998,0,0,73.60000000000011,81.49999999999966,14.199999999999985,32.30000000000009,14.299999999999985,30.500000000000096,25.700000000000024,24.00000000000003
501,10.499999999999998,0,0,74.00000000000009,81.49999999999966,14.199999999999985,32.30000000000009,14.299999999999985,30.500000000000096,25.700000000000024,24.00000000000003
502,10.499999999999998,0,0,74.10000000000008,81.49999999999966,14.199999999999985,32.30000000000009,14.299999999999985,30.500000000000096,25.700000000000024,24.300000000000033
503,10.499999999999998,0,0,74.20000000000007,81.59999999999965,14.199999999999985,32.30000000000009,14.399999999999984,30.500000000000096,25.700000000000024,24.300000000000033
504,10.499999999999998,0,0,74.30000000000007,81.69999999999965,14.199999999999985,32.30000000000009,14.499999999999984,30.500000000000096,25.700000000000024,24.300000000000033
505,10.499999999999998,0,0,74.40000000000006,81.79999999999964,14.199999999999985,32.30000000000009,14.499999999999984,30.600000000000097,25.700000000000024,24.300000000000033
506,10.499999999999998,0,0,74.50000000000006,81.89999999999964,14.299999999999985,32.30000000000009,14.499999999999984,30.600000000000097,25.700000000000024,24.300000000000033
507,10.499999999999998,0,0,74.90000000000003,81.89999999999964,14.299999999999985,32.30000000000009,14.499999999999984,30.600000000000097,25.700000000000024,24.300000000000033
508,10.499999999999998,0,0,75.10000000000002,81.99999999999963,14.399999999999984,32.30000000000009,14.499999999999984,30.600000000000097,25.700000000000024,24.300000000000033
509,10.499999999999998,0,0,75.5,81.99999999999963,14.399999999999984,32.30000000000009,14.499999999999984,30.600000000000097,25.700000000000024,24.300000000000033
510,10.499999999999998,0,0,75.6,82.09999999999962,14.399999999999984,32.30000000000009,14.599999999999984,30.600000000000097,25.700000000000024,24.500000000000036
511,10.599999999999998,0,0,75.79999999999998,82.09999999999962,14.399999999999984,32.30000000000009,14.599999999999984,30.600000000000097,25.700000000000024,24.500000000000036
512,10.599999999999998,0,0,75.89999999999998,82.19999999999962,14.399999999999984,32.40000000000009,14.599999999999984,30.600000000000097,25.700000000000024,24.500000000000036
513,10.599999999999998,0,0,76.29999999999995,82.19999999999962,14.399999999999984,32.40000000000009,14.599999999999984,30.600000000000097,25.700000000000024,24.500000000000036
514,10.599999999999998,0,0,76.29999999999995,82.39999999999961,14.399999999999984,32.40000000000009,14.699999999999983,30.600000000000097,25.700000000000024,24.500000000000036
515,10.599999999999998,0,0,76.49999999999994,82.39999999999961,14.399999999999984,32.40000000000009,14.699999999999983,30.600000000000097,25.700000000000024,24.500000000000036
516,10.599999999999998,0,0,76.59999999999994,82.4999999999996,14.499999999999984,32.40000000000009,14.699999999999983,30.600000000000097,25.700000000000024,24.500000000000036
517,10.599999999999998,0,0,76.99999999999991,82.4999999999996,14.499999999999984,32.40000000000009,14.699999999999983,30.600000000000097,25.700000000000024,24.500000000000036
518,10.599999999999998,0,0,77.39999999999989,82.4999999999996,14.499999999999984,32.40000000000009,14.699999999999983,30.600000000000097,25.700000000000024,24.500000000000036
519,10.599999999999998,0,0,77.59999999999988,82.4999999999996,14.499999999999984,32.40000000000009,14.699999999999983,30.600000000000097,25.700000000000024,24.500000000000036
520,10.599999999999998,0,0,77.69999999999987,82.5999999999996,14.499999999999984,33.100000000000094,14.899999999999983,30.600000000000097,25.700000000000024,25.000000000000036
521,10.599999999999998,0,0,77.79999999999987,82.69999999999959,14.599999999999984,33.100000000000094,14.899999999999983,30.600000000000097,25.700000000000024,25.000000000000036
522,10.599999999999998,0,0,77.99999999999986,82.69999999999959,14.599999999999984,33.100000000000094,14.899999999999983,30.600000000000097,25.700000000000024,25.000000000000036
523,10.599999999999998,0,0,78.09999999999985,82.79999999999959,14.599999999999984,33.100000000000094,14.999999999999982,30.600000000000097,25.700000000000024,25.000000000000036
524,10.599999999999998,0,0,78.69999999999982,82.79999999999959,14.599999999999984,33.100000000000094,14.999999999999982,31.2000000000001,25.700000000000024,25.500000000000036
525,10.599999999999998,0,0,79.0999999999998,82.79999999999959,14.599999999999984,33.100000000000094,14.999999999999982,31.2000000000001,25.700000000000024,25.500000000000036
526,10.599999999999998,0,0,79.29999999999978,82.79999999999959,14.599999999999984,33.100000000000094,14.999999999999982,31.2000000000001,25.700000000000024,25.70000000000004
527,10.599999999999998,0,0,79.29999999999978,83.09999999999957,14.599999999999984,33.200000000000095,14.999999999999982,31.2000000000001,25.700000000000024,25.70000000000004
528,10.599999999999998,0,0,79.39999999999978,83.19999999999956,14.599999999999984,33.200000000000095,14.999999999999982,31.3000000000001,25.700000000000024,25.70000000000004
529,10.599999999999998,0,0,79.79999999999976,83.19999999999956,14.599999999999984,33.200000000000095,14.999999999999982,31.3000000000001,25.700000000000024,25.70000000000004
530,10.599999999999998,0,0,79.89999999999975,83.29999999999956,14.699999999999983,33.200000000000095,14.999999999999982,31.3000000000001,25.700000000000024,25.70000000000004
531,10.599999999999998,0,0,79.89999999999975,83.49999999999955,14.699999999999983,33.200000000000095,14.999999999999982,31.3000000000001,25.700000000000024,25.70000000000004
532,10.599999999999998,0,0,79.89999999999975,83.69999999999953,14.699999999999983,33.200000000000095,14.999999999999982,31.3000000000001,25.700000000000024,25.70000000000004
533,10.599999999999998,0,0,79.99999999999974,83.79999999999953,14.799999999999983,33.200000000000095,14.999999999999982,31.3000000000001,25.700000000000024,25.70000000000004
534,10.599999999999998,0,0,79.99999999999974,83.99999999999952,14.799999999999983,33.200000000000095,14.999999999999982,31.3000000000001,25.700000000000024,25.70000000000004
535,10.599999999999998,0,0,80.09999999999974,84.09999999999951,14.799999999999983,33.3000000000001,14.999999999999982,31.3000000000001,25.700000000000024,25.70000000000004
536,10.599999999999998,0,0,80.49999999999972,84.09999999999951,14.799999999999983,33.3000000000001,14.999999999999982,31.3000000000001,25.700000000000024,25.90000000000004
537,10.599999999999998,0,0,80.59999999999971,84.1999999999995,14.799999999999983,33.3000000000001,15.099999999999982,31.3000000000001,25.700000000000024,25.90000000000004
538,10.599999999999998,0,0,80.59999999999971,84.59999999999948,14.799999999999983,33.3000000000001,15.099999999999982,31.3000000000001,25.700000000000024,25.90000000000004
539,10.599999999999998,0,0,80.99999999999969,84.59999999999948,14.799999999999983,33.3000000000001,15.099999999999982,31.3000000000001,25.700000000000024,25.90000000000004
540,10.599999999999998,0,0,80.99999999999969,85.19999999999945,14.799999999999983,33.9000000000001,15.099999999999982,31.3000000000001,26.200000000000024,25.90000000000004
541,10.599999999999998,0,0,81.19999999999968,85.19999999999945,14.799999999999983,33.9000000000001,15.099999999999982,31.3000000000001,26.200000000000024,25.90000000000004
542,10.599999999999998,0,0,81.19999999999968,85.59999999999943,14.799999999999983,34.5000000000001,15.099999999999982,31.3000000000001,26.700000000000024,25.90000000000004
543,10.599999999999998,0,0,81.59999999999965,85.59999999999943,14.799999999999983,34.5000000000001,15.099999999999982,31.3000000000001,26.700000000000024,25.90000000000004
544,10.599999999999998,0,0,81.99999999999963,85.59999999999943,14.799999999999983,34.5000000000001,15.099999999999982,31.9000000000001,26.700000000000024,26.40000000000004
545,10.599999999999998,0,0,82.09999999999962,85.69999999999942,14.799999999999983,34.5000000000001,15.199999999999982,31.9000000000001,26.700000000000024,26.40000000000004
546,10.599999999999998,0,0,82.09999999999962,85.89999999999941,14.799999999999983,34.5000000000001,15.199999999999982,31.9000000000001,26.700000000000024,26.40000000000004
547,10.599999999999998,0,0,82.09999999999962,86.0999999999994,14.799999999999983,34.5000000000001,15.199999999999982,31.9000000000001,26.700000000000024,26.40000000000004
548,10.599999999999998,0,0,82.19999999999962,86.19999999999939,14.799999999999983,34.5000000000001,15.199999999999982,32.0000000000001,26.700000000000024,26.40000000000004
549,10.599999999999998,0,0,82.5999999999996,86.19999999999939,14.799999999999983,34.5000000000001,15.199999999999982,32.0000000000001,26.700000000000024,26.40000000000004
550,10.599999999999998,0,0,82.69999999999959,86.29999999999939,14.799999999999983,34.5000000000001,15.199999999999982,32.1000000000001,26.700000000000024,26.40000000000004
551,10.599999999999998,0,0,83.29999999999956,86.29999999999939,14.799999999999983,34.5000000000001,15.199999999999982,32.7000000000001,26.700000000000024,26.90000000000004
552,10.599999999999998,0,0,83.29999999999956,86.49999999999937,14.799999999999983,34.5000000000001,15.199999999999982,32.7000000000001,26.700000000000024,26.90000000000004
553,10.599999999999998,0,0,83.39999999999955,86.59999999999937,14.799999999999983,34.5000000000001,15.199999999999982,32.7000000000001,26.700000000000024,27.000000000000043
554,10.599999999999998,0,0,83.89999999999952,86.59999999999937,14.799999999999983,34.5000000000001,15.199999999999982,33.400000000000105,26.700000000000024,27.500000000000043
555,10.599999999999998,0,0,83.89999999999952,86.79999999999936,14.799999999999983,34.5000000000001,15.199999999999982,33.400000000000105,26.700000000000024,27.500000000000043
556,10.599999999999998,0,0,83.89999999999952,86.99999999999935,14.799999999999983,34.5000000000001,15.199999999999982,33.400000000000105,26.900000000000027,27.500000000000043
557,10.599999999999998,0,0,84.2999999999995,86.99999999999935,14.799999999999983,34.5000000000001,15.199999999999982,33.400000000000105,26.900000000000027,27.500000000000043
558,10.599999999999998,0,0,84.3999999999995,87.09999999999934,14.799999999999983,34.6000000000001,15.199999999999982,33.400000000000105,26.900000000000027,27.500000000000043
559,10.599999999999998,0,0,84.49999999999949,87.19999999999933,14.799999999999983,34.6000000000001,15.199999999999982,33.50000000000011,26.900000000000027,27.500000000000043
560,10.599999999999998,0,0,84.69999999999948,87.19999999999933,14.799999999999983,34.6000000000001,15.199999999999982,33.50000000000011,26.900000000000027,27.700000000000045
561,10.599999999999998,0,0,84.69999999999948,87.49999999999932,14.799999999999983,35.300000000000104,15.199999999999982,33.50000000000011,27.400000000000027,27.700000000000045
562,10.599999999999998,0,0,84.69999999999948,87.7999999999993,14.799999999999983,35.400000000000105,15.199999999999982,33.50000000000011,27.400000000000027,27.700000000000045
563,10.599999999999998,0,0,84.79999999999947,87.8999999999993,14.799999999999983,36.00000000000011,15.49999999999998,33.50000000000011,27.400000000000027,28.200000000000045
564,10.599999999999998,0,0,84.99999999999946,87.8999999999993,14.799999999999983,36.00000000000011,15.49999999999998,33.50000000000011,27.400000000000027,28.200000000000045
565,10.599999999999998,0,0,85.09999999999945,87.99999999999929,14.799999999999983,36.00000000000011,15.49999999999998,33.60000000000011,27.400000000000027,28.200000000000045
566,10.599999999999998,0,0,85.49999999999943,87.99999999999929,14.799999999999983,36.00000000000011,15.49999999999998,33.60000000000011,27.400000000000027,28.200000000000045
567,10.599999999999998,0,0,85.49999999999943,88.39999999999927,14.799999999999983,36.00000000000011,15.49999999999998,33.60000000000011,27.400000000000027,28.200000000000045
568,10.599999999999998,0,0,85.59999999999943,88.49999999999926,14.799999999999983,36.10000000000011,15.49999999999998,33.60000000000011,27.400000000000027,28.200000000000045
569,10.599999999999998,0,0,85.59999999999943,88.89999999999924,14.799999999999983,36.10000000000011,15.49999999999998,33.60000000000011,27.400000000000027,28.200000000000045
570,10.599999999999998,0,0,85.59999999999943,89.29999999999922,14.799999999999983,36.70000000000011,15.49999999999998,33.60000000000011,27.900000000000027,28.200000000000045
571,10.599999999999998,0,0,85.59999999999943,89.4999999999992,14.799999999999983,36.70000000000011,15.49999999999998,33.60000000000011,27.900000000000027,28.200000000000045
572,10.599999999999998,0,0,85.69999999999942,89.5999999999992,14.899999999999983,36.70000000000011,15.49999999999998,33.60000000000011,27.900000000000027,28.200000000000045
573,10.599999999999998,0,0,85.79999999999941,89.69999999999919,14.899999999999983,36.80000000000011,15.49999999999998,33.60000000000011,27.900000000000027,28.200000000000045
574,10.599999999999998,0,0,86.0999999999994,89.69999999999919,14.899999999999983,36.80000000000011,15.49999999999998,33.70000000000011,27.900000000000027,28.200000000000045
575,10.599999999999998,0,0,86.29999999999939,89.69999999999919,14.899999999999983,36.80000000000011,15.49999999999998,33.70000000000011,27.900000000000027,28.200000000000045
576,10.599999999999998,0,0,86.69999999999936,89.69999999999919,14.899999999999983,36.80000000000011,15.49999999999998,33.70000000000011,27.900000000000027,28.200000000000045
577,10.599999999999998,0,0,86.69999999999936,90.09999999999917,14.899999999999983,37.000000000000114,15.49999999999998,33.70000000000011,27.900000000000027,28.200000000000045
578,10.599999999999998,0,0,87.09999999999934,90.09999999999917,14.899999999999983,37.000000000000114,15.49999999999998,33.70000000000011,27.900000000000027,28.200000000000045
579,10.599999999999998,0,0,87.29999999999933,90.09999999999917,14.899999999999983,37.000000000000114,15.49999999999998,33.70000000000011,27.900000000000027,28.200000000000045
580,10.599999999999998,0,0,87.49999999999932,90.09999999999917,14.899999999999983,37.000000000000114,15.49999999999998,33.70000000000011,27.900000000000027,28.200000000000045
581,10.599999999999998,0,0,87.8999999999993,90.09999999999917,14.899999999999983,37.000000000000114,15.49999999999998,33.70000000000011,27.900000000000027,28.40000000000005
582,10.599999999999998,0,0,87.99999999999929,90.19999999999916,14.999999999999982,37.000000000000114,15.49999999999998,33.70000000000011,27.900000000000027,28.40000000000005
583,10.599999999999998,0,0,88.39999999999927,90.19999999999916,14.999999999999982,37.000000000000114,15.49999999999998,33.70000000000011,27.900000000000027,28.40000000000005
584,10.599999999999998,0,0,88.59999999999926,90.19999999999916,14.999999999999982,37.000000000000114,15.49999999999998,33.70000000000011,27.900000000000027,28.40000000000005
585,10.599999999999998,0,0,88.99999999999923,90.19999999999916,14.999999999999982,37.000000000000114,15.49999999999998,33.70000000000011,27.900000000000027,28.40000000000005
586,10.599999999999998,0,0,88.99999999999923,90.59999999999914,14.999999999999982,37.000000000000114,15.49999999999998,33.70000000000011,27.900000000000027,28.40000000000005
587,10.599999999999998,0,0,89.39999999999921,90.59999999999914,14.999999999999982,37.000000000000114,15.49999999999998,33.70000000000011,27.900000000000027,28.40000000000005
588,10.599999999999998,0,0,89.4999999999992,90.69999999999914,14.999999999999982,37.000000000000114,15.49999999999998,33.70000000000011,27.900000000000027,28.50000000000005
589,10.599999999999998,0,0,89.5999999999992,90.79999999999913,15.099999999999982,37.000000000000114,15.49999999999998,33.70000000000011,27.900000000000027,28.50000000000005
590,10.599999999999998,0,0,89.5999999999992,90.99999999999912,15.099999999999982,37.000000000000114,15.49999999999998,33.70000000000011,27.900000000000027,28.50000000000005
591,10.599999999999998,0,0,89.79999999999919,90.99999999999912,15.099999999999982,37.000000000000114,15.49999999999998,33.70000000000011,27.900000000000027,28.50000000000005
592,10.599999999999998,0,0,89.79999999999919,91.3999999999991,15.099999999999982,37.000000000000114,15.49999999999998,33.70000000000011,27.900000000000027,28.50000000000005
593,10.599999999999998,0,0,89.89999999999918,91.49999999999909,15.099999999999982,37.000000000000114,15.59999999999998,33.70000000000011,27.900000000000027,28.50000000000005
594,10.599999999999998,0,0,89.99999999999918,91.59999999999908,15.099999999999982,37.100000000000115,15.59999999999998,33.70000000000011,27.900000000000027,28.50000000000005
595,10.599999999999998,0,0,90.29999999999916,91.59999999999908,15.099999999999982,37.100000000000115,15.59999999999998,34.40000000000011,27.900000000000027,29.00000000000005
596,10.599999999999998,0,0,90.49999999999915,91.59999999999908,15.099999999999982,37.100000000000115,15.59999999999998,34.40000000000011,27.900000000000027,29.00000000000005
597,10.599999999999998,0,0,90.59999999999914,91.69999999999908,15.199999999999982,37.100000000000115,15.59999999999998,34.40000000000011,27.900000000000027,29.00000000000005
598,10.599999999999998,0,0,90.89999999999912,91.69999999999908,15.199999999999982,37.100000000000115,15.59999999999998,35.100000000000115,27.900000000000027,29.50000000000005
