Line,"{'+definite', '+atomic'} - definite - a_2","{'+definite', '-atomic'} - definite - e_1","{'+definite', '+atomic'} - definite - o_2","{'-definite', '+atomic'} - definite - o_2","{'-definite', '+atomic'} - definite - a_2","{'+definite', '-atomic'} - definite - i_2"
205,22.20000000000005,14.699999999999966,21.50000000000004,8.099999999999989,8.399999999999988,14.699999999999966
206,22.20000000000005,14.799999999999965,21.900000000000045,8.199999999999989,8.399999999999988,14.799999999999965
207,22.20000000000005,14.799999999999965,22.000000000000046,8.399999999999988,8.399999999999988,14.799999999999965
208,22.20000000000005,14.899999999999965,22.30000000000005,8.499999999999988,8.399999999999988,14.899999999999965
209,22.600000000000055,14.999999999999964,22.30000000000005,8.499999999999988,8.499999999999988,14.999999999999964
210,22.700000000000056,15.199999999999964,22.400000000000052,8.499999999999988,8.499999999999988,14.999999999999964
211,22.800000000000058,15.199999999999964,22.400000000000052,8.499999999999988,8.599999999999987,14.999999999999964
212,22.90000000000006,15.199999999999964,22.400000000000052,8.499999999999988,8.799999999999986,14.999999999999964
213,23.00000000000006,15.199999999999964,22.500000000000053,8.499999999999988,8.799999999999986,15.199999999999964
214,23.100000000000062,15.199999999999964,22.500000000000053,8.499999999999988,8.999999999999986,15.199999999999964
215,23.100000000000062,15.299999999999963,22.800000000000058,8.599999999999987,8.999999999999986,15.299999999999963
216,23.200000000000063,15.299999999999963,22.800000000000058,8.599999999999987,9.099999999999985,15.299999999999963
217,23.200000000000063,15.399999999999963,23.100000000000062,8.699999999999987,9.099999999999985,15.399999999999963
218,23.300000000000065,15.599999999999962,23.200000000000063,8.699999999999987,9.099999999999985,15.399999999999963
219,23.300000000000065,15.699999999999962,23.500000000000068,8.799999999999986,9.099999999999985,15.499999999999963
220,23.300000000000065,15.799999999999962,23.80000000000007,8.899999999999986,9.099999999999985,15.599999999999962
221,23.300000000000065,15.799999999999962,23.900000000000073,8.999999999999986,9.099999999999985,15.599999999999962
222,23.300000000000065,15.799999999999962,24.000000000000075,9.099999999999985,9.099999999999985,15.599999999999962
223,23.400000000000066,15.799999999999962,24.100000000000076,9.099999999999985,9.099999999999985,15.799999999999962
224,23.500000000000068,15.999999999999961,24.200000000000077,9.099999999999985,9.099999999999985,15.799999999999962
225,23.60000000000007,15.999999999999961,24.200000000000077,9.099999999999985,9.199999999999985,15.799999999999962
226,23.60000000000007,16.099999999999962,24.50000000000008,9.199999999999985,9.199999999999985,15.899999999999961
227,23.60000000000007,16.099999999999962,24.600000000000083,9.299999999999985,9.199999999999985,15.899999999999961
228,23.900000000000073,16.199999999999964,24.600000000000083,9.299999999999985,9.299999999999985,15.999999999999961
229,24.200000000000077,16.299999999999965,24.600000000000083,9.299999999999985,9.399999999999984,16.099999999999962
230,24.30000000000008,16.299999999999965,24.600000000000083,9.299999999999985,9.499999999999984,16.099999999999962
231,24.600000000000083,16.399999999999967,24.600000000000083,9.299999999999985,9.599999999999984,16.199999999999964
232,24.700000000000085,16.399999999999967,24.700000000000085,9.299999999999985,9.599999999999984,16.399999999999967
233,24.800000000000086,16.399999999999967,24.800000000000086,9.299999999999985,9.599999999999984,16.69999999999997
234,24.900000000000087,16.399999999999967,24.900000000000087,9.299999999999985,9.599999999999984,16.899999999999974
235,25.00000000000009,16.399999999999967,24.900000000000087,9.299999999999985,9.699999999999983,16.899999999999974
236,25.10000000000009,16.399999999999967,25.00000000000009,9.299999999999985,9.699999999999983,17.099999999999977
237,25.20000000000009,16.69999999999997,25.10000000000009,9.299999999999985,9.699999999999983,17.099999999999977
238,25.20000000000009,16.69999999999997,25.20000000000009,9.399999999999984,9.699999999999983,17.099999999999977
239,25.20000000000009,16.799999999999972,25.500000000000096,9.499999999999984,9.699999999999983,17.199999999999978
240,25.20000000000009,16.899999999999974,25.8000000000001,9.599999999999984,9.699999999999983,17.29999999999998
241,25.300000000000093,16.899999999999974,25.8000000000001,9.599999999999984,9.799999999999983,17.29999999999998
242,25.400000000000095,17.099999999999977,25.9000000000001,9.599999999999984,9.799999999999983,17.29999999999998
243,25.7000000000001,17.199999999999978,25.9000000000001,9.599999999999984,9.899999999999983,17.39999999999998
244,25.8000000000001,17.39999999999998,26.000000000000103,9.599999999999984,9.899999999999983,17.39999999999998
245,25.8000000000001,17.39999999999998,26.100000000000104,9.799999999999983,9.899999999999983,17.39999999999998
246,25.8000000000001,17.39999999999998,26.200000000000106,9.899999999999983,9.899999999999983,17.39999999999998
247,25.9000000000001,17.39999999999998,26.300000000000107,9.899999999999983,9.899999999999983,17.699999999999985
248,26.200000000000106,17.499999999999982,26.300000000000107,9.899999999999983,9.999999999999982,17.799999999999986
249,26.300000000000107,17.499999999999982,26.40000000000011,9.899999999999983,9.999999999999982,17.99999999999999
250,26.300000000000107,17.599999999999984,26.700000000000113,9.999999999999982,9.999999999999982,18.09999999999999
251,26.40000000000011,17.599999999999984,26.700000000000113,9.999999999999982,10.099999999999982,18.09999999999999
252,26.50000000000011,17.799999999999986,26.800000000000114,9.999999999999982,10.099999999999982,18.09999999999999
253,26.60000000000011,18.09999999999999,26.900000000000116,9.999999999999982,10.099999999999982,18.09999999999999
254,26.60000000000011,18.09999999999999,27.000000000000117,10.099999999999982,10.099999999999982,18.09999999999999
255,27.000000000000117,18.199999999999992,27.000000000000117,10.099999999999982,10.199999999999982,18.199999999999992
256,27.10000000000012,18.199999999999992,27.10000000000012,10.099999999999982,10.199999999999982,18.399999999999995
257,27.20000000000012,18.499999999999996,27.20000000000012,10.099999999999982,10.199999999999982,18.399999999999995
258,27.20000000000012,18.599999999999998,27.600000000000126,10.199999999999982,10.199999999999982,18.499999999999996
259,27.30000000000012,18.8,27.700000000000127,10.199999999999982,10.199999999999982,18.499999999999996
260,27.30000000000012,18.900000000000002,28.00000000000013,10.299999999999981,10.199999999999982,18.599999999999998
261,27.400000000000123,19.100000000000005,28.100000000000133,10.299999999999981,10.199999999999982,18.599999999999998
262,27.500000000000124,19.300000000000008,28.200000000000134,10.299999999999981,10.199999999999982,18.599999999999998
263,27.500000000000124,19.300000000000008,28.300000000000136,10.39999999999998,10.199999999999982,18.599999999999998
264,27.600000000000126,19.300000000000008,28.400000000000137,10.39999999999998,10.199999999999982,18.8
265,27.700000000000127,19.50000000000001,28.50000000000014,10.39999999999998,10.199999999999982,18.8
266,27.80000000000013,19.700000000000014,28.60000000000014,10.39999999999998,10.199999999999982,18.8
267,27.90000000000013,19.700000000000014,28.70000000000014,10.39999999999998,10.199999999999982,19.000000000000004
268,27.90000000000013,19.700000000000014,28.800000000000143,10.59999999999998,10.199999999999982,19.000000000000004
269,28.00000000000013,19.700000000000014,28.900000000000144,10.59999999999998,10.199999999999982,19.200000000000006
270,28.00000000000013,19.700000000000014,29.000000000000146,10.69999999999998,10.199999999999982,19.200000000000006
271,28.00000000000013,19.700000000000014,29.100000000000147,10.79999999999998,10.199999999999982,19.200000000000006
272,28.300000000000136,19.800000000000015,29.100000000000147,10.79999999999998,10.299999999999981,19.300000000000008
273,28.300000000000136,19.900000000000016,29.500000000000153,10.899999999999979,10.299999999999981,19.40000000000001
274,28.400000000000137,20.10000000000002,29.600000000000154,10.899999999999979,10.299999999999981,19.40000000000001
275,28.70000000000014,20.20000000000002,29.600000000000154,10.899999999999979,10.39999999999998,19.50000000000001
276,28.800000000000143,20.20000000000002,29.700000000000156,10.899999999999979,10.39999999999998,19.700000000000014
277,28.900000000000144,20.20000000000002,29.800000000000157,10.899999999999979,10.39999999999998,19.900000000000016
278,29.000000000000146,20.20000000000002,29.90000000000016,10.899999999999979,10.39999999999998,20.10000000000002
279,29.000000000000146,20.300000000000022,30.300000000000164,10.999999999999979,10.39999999999998,20.20000000000002
280,29.000000000000146,20.400000000000023,30.60000000000017,11.099999999999978,10.39999999999998,20.300000000000022
281,29.100000000000147,20.400000000000023,30.60000000000017,11.099999999999978,10.49999999999998,20.300000000000022
282,29.100000000000147,20.400000000000023,30.70000000000017,11.199999999999978,10.49999999999998,20.300000000000022
283,29.100000000000147,20.500000000000025,31.000000000000174,11.299999999999978,10.49999999999998,20.400000000000023
284,29.20000000000015,20.500000000000025,31.000000000000174,11.299999999999978,10.59999999999998,20.400000000000023
285,29.20000000000015,20.600000000000026,31.30000000000018,11.399999999999977,10.59999999999998,20.500000000000025
286,29.30000000000015,20.600000000000026,31.40000000000018,11.399999999999977,10.59999999999998,20.700000000000028
287,29.40000000000015,20.90000000000003,31.50000000000018,11.399999999999977,10.59999999999998,20.700000000000028
288,29.40000000000015,20.90000000000003,31.600000000000183,11.499999999999977,10.59999999999998,20.700000000000028
289,29.500000000000153,20.90000000000003,31.700000000000184,11.499999999999977,10.59999999999998,20.90000000000003
290,29.500000000000153,20.90000000000003,31.800000000000185,11.599999999999977,10.59999999999998,20.90000000000003
291,29.600000000000154,20.90000000000003,31.800000000000185,11.599999999999977,10.69999999999998,20.90000000000003
292,29.700000000000156,20.90000000000003,31.800000000000185,11.599999999999977,10.899999999999979,20.90000000000003
293,30.00000000000016,21.000000000000032,31.800000000000185,11.599999999999977,10.999999999999979,21.000000000000032
294,30.10000000000016,21.000000000000032,31.800000000000185,11.599999999999977,11.099999999999978,21.000000000000032
295,30.200000000000163,21.000000000000032,31.800000000000185,11.599999999999977,11.299999999999978,21.000000000000032
296,30.200000000000163,21.000000000000032,31.900000000000187,11.699999999999976,11.299999999999978,21.000000000000032
297,30.300000000000164,21.000000000000032,31.900000000000187,11.699999999999976,11.399999999999977,21.000000000000032
298,30.400000000000166,21.000000000000032,32.000000000000185,11.699999999999976,11.399999999999977,21.300000000000036
299,30.70000000000017,21.100000000000033,32.000000000000185,11.699999999999976,11.499999999999977,21.400000000000038
300,30.70000000000017,21.200000000000035,32.30000000000019,11.799999999999976,11.499999999999977,21.50000000000004
301,30.80000000000017,21.200000000000035,32.40000000000019,11.799999999999976,11.499999999999977,21.700000000000042
302,30.900000000000173,21.200000000000035,32.50000000000019,11.799999999999976,11.499999999999977,21.900000000000045
303,31.000000000000174,21.400000000000038,32.60000000000019,11.799999999999976,11.499999999999977,21.900000000000045
304,31.000000000000174,21.400000000000038,32.700000000000195,11.999999999999975,11.499999999999977,21.900000000000045
305,31.000000000000174,21.400000000000038,32.800000000000196,12.099999999999975,11.499999999999977,21.900000000000045
306,31.000000000000174,21.50000000000004,33.1000000000002,12.199999999999974,11.499999999999977,22.000000000000046
307,31.100000000000176,21.50000000000004,33.1000000000002,12.199999999999974,11.699999999999976,22.000000000000046
308,31.40000000000018,21.60000000000004,33.1000000000002,12.199999999999974,11.799999999999976,22.100000000000048
309,31.50000000000018,21.60000000000004,33.1000000000002,12.199999999999974,11.899999999999975,22.100000000000048
310,31.600000000000183,21.800000000000043,33.2000000000002,12.199999999999974,11.899999999999975,22.100000000000048
311,31.700000000000184,21.800000000000043,33.2000000000002,12.199999999999974,11.999999999999975,22.100000000000048
312,31.800000000000185,21.800000000000043,33.2000000000002,12.199999999999974,12.099999999999975,22.100000000000048
313,31.900000000000187,21.800000000000043,33.2000000000002,12.199999999999974,12.199999999999974,22.100000000000048
314,32.30000000000019,21.900000000000045,33.2000000000002,12.199999999999974,12.299999999999974,22.20000000000005
315,32.30000000000019,21.900000000000045,33.3000000000002,12.299999999999974,12.299999999999974,22.20000000000005
316,32.60000000000019,22.000000000000046,33.3000000000002,12.299999999999974,12.399999999999974,22.30000000000005
317,32.60000000000019,22.100000000000048,33.60000000000021,12.399999999999974,12.399999999999974,22.400000000000052
318,33.0000000000002,22.20000000000005,33.60000000000021,12.399999999999974,12.499999999999973,22.500000000000053
319,33.1000000000002,22.400000000000052,33.70000000000021,12.399999999999974,12.499999999999973,22.500000000000053
320,33.2000000000002,22.400000000000052,33.70000000000021,12.399999999999974,12.599999999999973,22.500000000000053
321,33.3000000000002,22.600000000000055,33.80000000000021,12.399999999999974,12.599999999999973,22.500000000000053
322,33.400000000000205,22.600000000000055,33.90000000000021,12.399999999999974,12.599999999999973,22.700000000000056
323,33.500000000000206,22.600000000000055,34.00000000000021,12.399999999999974,12.599999999999973,23.00000000000006
324,33.60000000000021,22.800000000000058,34.100000000000215,12.399999999999974,12.599999999999973,23.00000000000006
325,33.90000000000021,22.90000000000006,34.100000000000215,12.399999999999974,12.699999999999973,23.100000000000062
326,34.00000000000021,22.90000000000006,34.200000000000216,12.399999999999974,12.699999999999973,23.400000000000066
327,34.00000000000021,23.00000000000006,34.60000000000022,12.499999999999973,12.699999999999973,23.500000000000068
328,34.00000000000021,23.100000000000062,34.900000000000226,12.599999999999973,12.699999999999973,23.60000000000007
329,34.100000000000215,23.300000000000065,35.00000000000023,12.599999999999973,12.699999999999973,23.60000000000007
330,34.200000000000216,23.300000000000065,35.00000000000023,12.599999999999973,12.799999999999972,23.60000000000007
331,34.30000000000022,23.300000000000065,35.00000000000023,12.599999999999973,12.899999999999972,23.60000000000007
332,34.40000000000022,23.300000000000065,35.10000000000023,12.599999999999973,12.899999999999972,23.900000000000073
333,34.800000000000225,23.400000000000066,35.10000000000023,12.599999999999973,12.999999999999972,24.000000000000075
334,35.20000000000023,23.500000000000068,35.10000000000023,12.599999999999973,13.099999999999971,24.100000000000076
335,35.20000000000023,23.500000000000068,35.20000000000023,12.699999999999973,13.099999999999971,24.100000000000076
336,35.30000000000023,23.500000000000068,35.30000000000023,12.699999999999973,13.099999999999971,24.30000000000008
337,35.30000000000023,23.500000000000068,35.40000000000023,12.799999999999972,13.099999999999971,24.30000000000008
338,35.40000000000023,23.80000000000007,35.500000000000234,12.799999999999972,13.099999999999971,24.30000000000008
339,35.70000000000024,23.900000000000073,35.500000000000234,12.799999999999972,13.19999999999997,24.40000000000008
340,35.70000000000024,23.900000000000073,35.600000000000236,12.899999999999972,13.19999999999997,24.40000000000008
341,35.80000000000024,23.900000000000073,35.600000000000236,12.899999999999972,13.39999999999997,24.40000000000008
342,35.80000000000024,24.000000000000075,35.90000000000024,12.999999999999972,13.39999999999997,24.50000000000008
343,35.80000000000024,24.100000000000076,36.200000000000244,13.099999999999971,13.39999999999997,24.600000000000083
344,36.10000000000024,24.200000000000077,36.200000000000244,13.099999999999971,13.49999999999997,24.700000000000085
345,36.10000000000024,24.30000000000008,36.50000000000025,13.19999999999997,13.49999999999997,24.800000000000086
346,36.200000000000244,24.30000000000008,36.60000000000025,13.19999999999997,13.49999999999997,25.00000000000009
347,36.200000000000244,24.40000000000008,36.900000000000254,13.29999999999997,13.49999999999997,25.10000000000009
348,36.300000000000246,24.40000000000008,37.000000000000256,13.29999999999997,13.49999999999997,25.400000000000095
349,36.40000000000025,24.40000000000008,37.000000000000256,13.29999999999997,13.59999999999997,25.400000000000095
350,36.50000000000025,24.600000000000083,37.10000000000026,13.29999999999997,13.59999999999997,25.400000000000095
351,36.60000000000025,24.600000000000083,37.20000000000026,13.29999999999997,13.59999999999997,25.600000000000097
352,36.60000000000025,24.700000000000085,37.600000000000264,13.39999999999997,13.59999999999997,25.7000000000001
353,36.60000000000025,24.800000000000086,37.90000000000027,13.49999999999997,13.59999999999997,25.8000000000001
354,36.70000000000025,24.800000000000086,37.90000000000027,13.49999999999997,13.699999999999969,25.8000000000001
355,36.70000000000025,24.800000000000086,38.00000000000027,13.59999999999997,13.699999999999969,25.8000000000001
356,37.000000000000256,24.900000000000087,38.00000000000027,13.59999999999997,13.799999999999969,25.9000000000001
357,37.10000000000026,25.10000000000009,38.10000000000027,13.59999999999997,13.799999999999969,25.9000000000001
358,37.20000000000026,25.10000000000009,38.20000000000027,13.59999999999997,13.799999999999969,26.200000000000106
359,37.30000000000026,25.10000000000009,38.20000000000027,13.59999999999997,13.899999999999968,26.200000000000106
360,37.30000000000026,25.20000000000009,38.50000000000028,13.699999999999969,13.899999999999968,26.300000000000107
361,37.30000000000026,25.20000000000009,38.60000000000028,13.799999999999969,13.899999999999968,26.300000000000107
362,37.40000000000026,25.400000000000095,38.70000000000028,13.799999999999969,13.899999999999968,26.300000000000107
363,37.40000000000026,25.500000000000096,39.000000000000284,13.899999999999968,13.899999999999968,26.40000000000011
364,37.50000000000026,25.8000000000001,39.100000000000286,13.899999999999968,13.899999999999968,26.40000000000011
365,37.50000000000026,25.8000000000001,39.20000000000029,14.099999999999968,13.899999999999968,26.40000000000011
366,37.50000000000026,25.9000000000001,39.50000000000029,14.199999999999967,13.899999999999968,26.50000000000011
367,37.80000000000027,26.000000000000103,39.50000000000029,14.199999999999967,13.999999999999968,26.60000000000011
368,38.10000000000027,26.100000000000104,39.50000000000029,14.199999999999967,14.099999999999968,26.700000000000113
369,38.10000000000027,26.100000000000104,39.60000000000029,14.299999999999967,14.099999999999968,26.700000000000113
370,38.20000000000027,26.300000000000107,39.700000000000294,14.299999999999967,14.099999999999968,26.700000000000113
371,38.300000000000274,26.300000000000107,39.700000000000294,14.299999999999967,14.199999999999967,26.700000000000113
372,38.300000000000274,26.40000000000011,40.0000000000003,14.399999999999967,14.199999999999967,26.800000000000114
373,38.400000000000276,26.40000000000011,40.1000000000003,14.399999999999967,14.199999999999967,27.000000000000117
374,38.50000000000028,26.60000000000011,40.2000000000003,14.399999999999967,14.199999999999967,27.000000000000117
375,38.60000000000028,26.60000000000011,40.2000000000003,14.399999999999967,14.399999999999967,27.000000000000117
376,38.60000000000028,26.700000000000113,40.60000000000031,14.499999999999966,14.399999999999967,27.10000000000012
377,38.70000000000028,26.700000000000113,40.70000000000031,14.499999999999966,14.399999999999967,27.30000000000012
378,38.80000000000028,26.700000000000113,40.80000000000031,14.499999999999966,14.399999999999967,27.500000000000124
379,39.100000000000286,26.800000000000114,40.80000000000031,14.499999999999966,14.499999999999966,27.600000000000126
380,39.20000000000029,26.800000000000114,40.90000000000031,14.499999999999966,14.499999999999966,27.80000000000013
381,39.30000000000029,27.10000000000012,41.00000000000031,14.499999999999966,14.499999999999966,27.80000000000013
382,39.60000000000029,27.20000000000012,41.00000000000031,14.499999999999966,14.599999999999966,27.90000000000013
383,39.60000000000029,27.30000000000012,41.40000000000032,14.599999999999966,14.599999999999966,28.00000000000013
384,39.9000000000003,27.400000000000123,41.40000000000032,14.599999999999966,14.699999999999966,28.100000000000133
385,40.0000000000003,27.700000000000127,41.50000000000032,14.599999999999966,14.699999999999966,28.100000000000133
386,40.0000000000003,27.700000000000127,41.60000000000032,14.799999999999965,14.699999999999966,28.100000000000133
387,40.1000000000003,27.700000000000127,41.70000000000032,14.799999999999965,14.699999999999966,28.300000000000136
388,40.1000000000003,27.80000000000013,42.00000000000033,14.899999999999965,14.699999999999966,28.400000000000137
389,40.2000000000003,27.80000000000013,42.00000000000033,14.899999999999965,14.799999999999965,28.400000000000137
390,40.2000000000003,27.80000000000013,42.10000000000033,14.999999999999964,14.799999999999965,28.400000000000137
391,40.3000000000003,27.80000000000013,42.10000000000033,14.999999999999964,14.899999999999965,28.400000000000137
392,40.3000000000003,27.80000000000013,42.20000000000033,15.099999999999964,14.899999999999965,28.400000000000137
393,40.3000000000003,27.90000000000013,42.500000000000334,15.199999999999964,14.899999999999965,28.50000000000014
394,40.3000000000003,27.90000000000013,42.600000000000335,15.299999999999963,14.899999999999965,28.50000000000014
395,40.400000000000304,27.90000000000013,42.70000000000034,15.299999999999963,14.899999999999965,28.70000000000014
396,40.400000000000304,28.00000000000013,43.10000000000034,15.399999999999963,14.899999999999965,28.800000000000143
397,40.400000000000304,28.00000000000013,43.200000000000344,15.499999999999963,14.899999999999965,28.800000000000143
398,40.500000000000306,28.00000000000013,43.200000000000344,15.499999999999963,14.999999999999964,28.800000000000143
399,40.500000000000306,28.00000000000013,43.300000000000345,15.699999999999962,14.999999999999964,28.800000000000143
400,40.60000000000031,28.00000000000013,43.300000000000345,15.699999999999962,15.099999999999964,28.800000000000143
